Baseline 100%T,,Hole,,FePS3,,NiPS3,,CrPS4,,MnPS5,,
Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,
1400,2.925196409,1400,100.2022247,1400,1.307809234,1400,22.4064064,1400,16.14515114,1400,47.07720566,
1397,3.191274881,1397,101.4540787,1397,1.193047047,1397,21.65834236,1397,16.18165588,1397,40.46854782,
1394,2.994564056,1394,100.7080688,1394,1.070502639,1394,20.43491936,1394,17.85652733,1394,40.627491,
1391,2.809420109,1391,105.0719299,1391,1.104129791,1391,20.91082191,1391,17.2648735,1391,42.01787567,
1388,3.085076094,1388,102.3251801,1388,0.9566461444,1388,20.59343529,1388,16.58587074,1388,40.89568329,
1385,2.953429222,1385,99.48423004,1385,0.890044868,1385,19.90748978,1385,17.73130798,1385,44.15241623,
1382,2.918197393,1382,99.3717041,1382,0.8483026028,1382,21.81771469,1382,16.23397255,1382,45.15255737,
1379,3.06607008,1379,99.55622864,1379,0.7276599407,1379,21.64393234,1379,16.01091003,1379,41.79960251,
1376,3.089040995,1376,100.7756577,1376,0.6495872736,1376,21.1729393,1376,16.73586845,1376,42.08979797,
1373,2.897716999,1373,101.5112762,1373,0.6664859056,1373,21.957407,1373,16.84962273,1373,45.09492493,
1370,2.967255592,1370,105.2515182,1370,0.6343199015,1370,21.22795677,1370,16.57207108,1370,42.93710709,
1367,3.015550852,1367,101.8385086,1367,0.5220793486,1367,20.08110809,1367,17.08678436,1367,44.27109146,
1364,2.847641706,1364,100.1886139,1364,0.4371560514,1364,20.77804184,1364,17.65901375,1364,45.67187881,
1361,2.920089483,1361,99.39050293,1361,0.4736805856,1361,21.8166256,1361,16.09486961,1361,43.6844368,
1358,3.101912737,1358,99.16828918,1358,0.3584306836,1358,21.49497223,1358,15.96052837,1358,40.52416229,
1355,3.024308205,1355,100.4689789,1355,0.4452958107,1355,21.31073189,1355,16.80964088,1355,39.74306107,
1352,2.919993162,1352,101.5516968,1352,0.38354972,1352,21.44003105,1352,16.80900002,1352,41.45440674,
1349,3.017852545,1349,105.3119431,1349,0.3989993632,1349,20.849823,1349,16.56159782,1349,42.16564941,
1346,3.107362509,1346,101.6202774,1346,0.3201275766,1346,18.65395546,1346,17.25810051,1346,43.19809341,
1343,2.916158676,1343,100.123703,1343,0.3388479948,1343,19.46435547,1343,17.87603188,1343,46.50331879,
1340,2.972557306,1340,99.40377045,1340,0.2884843349,1340,19.87524986,1340,16.52011681,1340,42.56227493,
1337,3.177631378,1337,99.83778381,1337,0.2177090347,1337,20.41671944,1337,16.04321671,1337,39.17574692,
1334,3.187568903,1334,99.95018005,1334,0.3359907866,1334,19.90433121,1334,16.67058563,1334,38.03775787,
1331,2.9778018,1331,100.8083191,1331,0.256495446,1331,20.42911339,1331,17.20845413,1331,39.31064224,
1328,2.930276394,1328,105.1621933,1328,0.2994354069,1328,20.82517433,1328,16.88909531,1328,41.69150925,
1325,3.09164381,1325,103.4536514,1325,0.2330095768,1325,18.78949928,1325,16.65722084,1325,41.75538635,
1322,3.071420431,1322,100.1310196,1322,0.1955466121,1322,18.8659687,1322,17.31772804,1322,44.48227692,
1319,2.981124163,1319,97.44456482,1319,0.1605136544,1319,19.25227737,1319,17.10245895,1319,44.5239563,
1316,3.002632618,1316,100.0672836,1316,0.1683751047,1316,21.15205956,1316,16.27302551,1316,41.82753754,
1313,3.158481836,1313,101.4237976,1313,0.1536358744,1313,20.24925423,1313,15.96011543,1313,38.8502655,
1310,3.1376791,1310,100.9036102,1310,0.1684378982,1310,20.08925438,1310,16.61343384,1310,38.2808876,
1307,2.914232254,1307,103.0411224,1307,0.1719979495,1307,20.75258446,1307,17.42056084,1307,40.15999603,
1304,2.875491619,1304,104.0151825,1304,0.2011602223,1304,19.95992279,1304,16.99930191,1304,42.37925339,
1301,3.022097111,1301,101.3320465,1301,0.1502165347,1301,19.60504341,1301,16.42655563,1301,43.8361702,
1298,3.104305506,1298,98.52696228,1298,0.1448808312,1298,18.80819321,1298,16.51754189,1298,45.36478806,
1295,3.021691084,1295,97.68283081,1295,0.1418393701,1295,21.02239227,1295,16.5569458,1295,46.10961151,
1292,2.958302736,1292,100.7663727,1292,0.1454570442,1292,21.22739792,1292,16.35202408,1292,41.52000427,
1289,3.037539244,1289,102.4109116,1289,0.1803774685,1289,21.13286781,1289,15.97744656,1289,39.17100906,
1286,3.060682297,1286,103.4121628,1286,0.1961290091,1286,20.14517784,1286,16.36506844,1286,38.43830109,
1283,2.992918968,1283,103.3657684,1283,0.07497312874,1283,19.24716568,1283,17.04926872,1283,41.5898819,
1280,2.912082434,1280,99.96160889,1280,0.1855153888,1280,19.90025711,1280,17.12999535,1280,45.06237411,
1277,2.916342974,1277,99.77542114,1277,0.1136884093,1277,20.07847214,1277,16.49595833,1277,44.39822006,
1274,3.034276247,1274,98.78805542,1274,0.1038297117,1274,21.04692078,1274,15.74836636,1274,44.30827332,
1271,3.091824055,1271,101.0295715,1271,0.1009508297,1271,20.38706017,1271,15.84372997,1271,40.90109634,
1268,3.089498281,1268,101.1576691,1268,0.05518776178,1268,20.76209068,1268,16.14838409,1268,40.90283203,
1265,2.938689947,1265,102.8674164,1265,0.06442010403,1265,20.9224453,1265,16.93672562,1265,40.95069885,
1262,2.865924597,1262,103.8536682,1262,0.04357225448,1262,20.39360619,1262,17.02685928,1262,42.19033813,
1259,2.897330284,1259,100.6735229,1259,0.1172884107,1259,19.98641586,1259,16.52055931,1259,43.82295609,
1256,2.986008406,1256,100.5543137,1256,0.1067824215,1256,19.81801414,1256,16.10879135,1256,43.66732025,
1253,3.079999685,1253,98.01208496,1253,0.07534179837,1253,20.54756355,1253,15.62848854,1253,45.45677185,
1250,3.049081802,1250,100.3263702,1250,0.09688214958,1250,21.00070763,1250,15.91227245,1250,43.05433655,
1247,2.999038935,1247,100.6742325,1247,0.1265524328,1247,21.43588638,1247,16.16982079,1247,40.94410706,
1244,2.88176918,1244,103.1228561,1244,0.06140691042,1244,21.84799194,1244,16.80399704,1244,39.93946457,
1241,2.869450569,1241,104.0989761,1241,0.125987336,1241,20.59945679,1241,16.52425194,1241,41.2595253,
1238,2.905015945,1238,101.2635117,1238,0.1236796379,1238,20.07455063,1238,16.32991982,1238,44.00198364,
1235,2.969711781,1235,100.2987061,1235,0.07626973838,1235,20.11762238,1235,15.91773891,1235,45.03783035,
1232,3.034779549,1232,97.71272278,1232,0.121684812,1232,20.74047279,1232,15.56628036,1232,45.93768311,
1229,3.001287937,1229,100.6706009,1229,0.1310300082,1229,21.71544075,1229,15.75049496,1229,43.91357803,
1226,2.970394135,1226,100.610878,1226,0.08651897311,1226,21.80775833,1226,15.82856178,1226,41.64733887,
1223,2.878261089,1223,103.1291351,1223,0.09343253821,1223,22.30054855,1223,16.42208862,1223,41.23833466,
1220,2.8473351,1220,103.7487411,1220,0.1191717908,1220,21.01665115,1220,16.32520103,1220,43.29405594,
1217,2.852112055,1217,101.5725632,1217,0.09624668211,1217,20.80290604,1217,16.24742508,1217,44.52844238,
1214,2.91155529,1214,100.2387772,1214,0.09217961878,1214,20.6723156,1214,15.89658833,1214,45.87133026,
1211,2.970589399,1211,98.147995,1211,0.05262190849,1211,21.26825142,1211,15.36566162,1211,45.8198967,
1208,2.967848301,1208,100.4118958,1208,0.06451142579,1208,22.27130127,1208,15.42835808,1208,45.4018898,
1205,2.948984623,1205,100.7275543,1205,0.1084802672,1205,22.04903603,1205,15.54014111,1205,42.40187836,
1202,2.885873795,1202,102.7910385,1202,0.126524061,1202,22.83524513,1202,16.04808426,1202,41.76556015,
1199,2.82891345,1199,103.3849106,1199,0.08773387223,1199,21.59908867,1199,16.23024559,1199,43.57515335,
1196,2.992621422,1196,101.2730026,1196,0.4086219668,1196,21.0201664,1196,16.56906319,1196,39.48682785,
1193,2.910551548,1193,104.2109985,1193,0.2706576288,1193,21.16713905,1193,17.02127647,1193,43.37881088,
1190,2.917579651,1190,102.7791519,1190,0.1976149678,1190,19.2940712,1190,16.81984901,1190,42.87504959,
1187,2.919967413,1187,100.9807587,1187,0.1467221081,1187,19.62130737,1187,16.72116852,1187,44.2426796,
1184,3.006573915,1184,97.9828949,1184,0.1348385811,1184,18.88071823,1184,16.19607735,1184,40.15113449,
1181,3.019622803,1181,98.89744568,1181,0.1067227125,1181,20.50117874,1181,16.02804375,1181,40.8396225,
1178,3.036134958,1178,100.566185,1178,0.01928068511,1178,20.15472221,1178,15.90163517,1178,38.87902451,
1175,3.021756649,1175,102.0686951,1175,0.1274819225,1175,20.16781044,1175,16.0099678,1175,39.72312927,
1172,2.959266901,1172,104.1081085,1172,0.09418591112,1172,20.17830086,1172,16.43870354,1172,41.84858322,
1169,2.957050085,1169,103.9602737,1169,0.07258046418,1169,18.6785717,1169,16.38855553,1169,43.34189987,
1166,2.968225956,1166,100.9206772,1166,0.1020061001,1166,18.96549606,1166,16.38679504,1166,43.25281525,
1163,3.043459177,1163,98.13999176,1163,0.0686558187,1163,18.45743942,1163,15.94099712,1163,41.17391586,
1160,3.046671867,1160,98.70233154,1160,0.1127631143,1160,20.24189758,1160,15.87571812,1160,40.48928452,
1157,3.057475805,1157,100.0200653,1157,0.05911409482,1157,19.96215057,1157,15.6996727,1157,41.33638,
1154,3.035964727,1154,101.8072815,1154,0.0005197635037,1154,20.48983002,1154,15.85573101,1154,41.6301651,
1151,2.966353178,1151,103.3586349,1151,0.03960619122,1151,20.48374176,1151,16.19953156,1151,42.45698166,
1148,2.94647336,1148,104.1961441,1148,0.04459773004,1148,19.20385742,1148,16.38980293,1148,40.35387802,
1145,2.95630908,1145,100.4041214,1145,0.09749627858,1145,19.21680069,1145,16.27272797,1145,42.84106445,
1142,3.010638475,1142,98.58901215,1142,0.06650800258,1142,18.98435593,1142,16.00883102,1142,41.65314865,
1139,3.03420043,1139,97.96395111,1139,0.01515049487,1139,20.37293816,1139,15.67908669,1139,43.17437363,
1136,3.035881042,1136,100.1595154,1136,0.0662317127,1136,20.39086723,1136,15.72402,1136,42.96044159,
1133,3.016199827,1133,101.6015396,1133,0.1285940558,1133,20.54831886,1133,15.85538864,1133,42.2392807,
1130,2.947980881,1130,103.2494049,1130,0.0137753943,1130,20.75852394,1130,16.19407654,1130,41.45030594,
1127,2.928183794,1127,104.2423248,1127,0.06940613687,1127,19.45188713,1127,16.4366436,1127,41.03160095,
1124,2.93707943,1124,100.5275574,1124,0.04478092119,1124,19.13839531,1124,16.3454895,1124,42.03384781,
1121,2.977692604,1121,99.3259964,1121,0.05725234374,1121,19.1675663,1121,16.12624931,1121,42.90513992,
1118,3.017668009,1118,97.586586,1118,0.05849604309,1118,20.05531311,1118,15.73989201,1118,45.18547821,
1115,3.001951694,1115,100.3898468,1115,0.1235392764,1115,20.70709038,1115,15.7638092,1115,42.82323074,
1112,3.000397444,1112,101.0416489,1112,0.09018491209,1112,20.80006981,1112,15.80042076,1112,39.59340286,
1109,2.919785023,1109,103.5458908,1109,0.08538473397,1109,20.98586845,1109,16.32579422,1109,39.02434921,
1106,2.905613661,1106,103.9995422,1106,0.07160006464,1106,19.75086975,1106,16.35999298,1106,41.84323883,
1103,2.909781933,1103,100.6944809,1103,0.07575105876,1103,19.41181755,1103,16.42653084,1103,43.106987,
1100,2.948269129,1100,99.28574371,1100,0.06762451679,1100,19.79595184,1100,16.09808159,1100,45.26176834,
1097,2.995773077,1097,97.44490051,1097,0.1211371049,1097,20.28697014,1097,15.62870598,1097,43.27116776,
1094,2.98286438,1094,100.2540588,1094,0.09084954113,1094,21.39268112,1094,15.67516327,1094,41.04853439,
1091,2.99063921,1091,100.5514374,1091,0.04808265716,1091,21.16841316,1091,15.55333614,1091,38.55924225,
1088,2.908581257,1088,103.5821457,1088,0.07683818787,1088,21.59739494,1088,16.12876129,1088,40.35690308,
1085,2.896007538,1085,103.5224762,1085,0.06663683802,1085,19.91979218,1085,16.26545334,1085,44.89067078,
1082,2.891284704,1082,101.3206863,1082,0.1085341647,1082,19.85311127,1082,16.24971771,1082,45.45980072,
1079,2.929309845,1079,99.15983582,1079,0.05457017198,1079,19.91916084,1079,16.02194977,1079,43.93423462,
1076,2.970785379,1076,97.592453,1076,0.06701319665,1076,20.3481102,1076,15.65981388,1076,41.80581284,
1073,2.955764055,1073,99.93965912,1073,0.09231068194,1073,21.74024773,1073,15.64126301,1073,42.21623993,
1070,2.96182251,1070,100.5884552,1070,0.1049751863,1070,21.31653595,1070,15.51506996,1070,41.62795639,
1067,2.889395952,1067,103.2730484,1067,0.04018552974,1067,22.07249641,1067,16.04166412,1067,42.43226242,
1064,2.86492753,1064,103.4920654,1064,0.1410369426,1064,20.54530144,1064,16.22555923,1064,42.9010582,
1061,2.854295492,1061,102.0194092,1061,0.1652149707,1061,20.517519,1061,16.18667221,1061,44.21508408,
1058,2.898291111,1058,98.95283508,1058,0.1358687878,1058,20.21633148,1058,15.8289566,1058,43.68609619,
1055,2.933473587,1055,97.95363617,1055,0.09630758315,1055,20.90769768,1055,15.46969986,1055,45.0554924,
1052,2.930118561,1052,99.06728363,1052,0.08135047555,1052,22.02958679,1052,15.47978783,1052,45.44861603,
1049,2.922898769,1049,100.8876801,1049,0.1174593195,1049,21.74081612,1049,15.49603653,1049,41.31942749,
1046,2.863061428,1046,102.8277283,1046,0.1023563445,1046,22.59173775,1046,15.82320595,1046,41.51991653,
1043,2.832678556,1043,103.3326874,1043,0.09067380428,1043,21.13824463,1043,15.92749786,1043,41.47966766,
1040,2.817589998,1040,102.0368805,1040,0.1602579206,1040,21.19577408,1040,16.01170349,1040,46.41201401,
1037,2.852612734,1037,98.9942627,1037,0.1322184503,1037,20.67047691,1037,15.74273968,1037,46.56581879,
1034,2.881411552,1034,98.35852051,1034,0.1036484614,1034,21.44989204,1034,15.30026817,1034,44.30680084,
1031,2.887198687,1031,98.31960297,1031,0.1025068909,1031,22.64146423,1031,15.19776249,1031,43.79376221,
1028,2.865778685,1028,101.2258987,1028,0.1479261667,1028,22.82102776,1028,15.19381523,1028,41.22346878,
1025,2.821352243,1025,102.2567596,1025,0.1675836444,1025,23.09018135,1025,15.60624218,1025,43.73470688,
1022,2.769222021,1022,103.8880615,1022,0.1268347651,1022,22.1565361,1022,15.94321156,1022,45.93967056,
1019,2.767111301,1019,101.9477386,1019,0.1229095161,1019,22.08155632,1019,15.72714424,1019,44.81215668,
1016,2.785529137,1016,99.33681488,1016,0.1790026873,1016,21.83879662,1016,15.57292366,1016,44.28974915,
1013,2.821960449,1013,98.1639328,1013,0.1224914119,1013,22.55090141,1013,15.10394955,1013,46.566082,
1010,2.815142632,1010,98.36587524,1010,0.1165071726,1010,23.46758461,1010,14.8370533,1010,46.96017075,
1007,2.791315079,1007,101.2176132,1007,0.1004016623,1007,24.13949394,1007,14.89288616,1007,44.40571976,
1004,2.758346796,1004,101.5640411,1004,0.05291938409,1004,24.2949791,1004,15.17200661,1004,44.20571136,
1001,2.685289621,1001,104.0555801,1001,0.1530697793,1001,23.8369236,1001,15.61127281,1001,44.90213776,
998,2.682483912,998,101.7822495,998,0.1584750265,998,23.45842361,998,15.14904213,998,47.1234436,
995,2.682358027,995,99.97159576,995,0.1428072602,995,23.68701744,995,15.25763988,995,50.17954636,
992,2.725538731,992,97.86846924,992,0.1411360055,992,24.09386253,992,14.62035942,992,48.11661911,
989,2.713023186,989,98.36277771,989,0.1442952305,989,25.26200676,989,14.339571,989,45.83017731,
986,2.690901756,986,100.9193802,986,0.1270689666,986,26.00169754,986,14.46732426,986,46.85113525,
983,2.657018185,983,101.0470047,983,0.2055388689,983,25.87989235,983,14.58015919,983,48.42400742,
980,2.588228941,980,103.8235168,980,0.1443877667,980,26.25049591,980,14.91348267,980,48.28628922,
977,2.588679314,977,101.9500961,977,0.1603946239,977,25.26968193,977,14.942029,977,48.46974182,
974,2.575448275,974,100.6206055,974,0.2002173364,974,25.68894958,974,14.69535351,974,49.58798218,
971,2.637672663,971,97.72555542,971,0.1154720187,971,25.74707603,971,14.20381927,971,50.43217087,
968,2.610660076,968,98.71871185,968,0.1809874773,968,27.37366867,968,14.12136269,968,52.1475029,
965,2.593245745,965,100.431633,965,0.08638301492,965,27.69511414,965,13.8808012,965,48.4204483,
962,2.553485394,962,101.3484268,962,0.1117544025,962,28.16835594,962,14.21128941,962,48.06298447,
959,2.475964308,959,103.6138077,959,0.1534150392,959,28.76119995,959,14.41680813,959,51.39596558,
956,2.471275806,956,102.0396576,956,0.122946173,956,27.83804512,956,14.27252293,956,52.98412323,
953,2.442797184,953,100.5722656,953,-0.006235905923,953,28.72798157,953,14.14452934,953,53.74692154,
950,2.482768774,950,97.93533325,950,0.04317610338,950,28.63458061,950,13.5468874,950,51.98934174,
947,2.455120087,947,98.76018524,947,0.1213809699,947,30.43065071,947,13.56061077,947,53.68300629,
944,2.433595181,944,99.93645477,944,0.06641444564,944,30.73783302,944,13.25840378,944,53.69080734,
941,2.388206482,941,101.4510193,941,0.05352058634,941,31.48558044,941,13.50331497,941,53.1166153,
938,2.321880341,938,103.1743011,938,-0.01172128506,938,32.12883377,938,13.594697,938,53.64211273,
935,2.300063848,935,102.3631592,935,0.1064270064,935,31.44977379,935,13.51430702,935,55.13096619,
932,2.280078411,932,100.456604,932,0.04027940333,932,32.27684402,932,13.25657082,932,58.38434219,
929,2.295328856,929,98.83644104,929,0.08461175859,929,32.10723877,929,12.80223846,929,56.65345001,
926,2.267103434,926,99.26425171,926,0.02018100768,926,34.00217819,926,12.63751698,926,56.79084778,
923,2.233475208,923,100.446846,923,0.04787388816,923,34.36034012,923,12.24514198,923,56.5545845,
920,2.185450554,920,101.5995941,920,0.04544256255,920,35.32973862,920,12.33639336,920,57.61705017,
917,2.126368046,917,102.2517548,917,-0.03432385623,917,35.96952438,917,12.33277416,917,58.26720047,
914,2.083297253,914,102.642334,914,0.01470769197,914,36.00538254,914,12.15902901,914,59.15831375,
911,2.057448387,911,100.4393616,911,-0.02586060204,911,36.48811722,911,11.87550831,911,62.07866669,
908,2.037450075,908,99.96399689,908,-0.02715430968,908,36.74209976,908,11.46442986,908,62.00286865,
905,2.005319595,905,99.73350525,905,0.02402175404,905,38.29430771,905,11.2702589,905,61.29307175,
902,1.964045882,902,100.7311707,902,-0.09100215137,902,39.03594589,902,11.18210697,902,61.60124969,
899,1.918070197,899,101.5053482,899,0.153150171,899,39.7479744,899,11.0390873,899,62.8601532,
896,1.857491612,896,102.2470245,896,0.07735531032,896,40.55395889,896,10.98785496,896,64.02426147,
893,1.807733655,893,102.6010284,893,0.03849294409,893,40.63073349,893,10.98628902,893,65.29496765,
890,1.76759088,890,101.4285583,890,0.106706962,890,41.12574005,890,10.61377621,890,67.44311523,
887,1.731320262,887,100.9569397,887,0.07391469181,887,41.84801102,887,10.51732254,887,67.96470642,
884,1.687804937,884,100.5442963,884,0.1226081997,884,42.81625366,884,10.52812386,884,67.97586823,
881,1.638547897,881,101.2355576,881,0.06365609169,881,43.57004166,881,10.42860699,881,68.82782745,
878,1.585700393,878,101.5966034,878,-0.02677033097,878,44.15076828,878,10.32904339,878,70.18927002,
875,1.531421065,875,102.0662308,875,0.1392149478,875,44.72073746,875,10.33673859,875,71.24599457,
872,1.478923798,872,102.1068726,872,-0.07653226703,872,44.93758011,872,10.32072449,872,71.92124176,
869,1.434037328,869,101.473465,869,0.05397063866,869,45.44227219,869,10.23594284,869,73.07821655,
866,1.390036345,866,101.3041,866,0.1540605426,866,45.91284561,866,10.22175884,866,73.79579926,
863,1.347801685,863,101.1966095,863,0.09922035038,863,46.51607132,863,10.36220741,863,74.12981415,
860,1.302527189,860,101.2730942,860,-0.08018025756,860,47.29974747,860,10.23332596,860,74.31612396,
857,1.261586308,857,101.5598297,857,-0.02455106936,857,47.32338333,857,10.14773273,857,74.5819397,
854,1.216307521,854,101.8483429,854,0.2083185762,854,47.56018829,854,10.29038143,854,74.81415558,
851,1.180078387,851,101.6027603,851,0.1846559048,851,47.87232971,851,10.3398962,851,74.67829895,
848,1.145847678,848,101.1951599,848,0.06905734539,848,47.83164978,848,10.40897846,848,74.98830414,
845,1.110579133,845,101.320015,845,-0.01621863618,845,47.89811707,845,10.37472916,845,75.07137299,
842,1.086145401,842,100.8974533,842,0.05145188048,842,47.90525055,842,10.21887302,842,74.79017639,
839,1.061407447,839,100.8562546,839,-0.2329797447,839,47.62531662,839,10.19040012,839,74.27033997,
836,1.034825921,836,101.3354416,836,0.1352772117,836,47.7065239,836,10.12187099,836,73.99723816,
833,1.009228587,833,101.9493561,833,0.07885426283,833,47.89378738,833,10.35502529,833,74.35235596,
830,0.9881695509,830,101.5584259,830,-0.09126241505,830,47.69122696,830,10.12101555,830,74.03219604,
827,0.9681885839,827,101.5812302,827,-0.02862093411,827,47.54542542,827,10.38444519,827,73.96274567,
824,0.9507978559,824,101.5490875,824,-0.01341837924,824,47.55840683,824,10.26684475,824,74.57649994,
821,0.940651238,821,100.756546,821,0.002199326409,821,47.24281311,821,10.2324276,821,73.64963531,
818,0.9254892468,818,101.1016235,818,-0.1366949677,818,47.66852188,818,10.03802681,818,73.35342407,
815,0.909452498,815,101.492569,815,0.02726624347,815,47.55464554,815,10.30665207,815,73.7922821,
812,0.8926557302,812,101.8589706,812,-0.1417380869,812,47.54376602,812,10.31253815,812,73.49620819,
809,0.8806169033,809,101.771286,809,-0.07023826987,809,47.73991013,809,10.129529,809,73.59602356,
806,0.8641090393,806,101.6928406,806,0.008897022344,806,47.66518021,806,10.24678612,806,73.87957764,
803,0.8521308303,803,101.0630493,803,0.07875741273,803,47.48287964,803,10.33268833,803,73.9571991,
800,0.8350004554,800,101.5029297,800,-0.005073504057,800,47.7949295,800,10.32249832,800,74.33478546,
798,1.400050282,798,102.2631531,798,0.6126183867,798,46.31620789,798,11.19853973,798,71.51387024,
796,1.420198083,796,102.7683258,796,0.5912442207,796,46.14906693,796,10.95246029,796,72.43644714,
794,1.386758685,794,102.5386429,794,0.6362839341,794,46.22707748,794,11.17592144,794,74.46072388,
792,1.422814727,792,102.1317444,792,0.5793759823,792,46.03710556,792,10.95397282,792,71.55693054,
790,1.399944782,790,103.3666229,790,0.5809272528,790,46.58031845,790,11.0845499,790,73.08073425,
788,1.392491579,788,102.3603592,788,0.5734118223,788,45.96858597,788,11.20744991,788,73.43973541,
786,1.423199415,786,102.2678146,786,0.572119534,786,46.2063179,786,10.76829624,786,73.63991547,
784,1.38888967,784,102.6708832,784,0.5790171623,784,46.43524551,784,11.23865223,784,72.28147125,
782,1.418091297,782,102.7808228,782,0.570065558,782,45.96540451,782,10.94205856,782,71.02232361,
780,1.391330123,780,102.6258087,780,0.5700201392,780,46.30285645,780,11.07597256,780,74.04509735,
778,1.419104457,778,101.9147873,778,0.5714914799,778,45.99076462,778,11.00795746,778,73.00208282,
776,1.397141099,776,103.2904358,776,0.573464036,776,46.59434509,776,11.07162762,776,73.35086823,
774,1.403925896,774,102.0428085,774,0.5771594644,774,45.77907181,774,11.14555073,774,71.21807098,
772,1.406354666,772,102.5610199,772,0.5613913536,772,46.23466492,772,10.96679688,772,73.26580048,
770,1.40870142,770,102.1311874,770,0.5573589206,770,45.95510483,770,11.17939472,770,72.47907257,
768,1.398498178,768,103.7005692,768,0.5606816411,768,46.32170486,768,11.04050159,768,72.50551605,
766,1.400261521,766,102.0302505,766,0.5583482385,766,45.78475189,766,11.19891357,766,71.73326874,
764,1.407086134,764,102.8547058,764,0.5579838753,764,46.44618225,764,10.88459778,764,73.98226929,
762,1.40231812,762,102.5727234,762,0.5570045114,762,46.15699768,762,11.17760849,762,72.16542053,
760,1.396717548,760,103.0415649,760,0.5893270969,760,46.19164276,760,11.04740143,760,72.46875,
758,1.410527229,758,101.2490768,758,0.5426769853,758,45.63137054,758,11.08078671,758,70.37095642,
756,1.398727298,756,102.9364471,756,0.5653816462,756,46.40023804,756,11.08994007,756,73.44677734,
754,1.408139825,754,102.8940201,754,0.5758478642,754,45.80579758,754,11.12055111,754,72.20800781,
752,1.38459146,752,102.5442963,752,0.5676918626,752,46.08776474,752,11.20052719,752,72.18479156,
750,1.419423103,750,102.3213348,750,0.529599905,750,45.78338242,750,10.83496094,750,71.03176117,
748,1.386538386,748,102.7830811,748,0.5789341331,748,46.20983505,748,11.32863522,748,72.33695221,
746,1.400209904,746,103.1891785,746,0.5289961696,746,45.90364838,746,10.95573425,746,72.14723969,
744,1.401823163,744,101.5604019,744,0.5422254801,744,45.47988892,744,11.1572485,744,69.95082855,
742,1.393369675,742,102.8017044,742,0.5730704665,742,46.25368881,742,11.0920105,742,72.26918793,
740,1.405308127,740,103.0283585,740,0.5332790017,740,45.74587631,740,11.08235836,740,71.6390152,
738,1.380796313,738,102.3349991,738,0.5447419286,738,45.95796204,738,11.28315544,738,70.93490601,
736,1.407932162,736,102.4433517,736,0.5349358916,736,45.90297699,736,10.84830284,736,70.60314178,
734,1.400870562,734,102.4196854,734,0.5381355286,734,45.71773529,734,11.19018745,734,70.60810852,
732,1.377296686,732,102.999794,732,0.554027617,732,46.10351181,732,11.29587364,732,71.87754822,
730,1.40342474,730,102.2855988,730,0.5349089503,730,45.54704666,730,10.87201118,730,70.76725006,
728,1.399545789,728,102.3998718,728,0.5212611556,728,45.70454025,728,11.15316868,728,69.90995789,
726,1.375843167,726,103.4614944,726,0.5365962982,726,46.33560181,726,11.32625008,726,71.70092773,
724,1.391980052,724,102.835907,724,0.5225772262,724,45.65685654,724,10.95016289,724,70.40129852,
722,1.397953391,722,101.9546738,722,0.5310249925,722,45.71967697,722,11.09463501,722,69.51202393,
720,1.383039594,720,102.5307083,720,0.5277733207,720,46.04415512,720,11.30177975,720,70.92442322,
718,1.384063601,718,103.1401291,718,0.5124653578,718,45.67417908,718,11.04790115,718,70.39727783,
716,1.396478176,716,101.9567642,716,0.5049564838,716,45.04710007,716,10.98470306,716,69.00788879,
714,1.387017369,714,102.2577896,714,0.4912571013,714,45.63400269,714,11.24648762,714,69.42955017,
712,1.376981974,712,103.326416,712,0.3428479135,712,45.88353348,712,11.15168285,712,69.8228302,
710,1.384296894,710,102.7921219,710,0.3003383875,710,45.33361816,710,10.92760944,710,69.32071686,
708,1.392119288,708,101.9373779,708,0.2910890281,708,45.37656021,708,10.82392216,708,69.2743454,
706,1.380332112,706,102.5637741,706,0.3021869063,706,45.7909317,706,11.00152779,706,67.91628265,
704,1.365745187,704,103.2047729,704,0.3205478191,704,45.76656342,704,11.05291367,704,68.36610413,
702,1.374878287,702,102.6083984,702,0.3005827069,702,45.56746292,702,10.82166767,702,68.92458344,
