FePS3_SameGrating2,,
Wavelength (nm),%T,
1600,26.71202469,
1599,26.76864052,
1598,26.81834793,
1597,26.83367729,
1596,26.73633766,
1595,26.62883186,
1594,26.64091301,
1593,26.74214554,
1592,26.8329525,
1591,26.7954464,
1590,26.72435379,
1589,26.63277435,
1588,26.63137627,
1587,26.7515564,
1586,26.82554054,
1585,26.82369423,
1584,26.74350357,
1583,26.7122364,
1582,26.71043205,
1581,26.74943733,
1580,26.76232719,
1579,26.67962837,
1578,26.67733383,
1577,26.76980591,
1576,26.93175316,
1575,27.01633263,
1574,26.91037369,
1573,26.73809433,
1572,26.62777328,
1571,26.78440285,
1570,27.04297256,
1569,27.18876839,
1568,27.10687447,
1567,26.8261528,
1566,26.63908386,
1565,26.71795464,
1564,27.05065346,
1563,27.2662487,
1562,27.21484566,
1561,26.96782303,
1560,26.68221855,
1559,26.64268875,
1558,26.81487465,
1557,27.00457954,
1556,26.93119431,
1555,26.71018219,
1554,26.49855614,
1553,26.43050003,
1552,26.56672668,
1551,26.7116642,
1550,26.72166252,
1549,26.59579277,
1548,26.4692421,
1547,26.49202919,
1546,26.58231354,
1545,26.70981598,
1544,26.70147133,
1543,26.61469841,
1542,26.52960968,
1541,26.52338219,
1540,26.63943481,
1539,26.73413086,
1538,26.77634048,
1537,26.69259834,
1536,26.5836277,
1535,26.56366539,
1534,26.684412,
1533,26.90188026,
1532,26.97759247,
1531,26.8859539,
1530,26.70501137,
1529,26.60858536,
1528,26.74778938,
1527,26.9605751,
1526,27.02973747,
1525,26.8500061,
1524,26.55136299,
1523,26.36688042,
1522,26.48801231,
1521,26.74367523,
1520,26.80707359,
1519,26.63883018,
1518,26.35485268,
1517,26.23347664,
1516,26.42243576,
1515,26.72250366,
1514,26.85747719,
1513,26.68824196,
1512,26.43844986,
1511,26.3703022,
1510,26.51292992,
1509,26.74594879,
1508,26.80521584,
1507,26.66148186,
1506,26.44561195,
1505,26.4493885,
1504,26.60755157,
1503,26.75709343,
1502,26.73869705,
1501,26.54685402,
1500,26.456604,
1499,26.55221748,
1498,26.79536629,
1497,26.93689537,
1496,26.82705498,
1495,26.58463097,
1494,26.43119621,
1493,26.53628349,
1492,26.71677399,
1491,26.74902153,
1490,26.5250721,
1489,26.21515656,
1488,26.11156464,
1487,26.25283051,
1486,26.4968338,
1485,26.5185051,
1484,26.35113907,
1483,26.18886566,
1482,26.1705513,
1481,26.34803963,
1480,26.51021767,
1479,26.50204659,
1478,26.33188057,
1477,26.20210648,
1476,26.23565292,
1475,26.2942543,
1474,26.33840942,
1473,26.26332855,
1472,26.23008537,
1471,26.29499817,
1470,26.45069122,
1469,26.57602501,
1468,26.5720005,
1467,26.51520348,
1466,26.47003174,
1465,26.53471756,
1464,26.62651825,
1463,26.64830971,
1462,26.59708786,
1461,26.44527817,
1460,26.33282852,
1459,26.32351303,
1458,26.43613815,
1457,26.52450562,
1456,26.49472046,
1455,26.39015007,
1454,26.25349998,
1453,26.24713135,
1452,26.27245712,
1451,26.24504471,
1450,26.118433,
1449,25.99018478,
1448,25.94541931,
1447,25.90723038,
1446,25.8274498,
1445,25.67247772,
1444,25.59841919,
1443,25.66750717,
1442,25.73497581,
1441,25.69017792,
1440,25.50190353,
1439,25.35728836,
1438,25.34651756,
1437,25.43071747,
1436,25.44232941,
1435,25.31463814,
1434,25.19122314,
1433,25.11390114,
1432,25.08164024,
1431,25.06057549,
1430,25.04449463,
1429,25.03994751,
1428,24.99524689,
1427,24.94826889,
1426,24.88762093,
1425,24.84718895,
1424,24.84746933,
1423,24.81883812,
1422,24.75125504,
1421,24.66687393,
1420,24.64300728,
1419,24.63150978,
1418,24.55883217,
1417,24.45571136,
1416,24.37969398,
1415,24.37791634,
1414,24.33638954,
1413,24.24620628,
1412,24.13264465,
1411,24.04081535,
1410,23.98248863,
1409,23.84241867,
1408,23.70080566,
1407,23.56789207,
1406,23.46836281,
1405,23.31539154,
1404,23.03016853,
1403,22.739048,
1402,22.530056,
1401,22.39304924,
1400,22.2196579,
1399,21.97088623,
1398,21.73223877,
1397,21.50861359,
1396,21.31860924,
1395,21.16366959,
1394,20.9814415,
1393,20.83969307,
1392,20.68024635,
1391,20.43279266,
1390,20.05212975,
1389,19.68263817,
1388,19.47652054,
1387,19.34292603,
1386,19.12765121,
1385,18.81882668,
1384,18.55595398,
1383,18.40584946,
1382,18.30336189,
1381,18.10412407,
1380,17.87448311,
1379,17.67184067,
1378,17.48590469,
1377,17.21726799,
1376,16.87169647,
1375,16.51251221,
1374,16.20886803,
1373,15.95441246,
1372,15.66593361,
1371,15.30725956,
1370,14.98597145,
1369,14.73538399,
1368,14.50437737,
1367,14.19480133,
1366,13.86068344,
1365,13.54953194,
1364,13.24463177,
1363,12.90104866,
1362,12.48841286,
1361,12.07262039,
1360,11.74020958,
1359,11.46529961,
1358,11.16024971,
1357,10.82822037,
1356,10.52629757,
1355,10.24034882,
1354,9.951841354,
1353,9.671811104,
1352,9.378298759,
1351,9.119765282,
1350,8.909407616,
1349,8.681990623,
1348,8.442491531,
1347,8.202868462,
1346,7.980455399,
1345,7.772312164,
1344,7.554959297,
1343,7.339502335,
1342,7.11974144,
1341,6.928519249,
1340,6.73211813,
1339,6.519995689,
1338,6.317336082,
1337,6.132933617,
1336,5.960580826,
1335,5.782605171,
1334,5.608951092,
1333,5.423278809,
1332,5.255810261,
1331,5.109603405,
1330,4.954488277,
1329,4.795700073,
1328,4.646621227,
1327,4.515684605,
1326,4.364349842,
1325,4.218281746,
1324,4.085476398,
1323,3.964332104,
1322,3.838819981,
1321,3.722129107,
1320,3.599903822,
1319,3.487512112,
1318,3.377826929,
1317,3.275096416,
1316,3.170403004,
1315,3.077837706,
1314,2.978615284,
1313,2.880988359,
1312,2.78357935,
1311,2.69608283,
1310,2.608183384,
1309,2.527772188,
1308,2.456122637,
1307,2.368155956,
1306,2.290325642,
1305,2.217726946,
1304,2.142950058,
1303,2.066444874,
1302,2.013680458,
1301,1.949799299,
1300,1.885197878,
1299,1.828952074,
1298,1.768968582,
1297,1.714163303,
1296,1.666982293,
1295,1.620824575,
1294,1.578033328,
1293,1.535049796,
1292,1.496864557,
1291,1.454265714,
1290,1.41776824,
1289,1.382681966,
1288,1.350445747,
1287,1.323701978,
1286,1.299651504,
1285,1.269860506,
1284,1.243492246,
1283,1.21470046,
1282,1.189549208,
1281,1.163795352,
1280,1.148630738,
1279,1.125031948,
1278,1.107051611,
1277,1.083324075,
1276,1.060456395,
1275,1.039973855,
1274,1.018865824,
1273,1.008970976,
1272,0.9900187254,
1271,0.9684698582,
1270,0.9509311318,
1269,0.9366646409,
1268,0.9178370237,
1267,0.906170249,
1266,0.897172749,
1265,0.8797182441,
1264,0.8682130575,
1263,0.8549017906,
1262,0.8384239078,
1261,0.8314301372,
1260,0.8169250488,
1259,0.8070542216,
1258,0.803498745,
1257,0.7957675457,
1256,0.7813220024,
1255,0.7721604109,
1254,0.7600151896,
1253,0.7553921938,
1252,0.7466204166,
1251,0.7407791615,
1250,0.7346076965,
1249,0.7253504992,
1248,0.7183267474,
1247,0.7142986059,
1246,0.7012341022,
1245,0.6987668276,
1244,0.6943772435,
1243,0.6898345947,
1242,0.6851615906,
1241,0.6756509542,
1240,0.6672856808,
1239,0.6676387191,
1238,0.6633406281,
1237,0.659132123,
1236,0.6507893205,
1235,0.6439971924,
1234,0.6429745555,
1233,0.6397868991,
1232,0.6304548979,
1231,0.6333163381,
1230,0.6265076399,
1229,0.62465626,
1228,0.6171362996,
1227,0.6122442484,
1226,0.6079289317,
1225,0.604201138,
1224,0.6044198275,
1223,0.6012685895,
1222,0.5967643857,
1221,0.5932566524,
1220,0.5933238864,
1219,0.590274632,
1218,0.5834442377,
1217,0.5787490606,
1216,0.5808593035,
1215,0.5751549006,
1214,0.5752583146,
1213,0.5716328025,
1212,0.5637655854,
1211,0.5681207776,
1210,0.5610836148,
1209,0.5674827099,
1208,0.5587178469,
1207,0.5562642813,
1206,0.551802516,
1205,0.5486216545,
1204,0.5456919074,
1203,0.5462762713,
1202,0.5484243631,
1201,0.5478562117,
1200,0.5447942615,
1199,0.5365490913,
1198,0.5333570242,
1197,0.5367484093,
1196,0.5295363665,
1195,0.5248504877,
1194,0.5241025686,
1193,0.5223438144,
1192,0.5258716345,
1191,0.5211958885,
1190,0.5207622647,
1189,0.5203014016,
1188,0.5204620957,
1187,0.5156595111,
1186,0.5136841536,
1185,0.5176830292,
1184,0.5160717368,
1183,0.5128612518,
1182,0.5119559765,
1181,0.5092263222,
1180,0.5109781027,
1179,0.5096946955,
1178,0.5087669492,
1177,0.5062837005,
1176,0.5090548396,
1175,0.5040155649,
1174,0.5004615784,
1173,0.5056999326,
1172,0.4987476766,
1171,0.5017555952,
1170,0.5024040937,
1169,0.5031746626,
1168,0.5006549954,
1167,0.5012256503,
1166,0.4967912436,
1165,0.4972069561,
1164,0.4998312294,
1163,0.5007844567,
1162,0.4980859458,
1161,0.499997437,
1160,0.4936993718,
1159,0.4954907596,
1158,0.494961381,
1157,0.4934146106,
1156,0.4958162904,
1155,0.494151473,
1154,0.4984841645,
1153,0.4926691651,
1152,0.4923577011,
1151,0.491425395,
1150,0.4903403521,
1149,0.4929670691,
1148,0.4930730462,
1147,0.4960367978,
1146,0.48889938,
1145,0.488534838,
1144,0.4889377952,
1143,0.4903889596,
1142,0.4901626706,
1141,0.490124613,
1140,0.490530163,
1139,0.4906346202,
1138,0.4882123768,
1137,0.4861645997,
1136,0.4877441525,
1135,0.4886273146,
1134,0.4881081283,
1133,0.4856569171,
1132,0.4851198196,
1131,0.4799340963,
1130,0.4841654599,
1129,0.4854613841,
1128,0.4867374897,
1127,0.4903829992,
1126,0.4910185933,
1125,0.4820460379,
1124,0.4815167189,
1123,0.4826231897,
1122,0.4805487096,
1121,0.4844776392,
1120,0.4809339643,
1119,0.4844399989,
1118,0.4799785018,
1117,0.4814784527,
1116,0.481387645,
1115,0.4783889651,
1114,0.4861014783,
1113,0.4821763933,
1112,0.4838536084,
1111,0.4811288714,
1110,0.4765382409,
1109,0.4758737087,
1108,0.4752841294,
1107,0.4831062555,
1106,0.4787095487,
1105,0.4849060774,
1104,0.4800814092,
1103,0.4756518304,
1102,0.4739890397,
1101,0.476505518,
1100,0.4784775078,
1099,0.4810140431,
1098,0.4824908078,
1097,0.4798744917,
1096,0.4799275994,
1095,0.4742663801,
1094,0.4790119827,
1093,0.4789000452,
1092,0.4789400399,
1091,0.483584255,
1090,0.4833773375,
1089,0.4806703925,
1088,0.4798911512,
1087,0.4778963029,
1086,0.4825838804,
1085,0.4822876453,
1084,0.4819613099,
1083,0.4791023135,
1082,0.4868801236,
1081,0.4833283424,
1080,0.4794071019,
1079,0.4816107452,
1078,0.4838856757,
1077,0.4863843322,
1076,0.4896518886,
1075,0.4836784303,
1074,0.4858903587,
1073,0.4866448641,
1072,0.4878380001,
1071,0.4926790595,
1070,0.4894683957,
1069,0.48794505,
1068,0.4906844795,
1067,0.4892303944,
1066,0.4882475436,
1065,0.4960236251,
1064,0.4977707863,
1063,0.4959245324,
1062,0.4979721606,
1061,0.4989422858,
1060,0.4957468808,
1059,0.4998840392,
1058,0.5021154881,
1057,0.4986788034,
1056,0.5073319077,
1055,0.5070742369,
1054,0.5103850961,
1053,0.5069300532,
1052,0.5077553988,
1051,0.5108357668,
1050,0.5166086555,
1049,0.5176831484,
1048,0.5227549076,
1047,0.5238466859,
1046,0.5246161222,
1045,0.5250197649,
1044,0.5243615508,
1043,0.5368896723,
1042,0.5335510373,
1041,0.543381989,
1040,0.5382583141,
1039,0.539060533,
1038,0.5400050282,
1037,0.5502272844,
1036,0.5536392331,
1035,0.5574861765,
1034,0.5590751171,
1033,0.5585132837,
1032,0.5626779199,
1031,0.562795341,
1030,0.5687795877,
1029,0.5823959708,
1028,0.5850094557,
1027,0.5835713148,
1026,0.590965569,
1025,0.5918363929,
1024,0.5957327485,
1023,0.5932202935,
1022,0.6069329381,
1021,0.6074423194,
1020,0.6213893294,
1019,0.6231921911,
1018,0.6225428581,
1017,0.6318057179,
1016,0.6377003193,
1015,0.6460270286,
1014,0.6448712945,
1013,0.6566417813,
1012,0.6659109592,
1011,0.673858285,
1010,0.6748424172,
1009,0.6746617556,
1008,0.6787586808,
1007,0.7006336451,
1006,0.6994621754,
1005,0.7030539513,
1004,0.7053797245,
1003,0.721062839,
1002,0.7188013196,
1001,0.730858326,
1000,0.736435771,
999,0.7383326888,
998,0.7551506758,
997,0.7580438256,
996,0.7643492222,
995,0.7710238695,
994,0.7771908045,
993,0.7830893397,
992,0.7952204943,
991,0.796421349,
990,0.8082098961,
989,0.8001835942,
988,0.8116343021,
987,0.8263869882,
986,0.8331702352,
985,0.835498035,
984,0.8419749141,
983,0.8377715945,
982,0.8415121436,
981,0.8476566672,
980,0.853534162,
979,0.8631842136,
978,0.867601037,
977,0.8763645887,
976,0.8732455969,
975,0.8790695071,
974,0.8795276284,
973,0.8873422742,
972,0.891608119,
971,0.8910324574,
970,0.8956157565,
969,0.9012736082,
968,0.8928904533,
967,0.8933259249,
966,0.8988983631,
965,0.9047612548,
964,0.907987237,
963,0.9094520211,
962,0.910541594,
961,0.9079377055,
960,0.8995948434,
959,0.8983204365,
958,0.9099054933,
957,0.8997670412,
956,0.8943349123,
955,0.898619473,
954,0.8878495693,
953,0.8864995241,
952,0.8845842481,
951,0.884172976,
950,0.8852224946,
949,0.8771792054,
948,0.8588502407,
947,0.8500431776,
946,0.841432333,
945,0.8382912874,
944,0.8314607739,
943,0.8227716088,
942,0.8265131116,
941,0.8061872721,
940,0.8071275353,
939,0.7979474068,
938,0.7876458764,
937,0.7712973952,
936,0.7767839432,
935,0.7573404908,
934,0.7381902337,
933,0.7244913578,
932,0.7177699208,
931,0.7120714784,
930,0.7115064859,
929,0.689111352,
928,0.6790032983,
927,0.6674352288,
926,0.6523985267,
925,0.659778595,
924,0.6392592788,
923,0.6364777684,
922,0.6300967932,
921,0.6078596711,
920,0.5923682451,
919,0.5924805999,
918,0.5772632957,
917,0.5668774247,
916,0.5607504249,
915,0.5409975648,
914,0.5412541032,
913,0.5449439287,
912,0.514441669,
911,0.4898731112,
910,0.497594744,
909,0.4882469177,
908,0.5018061996,
907,0.4966756403,
906,0.4678551555,
905,0.4321527779,
904,0.4618870616,
903,0.4439710975,
902,0.4593003392,
901,0.444295913,
900,0.4257575572,
899,0.4534196258,
898,0.4012036026,
897,0.4463175833,
896,0.416775316,
895,0.424588412,
894,0.4243450761,
893,0.4053153694,
892,0.4207575619,
891,0.3635785878,
890,0.3853081465,
889,0.3937570453,
888,0.4018571675,
887,0.3999002874,
886,0.36841923,
885,0.3860231638,
884,0.384501338,
883,0.396579504,
882,0.3749590516,
881,0.3281606734,
880,0.3775749207,
879,0.3800561428,
878,0.3844891489,
877,0.3705949187,
876,0.3611955643,
875,0.35879457,
874,0.4163189828,
873,0.3833183646,
872,0.3579088449,
871,0.3870764375,
870,0.3493607938,
869,0.3751832843,
868,0.3801535368,
867,0.4077135026,
866,0.4091320932,
865,0.3817926049,
864,0.354899466,
863,0.406860888,
862,0.3916434944,
861,0.3436643779,
860,0.3846214712,
859,0.3584885597,
858,0.3936835229,
857,0.3714261651,
856,0.4250616431,
855,0.3970467448,
854,0.3414264619,
853,0.4250789583,
852,0.3703877926,
851,0.4447289705,
850,0.4124311209,
849,0.4563563168,
848,0.3699907362,
847,0.3120829165,
846,0.4184679687,
845,0.4123780727,
844,0.431992352,
843,0.3839616776,
842,0.4192711413,
841,0.391218245,
840,0.3961814046,
839,0.3813085556,
838,0.4472960234,
837,0.3550373614,
836,0.3842416108,
835,0.4647877216,
834,0.3812226951,
833,0.4235376716,
832,0.355835259,
831,0.4030596912,
830,0.3814837635,
829,0.4262596369,
828,0.3935419023,
827,0.4563593268,
826,0.4362477958,
825,0.3602212965,
824,0.4437880218,
823,0.4664155543,
822,0.3179439902,
821,0.3718783259,
820,0.3604033887,
819,0.4074086547,
818,0.3567086756,
817,0.4016188979,
816,0.4327762425,
815,0.5026338696,
814,0.3994130194,
813,0.3697193265,
812,0.3237118125,
811,0.3911246955,
810,0.3818441927,
809,0.4379711449,
808,0.3907029033,
807,0.4347522259,
806,0.2866899073,
805,0.4436511099,
804,0.487734437,
803,0.4530843794,
802,0.3446481526,
801,0.3267550766,
800,0.4158897698,
799,0.3774576485,
798,0.3409377635,
797,0.4251873493,
796,0.4659987092,
795,0.4216735363,
794,0.4244679511,
793,0.5550978184,
792,0.3397785723,
791,0.3903467059,
790,0.3911868334,
789,0.3117549717,
788,0.5311327577,
787,0.4863458574,
786,0.4990104139,
785,0.4556241035,
784,0.3133152127,
783,0.4278005064,
782,0.2562336922,
781,0.4510934353,
780,0.5082787871,
779,0.5311214924,
778,0.5003483295,
777,0.4831035733,
776,0.3898496628,
775,0.4055014849,
774,0.4116016924,
773,0.4995336831,
772,0.468209058,
771,0.4165953994,
770,0.3256442547,
769,0.3385940194,
768,0.2873494625,
767,0.3693849146,
766,0.4037188292,
765,0.3416673541,
764,0.3504146039,
763,0.4751962125,
762,0.4331953228,
761,0.4424804747,
760,0.4329443574,
759,0.5621306896,
758,0.4170553386,
757,0.4482076168,
756,0.4709627926,
755,0.4365572333,
754,0.4643921256,
753,0.4494784474,
752,0.3373324275,
751,0.4587348998,
750,0.4181703925,
749,0.1792358309,
748,0.1749042124,
747,0.1769006997,
746,0.1753512025,
745,0.1791832447,
744,0.1805895716,
743,0.1795508862,
742,0.1755932271,
741,0.1716544628,
740,0.1760649383,
739,0.1771490872,
738,0.1754357517,
737,0.1777356118,
736,0.1769955009,
735,0.172647953,
734,0.1750139743,
733,0.1782446206,
732,0.1692217886,
731,0.1734151691,
730,0.1726091504,
729,0.1764564365,
728,0.1720976084,
727,0.1700865626,
726,0.1712554544,
725,0.1709767133,
724,0.1717636287,
723,0.1677570343,
722,0.1702313125,
721,0.1726133227,
720,0.169474408,
719,0.1679722965,
718,0.167826876,
717,0.1687299609,
716,0.17141442,
715,0.1695260555,
714,0.1699609309,
713,0.1693841815,
712,0.1676573306,
711,0.1646159589,
710,0.1692222059,
709,0.1696724445,
708,0.1681052297,
707,0.1675962359,
706,0.167275846,
705,0.1655231416,
704,0.1632136703,
703,0.1674290895,
702,0.1628243476,
701,0.1630184501,
700,0.1636802852,
699,0.1648685932,
698,0.1619691849,
697,0.161763981,
696,0.163515687,
695,0.1637920886,
694,0.163008675,
693,0.1617828906,
692,0.1596751511,
691,0.1619219482,
690,0.1604285389,
689,0.1618151069,
688,0.1625216305,
687,0.161504671,
686,0.1604993641,
685,0.1607669592,
684,0.1578944623,
683,0.1597230583,
682,0.1576502621,
681,0.1593681872,
680,0.1581915766,
679,0.1581893712,
678,0.1590064615,
677,0.1565178931,
676,0.1567624509,
675,0.1577744037,
674,0.1566360742,
673,0.1581446081,
672,0.1572056562,
671,0.156295225,
670,0.1568917483,
669,0.1542406231,
668,0.1539634168,
667,0.155466482,
666,0.1570717245,
665,0.1549188048,
664,0.1536805779,
663,0.1525624096,
662,0.1517883092,
661,0.1533505768,
660,0.1545935273,
659,0.1542265862,
658,0.1538835168,
657,0.1511738896,
656,0.1500397027,
655,0.1496601105,
654,0.1492139697,
653,0.151472047,
652,0.1518992186,
651,0.1515830159,
650,0.1491426677,
649,0.1495379806,
648,0.1481705159,
647,0.1490837336,
646,0.149091363,
645,0.1487966627,
644,0.1500333399,
643,0.1500658542,
642,0.1484686136,
641,0.1474399865,
640,0.144919008,
639,0.1476029158,
638,0.1476504654,
637,0.1480056792,
636,0.1474835277,
635,0.144861266,
634,0.1453435868,
633,0.1473392248,
632,0.1455963403,
631,0.147034511,
630,0.1462423354,
629,0.1463605613,
628,0.1453314424,
627,0.1446933895,
626,0.1455350816,
625,0.1464449614,
624,0.145950824,
623,0.1464696527,
622,0.1447164416,
621,0.1435691863,
620,0.1424797177,
619,0.1438879073,
618,0.1436788887,
617,0.1444130838,
616,0.1438226402,
615,0.1437774152,
614,0.1412156522,
613,0.1415743679,
612,0.139476493,
611,0.1411200464,
610,0.141539827,
609,0.140588969,
608,0.1404530555,
607,0.1387759149,
606,0.138693139,
605,0.1369132698,
604,0.1387802958,
603,0.1381365061,
602,0.1377274841,
601,0.1386641711,
600,0.1364904493,
599,0.1341100037,
598,0.1354580522,
597,0.1377045065,
596,0.1380308867,
595,0.137128517,
594,0.1379954219,
593,0.1380265057,
592,0.1361678839,
591,0.1361369342,
590,0.1368909776,
589,0.1365519166,
588,0.1381369978,
587,0.1374944299,
586,0.1367871314,
585,0.1364982575,
584,0.1355434954,
583,0.1341865212,
582,0.137066409,
581,0.1368521303,
580,0.1367329061,
579,0.1336010098,
578,0.1321414411,
577,0.1316160709,
576,0.131129384,
575,0.1316361874,
574,0.131527096,
573,0.1304060966,
572,0.1288918257,
571,0.1268626004,
570,0.1286251992,
569,0.1275325716,
568,0.1251232326,
567,0.1255271584,
566,0.1248187721,
565,0.1247819513,
564,0.1238886863,
563,0.1231555119,
562,0.1242147908,
561,0.1213879585,
560,0.1201929897,
559,0.1201773062,
558,0.1207624227,
557,0.1209434941,
556,0.1214561313,
555,0.121623449,
554,0.1196469665,
553,0.117793642,
552,0.1179688349,
551,0.1175898015,
550,0.1199001223,
549,0.1184364557,
548,0.1191827357,
547,0.117441684,
546,0.1170924306,
545,0.1168022379,
544,0.1165211201,
543,0.1181431711,
542,0.1177018136,
541,0.1170509979,
540,0.1174019799,
539,0.1159735024,
538,0.1158634648,
537,0.1179727837,
536,0.1173707768,
535,0.1186810806,
534,0.1159194186,
533,0.1162501648,
532,0.1173224077,
531,0.1155868769,
530,0.1161509454,
529,0.1178033054,
528,0.1159371138,
527,0.1172912866,
526,0.1148837879,
525,0.1142057031,
524,0.1143963858,
523,0.1148599312,
522,0.1154041961,
521,0.1154781803,
520,0.1157229096,
519,0.1150496081,
518,0.1131188795,
517,0.1139444262,
516,0.1135398075,
515,0.1153949425,
514,0.1153497025,
513,0.1155273318,
512,0.113423869,
511,0.1133361161,
510,0.1129952595,
509,0.1150493622,
508,0.1153863296,
507,0.1159369275,
506,0.1145879626,
505,0.113896586,
504,0.1127813235,
503,0.1131220832,
502,0.1139627546,
501,0.1135566607,
500,0.1142312288,
499,0.1136408672,
498,0.1115917489,
497,0.1132354289,
496,0.1114598215,
495,0.1118949726,
494,0.1147890687,
493,0.1145763546,
492,0.1148031205,
491,0.11359521,
490,0.1125723124,
489,0.1121865362,
488,0.1117220372,
487,0.1116438508,
486,0.1137756631,
485,0.1141222417,
484,0.1139422283,
483,0.1118985936,
482,0.1108806431,
481,0.1116853878,
480,0.1120093986,
479,0.1133648306,
478,0.1131070405,
477,0.1125603244,
476,0.1122495532,
475,0.1137617975,
474,0.1111255139,
473,0.1131922826,
472,0.111898154,
471,0.1119935513,
470,0.1127734557,
469,0.1120067686,
468,0.1123925447,
467,0.1112807095,
466,0.1125964075,
465,0.1135612354,
464,0.1136172563,
463,0.1126312092,
462,0.1120528579,
461,0.1101770923,
460,0.1104503423,
459,0.1103006527,
458,0.1139422283,
457,0.1112652123,
456,0.1125022545,
455,0.1112460643,
454,0.1102274507,
453,0.1120371073,
452,0.1114174575,
451,0.1118399054,
450,0.110548377,
449,0.1119118184,
448,0.1096284464,
447,0.1097661331,
446,0.1096262038,
445,0.1097226292,
444,0.1099382862,
443,0.1113248989,
442,0.111540176,
441,0.1088743433,
440,0.1109703779,
439,0.1082771346,
438,0.1086856723,
437,0.1106865257,
436,0.110285297,
435,0.1102166399,
434,0.1107292026,
433,0.1095978394,
432,0.1084988117,
431,0.1086812466,
430,0.1113390103,
429,0.1091339141,
428,0.1096413136,
427,0.1103781164,
426,0.1083916724,
425,0.1090605259,
424,0.110789828,
423,0.1110847816,
422,0.1106125861,
421,0.1132091656,
420,0.1101445779,
419,0.1097726077,
418,0.1094719842,
417,0.111080721,
416,0.1116929427,
415,0.1133483127,
414,0.111536853,
413,0.1107007116,
412,0.1124444529,
411,0.1105485037,
410,0.1108033732,
409,0.1129087731,
408,0.1129577532,
407,0.1102435067,
406,0.1133489311,
405,0.1114288121,
404,0.1119002551,
403,0.1106160954,
402,0.1121210307,
401,0.1100076735,
400,0.1098638549,

FePS3_SameGrating2,
FePS3_SameGrating2
Collection Time: 16/11/2023 5:39:04 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        1600.00
Stop (nm)                         400.00
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            300.00
Detector Changeover (nm)          750.00
Grating Changeover (nm)           750.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 16/11/2023 2:48:44 PM
Method Modifications:
X Start nm Changed: 16/11/2023 2:57:04 PM, Old: 800.00, New:1600.00
Idpt Control Changed: 16/11/2023 2:57:04 PM, Old:0, New:1
UVVIS Interval nm Changed: 16/11/2023 2:57:04 PM, Old:     1.00, New:     2.00
NIR Scan Rate nm Changed: 16/11/2023 2:57:04 PM, Old:  600.000, New: 1800.000
NIR Interval nm Changed: 16/11/2023 2:57:04 PM, Old:     1.00, New:     3.00
Baseline Correction Changed: 16/11/2023 2:57:04 PM, Old:0, New:1
Y mode Changed: 16/11/2023 2:59:16 PM, Old:Abs, New:%T
X Stop nm Changed: 16/11/2023 3:21:34 PM, Old: 200.00, New: 350.00
Source changeover Changed: 16/11/2023 3:21:34 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 16/11/2023 3:21:34 PM, Old:   800.00, New:  1000.00
Grating changeover Changed: 16/11/2023 3:21:34 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 16/11/2023 3:21:34 PM, Old:1, New:0
X Stop nm Changed: 16/11/2023 3:26:12 PM, Old: 350.00, New: 400.00
Detector changeover Changed: 16/11/2023 3:26:12 PM, Old:  1000.00, New:  1300.00
Grating changeover Changed: 16/11/2023 3:26:12 PM, Old:   900.00, New:   800.00
Baseline Correction Changed: 16/11/2023 3:26:12 PM, Old:0, New:1
Detector changeover Changed: 16/11/2023 3:29:35 PM, Old:  1300.00, New:  1150.00
Detector changeover Changed: 16/11/2023 3:32:18 PM, Old:  1150.00, New:  1005.00
Detector changeover Changed: 16/11/2023 4:28:41 PM, Old:  1005.00, New:   980.00
Idpt Control Changed: 16/11/2023 4:28:41 PM, Old:1, New:0
Baseline Correction Changed: 16/11/2023 4:28:41 PM, Old:1, New:0
Storage Changed: 16/11/2023 4:28:41 PM, Old:1, New:0
Detector changeover Changed: 16/11/2023 5:15:34 PM, Old:   980.00, New:  1400.00
Detector changeover Changed: 16/11/2023 5:19:27 PM, Old:  1400.00, New:   400.00
Grating changeover Changed: 16/11/2023 5:29:28 PM, Old:   800.00, New:   400.00
Detector changeover Changed: 16/11/2023 5:33:32 PM, Old:   400.00, New:   750.00
Grating changeover Changed: 16/11/2023 5:33:32 PM, Old:   400.00, New:   750.00
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 218.78
<Slit height> , Full
<Current Wavelength> , 399.00

