Hole,,MnPS3,,CrPS4,,NiPS3,,FePS3,,
Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,
2000,22.88717842,2000,2.499629021,2000,1.714446902,2000,5.086698532,2000,3.392979145,
1997,23.12229538,1997,2.45319128,1997,1.598278999,1997,5.101586342,1997,3.370075941,
1994,22.79998589,1994,2.499873161,1994,1.616522312,1994,5.122926235,1994,3.383134365,
1991,22.87382126,1991,2.515093803,1991,1.651605368,1991,5.229606152,1991,3.443393469,
1988,23.06795502,1988,2.512640953,1988,1.735250473,1988,5.282020092,1988,3.437688828,
1985,22.99238014,1985,2.56794858,1985,1.761240721,1985,5.221069813,1985,3.397954226,
1982,23.2173481,1982,2.511523008,1982,1.779962897,1982,5.227108479,1982,3.447672367,
1979,23.41033745,1979,2.518168926,1979,1.698765516,1979,5.210206509,1979,3.483434439,
1976,23.20710564,1976,2.571174622,1976,1.632736087,1976,5.200208187,1976,3.471206427,
1973,23.2787571,1973,2.616191149,1973,1.669415116,1973,5.298612118,1973,3.512747288,
1970,23.42584229,1970,2.677185059,1970,1.716274619,1970,5.33891964,1970,3.550447226,
1967,23.21185684,1967,2.735621929,1967,1.720706224,1967,5.363526344,1967,3.571460724,
1964,23.56006241,1964,2.73513937,1964,1.785376668,1964,5.405779839,1964,3.613581181,
1961,23.72360992,1961,2.714784861,1961,1.787644267,1961,5.385361195,1961,3.671695709,
1958,23.60414124,1958,2.697787285,1958,1.740877151,1958,5.20652914,1958,3.665886879,
1955,23.87097168,1955,2.68431592,1955,1.622327209,1955,5.313500881,1955,3.756850243,
1952,23.75385475,1952,2.639516354,1952,1.636972666,1952,5.28074646,1952,3.757652998,
1949,23.53381729,1949,2.671081543,1949,1.671995401,1949,5.303982258,1949,3.761481524,
1946,23.8779335,1946,2.637249708,1946,1.702750087,1946,5.47832346,1946,3.762681484,
1943,23.90387154,1943,2.644575834,1943,1.810963035,1943,5.405615807,1943,3.737704039,
1940,23.92239189,1940,2.598323584,1940,1.791087031,1940,5.31294775,1940,3.733352661,
1937,24.24578857,1937,2.573568106,1937,1.723199844,1937,5.282649517,1937,3.835632563,
1934,24.0289917,1934,2.527430773,1934,1.63577342,1934,5.267847061,1934,3.780762434,
1931,23.96659279,1931,2.532211781,1931,1.666734934,1931,5.192276478,1931,3.820822477,
1928,24.13849258,1928,2.634526253,1928,1.631599665,1928,5.299374104,1928,3.847582579,
1925,23.90919113,1925,2.632180691,1925,1.706023097,1925,5.280988693,1925,3.812547684,
1922,24.05731583,1922,2.678284883,1922,1.787546039,1922,5.272356033,1922,3.734949112,
1919,24.33915138,1919,2.712749958,1919,1.75570941,1919,5.235924244,1919,3.697528362,
1916,23.9975605,1916,2.672319412,1916,1.790025473,1916,5.092708588,1916,3.720908165,
1913,24.23694801,1913,2.673086405,1913,1.61737299,1913,5.15655899,1913,3.66528821,
1910,24.22813606,1910,2.748861074,1910,1.686869144,1910,5.144107342,1910,3.627417326,
1907,23.90461922,1907,2.821694613,1907,1.688700318,1907,5.208094597,1907,3.639949799,
1904,24.25338173,1904,2.816187859,1904,1.756445289,1904,5.307612419,1904,3.636497259,
1901,24.13681221,1901,2.794758797,1901,1.861103415,1901,5.277596951,1901,3.522846222,
1898,24.19587898,1898,2.757964849,1898,1.838752389,1898,5.225751877,1898,3.544577122,
1895,24.53696823,1895,2.656961918,1895,1.817857504,1895,5.185847282,1895,3.616764069,
1892,24.2210083,1892,2.66174078,1892,1.650899291,1892,5.108551502,1892,3.52993989,
1889,24.41159248,1889,2.597277164,1889,1.643233895,1889,5.037817001,1889,3.625404358,
1886,24.09713173,1886,2.625288486,1886,1.573759317,1886,5.075627804,1886,3.672080517,
1883,23.74550629,1883,2.626812935,1883,1.632683873,1883,5.140820503,1883,3.519797325,
1880,24.05705452,1880,2.624130726,1880,1.729015827,1880,5.299027443,1880,3.608531952,
1877,24.00746918,1877,2.628756762,1877,1.73763001,1877,5.21367979,1877,3.60904932,
1874,24.23015213,1874,2.597210169,1874,1.735427976,1874,5.111495495,1874,3.613337517,
1871,24.43487549,1871,2.573713541,1871,1.650850654,1871,5.197525978,1871,3.61725831,
1868,24.06231689,1868,2.641250134,1868,1.687286019,1868,5.282366276,1868,3.699678183,
1865,24.33036423,1865,2.658178568,1865,1.710206628,1865,5.280888557,1865,3.68245101,
1862,24.36421394,1862,2.689651489,1862,1.767884374,1862,5.397543907,1862,3.701094866,
1859,24.4044857,1859,2.724108219,1859,1.853769422,1859,5.32725811,1859,3.777261019,
1856,24.57049751,1856,2.708707333,1856,1.811712742,1856,5.31310463,1856,3.800845861,
1853,24.38731575,1853,2.751815319,1853,1.822443247,1853,5.174416542,1853,3.817944527,
1850,24.49416924,1850,2.718952179,1850,1.706649542,1850,5.26994276,1850,3.910582542,
1847,24.49944305,1847,2.756986618,1847,1.674152136,1847,5.213040829,1847,3.821425438,
1844,24.37146759,1844,2.78303957,1844,1.7492944,1844,5.316488266,1844,3.795488834,
1841,24.52879906,1841,2.776422501,1841,1.737040639,1841,5.410355091,1841,3.897566319,
1838,24.55158043,1838,2.787381887,1838,1.871594429,1838,5.376142025,1838,3.806218147,
1835,24.83813095,1835,2.733741522,1835,1.877938747,1835,5.366369247,1835,3.747824669,
1832,24.9287529,1832,2.630795956,1832,1.8707968,1832,5.247559071,1832,3.862539768,
1829,24.9044342,1829,2.59442544,1829,1.769396067,1829,5.194926262,1829,3.724045992,
1826,25.13458633,1826,2.600182295,1826,1.75053978,1826,5.220551968,1826,3.784678936,
1823,24.77133369,1823,2.628847122,1823,1.757543206,1823,5.165503025,1823,3.78777051,
1820,24.86419678,1820,2.641520023,1820,1.807964206,1820,5.316692352,1820,3.620226622,
1817,24.96195984,1817,2.658353806,1817,1.929781556,1817,5.273173809,1817,3.637955427,
1814,24.99240685,1814,2.657809019,1814,1.957722187,1814,5.2846241,1814,3.653287172,
1811,25.22246552,1811,2.646156549,1811,1.934763074,1811,5.154206276,1811,3.527413368,
1808,25.16440773,1808,2.686702728,1808,1.829232097,1808,5.162389278,1808,3.61083293,
1805,25.21282959,1805,2.675061941,1805,1.768249273,1805,5.169607162,1805,3.621318579,
1802,25.0677681,1802,2.742796421,1802,1.763900876,1802,5.171580791,1802,3.541720629,
1799,24.97750282,1799,2.809555769,1799,1.737811923,1799,5.355135441,1799,3.583171606,
1796,25.16513252,1796,2.787868977,1796,1.881247997,1796,5.318043232,1796,3.580615997,
1793,25.17622757,1793,2.78125906,1793,1.870232463,1793,5.308963776,1793,3.494857311,
1790,25.39826012,1790,2.695481777,1790,1.86273849,1790,5.288561821,1790,3.668716908,
1787,25.31910515,1787,2.65317893,1787,1.745083928,1787,5.172112465,1787,3.628019571,
1784,25.37537003,1784,2.622445822,1784,1.711562037,1784,5.263366699,1784,3.638001919,
1781,25.24618721,1781,2.642980576,1781,1.762566686,1781,5.297533035,1781,3.735473633,
1778,25.20580292,1778,2.675110817,1778,1.779774427,1778,5.382374763,1778,3.620923758,
1775,25.31710243,1775,2.646974325,1775,1.939029217,1775,5.478681087,1775,3.681409359,
1772,25.4221344,1772,2.659235477,1772,1.9473176,1772,5.414369106,1772,3.742894888,
1769,25.57457161,1769,2.632399797,1769,1.949027419,1769,5.336236954,1769,3.679223061,
1766,25.56613731,1766,2.646169662,1766,1.880118847,1766,5.303003311,1766,3.796837807,
1763,25.60915375,1763,2.646831512,1763,1.820187092,1763,5.282451153,1763,3.780843019,
1760,25.46827126,1760,2.729738474,1760,1.768996358,1760,5.318202496,1760,3.723912239,
1757,25.46729088,1757,2.773306608,1757,1.745801926,1757,5.382860661,1757,3.814535141,
1754,25.49740982,1754,2.817243576,1754,1.828838348,1754,5.379571915,1754,3.713013887,
1751,25.66269112,1751,2.790483236,1751,1.812366605,1751,5.381010056,1751,3.686695099,
1748,25.76808929,1748,2.809221745,1748,1.817969799,1748,5.273395061,1748,3.723848343,
1745,25.78171539,1745,2.766632557,1745,1.716111779,1745,5.221429825,1745,3.628348112,
1742,25.81833649,1742,2.768210411,1742,1.66206193,1742,5.233501911,1742,3.689017057,
1739,25.68185997,1739,2.756209612,1739,1.656349778,1739,5.208086967,1739,3.691317081,
1736,25.71134186,1736,2.7593081,1736,1.712619305,1736,5.289382935,1736,3.624542713,
1733,25.69356537,1733,2.712548733,1733,1.816011071,1733,5.343628407,1733,3.65200305,
1730,25.89894295,1730,2.707813263,1730,1.877081633,1730,5.291615009,1730,3.593789339,
1727,25.93357468,1727,2.660872698,1727,1.887962461,1727,5.223963261,1727,3.578063011,
1724,26.04957199,1724,2.610865355,1724,1.811031461,1724,5.105016232,1724,3.614324808,
1721,26.03678131,1721,2.607522249,1721,1.698747635,1721,5.118330002,1721,3.502680302,
1718,25.91975594,1718,2.638151407,1718,1.686131001,1718,5.119109631,1718,3.555463552,
1715,25.90568924,1715,2.723620415,1715,1.693249345,1715,5.178874493,1715,3.490010977,
1712,25.91158676,1712,2.761147499,1712,1.728868842,1712,5.252252102,1712,3.406415462,
1709,26.08460808,1709,2.763609886,1709,1.786285877,1709,5.196084023,1709,3.477087259,
1706,26.13640404,1706,2.795640707,1706,1.765225053,1706,5.211744308,1706,3.394393682,
1703,26.28647423,1703,2.779788733,1703,1.69917202,1703,5.128397942,1703,3.493718147,
1700,26.18324661,1700,2.803211927,1700,1.593083143,1700,5.110047817,1700,3.447467804,
1697,26.23413849,1697,2.797135115,1697,1.636258125,1697,5.121513367,1697,3.475787163,
1694,26.04688644,1694,2.841432571,1694,1.657993555,1694,5.181066513,1694,3.540601492,
1691,26.21785355,1691,2.809334755,1691,1.733237267,1691,5.226415157,1691,3.482743263,
1688,26.2010479,1688,2.748138905,1688,1.815103412,1688,5.196504593,1688,3.550102472,
1685,26.44227982,1685,2.717349052,1685,1.788702011,1685,5.101931572,1685,3.568333387,
1682,26.41614914,1682,2.673115492,1682,1.756185651,1682,4.97252512,1682,3.584392071,
1679,26.49247932,1679,2.650171757,1679,1.635928631,1679,4.938385487,1679,3.585392952,
1676,26.37000465,1676,2.636638641,1676,1.595308304,1676,4.913988113,1676,3.515351534,
1673,26.31703949,1673,2.700199842,1673,1.583968163,1673,4.920086861,1673,3.499480009,
1670,26.35528183,1670,2.745618582,1670,1.604474664,1670,4.916429043,1670,3.404349804,
1667,26.42692375,1667,2.780208349,1667,1.652211905,1667,4.867252827,1667,3.35691762,
1664,26.63478851,1664,2.806271553,1664,1.633223295,1664,4.800679684,1664,3.330050707,
1661,26.61353874,1661,2.780914783,1661,1.621199369,1661,4.674978733,1661,3.214270592,
1658,26.70088768,1658,2.778604031,1658,1.539559007,1658,4.625207901,1658,3.220476151,
1655,26.57076454,1655,2.801654577,1655,1.571318269,1655,4.602294922,1655,3.160192728,
1652,26.57125092,1652,2.822753429,1652,1.583916903,1652,4.624408722,1652,3.136090517,
1649,26.49019432,1649,2.829118252,1649,1.606407523,1649,4.605023861,1649,3.082709312,
1646,26.66107941,1646,2.788236856,1646,1.690722585,1646,4.58042717,1646,3.049922943,
1643,26.7439537,1643,2.735269308,1643,1.665013075,1643,4.509649277,1643,3.029544353,
1640,26.87075424,1640,2.673284292,1640,1.610983372,1640,4.401198387,1640,3.030222178,
1637,26.79003716,1637,2.686214924,1637,1.48780942,1637,4.357241631,1637,2.995905638,
1634,26.88121414,1634,2.695780754,1634,1.486248016,1634,4.302437782,1634,2.982339382,
1631,26.62959671,1631,2.761918783,1631,1.447729826,1631,4.289596081,1631,2.936772346,
1628,26.78331757,1628,2.768914938,1628,1.467057705,1628,4.319231033,1628,2.915966034,
1625,26.7108345,1625,2.8007586,1625,1.560118318,1625,4.280477524,1625,2.897495508,
1622,27.02010918,1622,2.834949732,1622,1.558275461,1622,4.185054302,1622,2.873309135,
1619,26.91283607,1619,2.845836878,1619,1.576513648,1619,4.069690228,1619,2.861702919,
1616,27.08173752,1616,2.813963652,1616,1.492710471,1616,3.978904247,1616,2.864907026,
1613,26.93823051,1613,2.817498207,1613,1.486580491,1613,3.944252491,1613,2.830580711,
1610,26.92782974,1610,2.85839057,1610,1.480094075,1610,3.869906902,1610,2.817372322,
1607,26.85363007,1607,2.841273308,1607,1.470869184,1607,3.870601654,1607,2.760914564,
1604,26.96696281,1604,2.82653594,1604,1.526596427,1604,3.759099483,1604,2.710350513,
1601,27.14021492,1601,2.767865658,1601,1.509345651,1601,3.663702726,1601,2.664246798,
1598,27.16661072,1598,2.700288534,1598,1.452258825,1598,3.534676552,1598,2.60001564,
1595,27.23439407,1595,2.671586275,1595,1.382062316,1595,3.433712959,1595,2.532902956,
1592,27.13346481,1592,2.689687252,1592,1.345532298,1592,3.373499632,1592,2.490450144,
1589,27.09254837,1589,2.746861935,1589,1.36743927,1589,3.29105258,1589,2.408390045,
1586,26.98179245,1586,2.796819687,1586,1.377964735,1586,3.272663832,1586,2.363315344,
1583,27.16919708,1583,2.812405586,1583,1.437422276,1583,3.166514158,1583,2.276175976,
1580,27.19451523,1580,2.869917393,1580,1.427837253,1580,3.089834452,1580,2.241040707,
1577,27.38879967,1577,2.834876776,1577,1.404194474,1577,2.947226048,1577,2.168272734,
1574,27.28079605,1574,2.825617313,1574,1.33780098,1574,2.879557848,1574,2.117327929,
1571,27.37365723,1571,2.808288574,1571,1.282507777,1571,2.774802923,1571,2.06470561,
1568,27.12539482,1568,2.821058989,1568,1.282578945,1568,2.703785181,1568,2.026950836,
1565,27.20312691,1565,2.819667101,1565,1.242076159,1565,2.698123932,1565,1.955744863,
1562,27.19319153,1562,2.77478981,1562,1.281326056,1562,2.591657162,1562,1.919735432,
1559,27.37007523,1559,2.753174782,1559,1.256116629,1559,2.513735294,1559,1.867931008,
1556,27.46411514,1556,2.694964886,1556,1.25323534,1556,2.385130882,1556,1.833921075,
1553,27.41812134,1553,2.692222118,1553,1.237152457,1553,2.306602001,1553,1.806369662,
1550,27.48394585,1550,2.720002413,1550,1.215629816,1550,2.196314812,1550,1.774343133,
1547,27.24104309,1547,2.780161142,1547,1.218313575,1547,2.150044441,1547,1.726097226,
1544,27.31123543,1544,2.834643126,1544,1.205070138,1544,2.072695494,1544,1.698732615,
1541,27.28501511,1541,2.864280224,1541,1.225536823,1541,1.995290399,1541,1.62974298,
1538,27.4679451,1538,2.868985653,1538,1.188662052,1538,1.911545038,1538,1.579607606,
1535,27.53486252,1535,2.84513402,1535,1.156901121,1535,1.785889506,1535,1.532156944,
1532,27.5336113,1532,2.80751729,1532,1.105469108,1532,1.69490087,1532,1.480957031,
1529,27.57331467,1529,2.772796392,1529,1.080747724,1529,1.615918636,1529,1.416320324,
1526,27.34763336,1526,2.755368948,1526,1.082625031,1526,1.535049796,1526,1.350894332,
1523,27.38673973,1523,2.780312061,1523,1.072957754,1523,1.492895126,1523,1.302072883,
1520,27.36999893,1520,2.783123255,1520,1.095001459,1520,1.426461339,1520,1.236139417,
1517,27.55326843,1517,2.780400515,1517,1.084718466,1517,1.34656024,1517,1.193267822,
1514,27.62063789,1514,2.762919188,1514,1.079328418,1514,1.269254923,1514,1.166573405,
1511,27.62301254,1511,2.759847879,1511,1.073008418,1511,1.199658155,1511,1.114477515,
1508,27.62792206,1508,2.79458189,1508,1.054842591,1508,1.135990381,1508,1.07382369,
1505,27.47467232,1505,2.839624405,1505,1.015576839,1505,1.07101047,1505,1.043557525,
1502,27.43582726,1502,2.894362926,1502,0.9982948303,1502,1.033794284,1502,1.018543363,
1499,27.44271851,1499,2.888813257,1499,0.9892699122,1499,0.9856467247,1499,0.9769355655,
1496,27.60356903,1496,2.86585927,1496,0.9875445366,1496,0.9174520373,1496,0.9374996424,
1493,27.64925003,1493,2.813596725,1493,0.9991761446,1493,0.8651948571,1493,0.9178901315,
1490,27.72402763,1490,2.737918615,1490,0.9953616858,1490,0.8031290174,1490,0.8830088377,
1487,27.6422081,1487,2.722569227,1487,0.9887517691,1487,0.7625354528,1487,0.8517953753,
1484,27.52298927,1484,2.722108126,1484,0.9798478484,1484,0.7224844098,1484,0.815662384,
1481,27.47093201,1481,2.766012907,1481,0.9726207852,1481,0.6940317154,1481,0.7816411257,
1478,27.43847084,1478,2.788751841,1478,0.9738794565,1478,0.6582307816,1478,0.7485492826,
1475,27.63123131,1475,2.798761129,1475,0.9496943951,1475,0.613506794,1475,0.7219264507,
1472,27.6487236,1472,2.818926573,1472,0.9287992716,1472,0.5789173841,1472,0.6897385716,
1469,27.73863411,1469,2.800798893,1469,0.9255532026,1469,0.5413030386,1469,0.6666375995,
1466,27.70669556,1466,2.790802479,1466,0.9318498969,1466,0.5057659745,1466,0.6418309808,
1463,27.51633835,1463,2.789820433,1463,0.9430614114,1463,0.4845644236,1463,0.6131284237,
1460,27.51792717,1460,2.82239604,1460,0.9428929687,1460,0.4694973528,1460,0.5906131268,
1457,27.46082306,1457,2.808549881,1457,0.9388449788,1457,0.4578531384,1457,0.56308496,
1454,27.53598404,1454,2.769325018,1454,0.9389385581,1454,0.4346113205,1454,0.5478700995,
1451,27.70801735,1451,2.72708869,1451,0.9327320457,1451,0.4204789996,1451,0.5303021073,
1448,27.62992477,1448,2.708501339,1448,0.925955534,1448,0.3981351256,1448,0.5074322224,
1445,27.64123917,1445,2.717966318,1445,0.9154348373,1445,0.3705099225,1445,0.4919980764,
1442,27.55460167,1442,2.745591402,1442,0.9166969061,1442,0.3597746193,1442,0.4808855355,
1439,27.37117958,1439,2.821891069,1439,0.9234403968,1439,0.3560315967,1439,0.4690366387,
1436,27.42776871,1436,2.847432852,1436,0.9289542437,1436,0.3477957547,1436,0.456477344,
1433,27.4967556,1433,2.848590612,1433,0.9346956611,1433,0.3409673274,1433,0.4382169843,
1430,27.52107048,1430,2.815988541,1430,0.9415974617,1430,0.3249917328,1430,0.4310447276,
1427,27.58275604,1427,2.748317242,1427,0.9389138818,1427,0.2989963293,1427,0.4163185656,
1424,27.50687218,1424,2.731891155,1424,0.9240170121,1424,0.30894503,1424,0.4161458015,
1421,27.34699631,1421,2.716472626,1421,0.9250230193,1421,0.2921652496,1421,0.3914323747,
1418,27.23078346,1418,2.738623142,1418,0.9166958928,1418,0.2948789299,1418,0.3915815651,
1415,27.13776588,1415,2.745767355,1415,0.9112517238,1415,0.2928631604,1415,0.3795142174,
1412,27.16841125,1412,2.771156073,1412,0.903277874,1412,0.2867865562,1412,0.3675181568,
1409,27.34499359,1409,2.755354643,1409,0.912989974,1409,0.2851444185,1409,0.367772162,
1406,27.23733521,1406,2.737243176,1406,0.9198299646,1406,0.2790675163,1406,0.3551164567,
1403,27.26354599,1403,2.747208118,1403,0.9238167405,1403,0.2842943966,1403,0.347402513,
1400,27.25020409,1400,2.731478214,1400,0.9246929288,1400,0.270626992,1400,0.338267684,
1397,27.21023941,1397,2.764716864,1397,0.9110721946,1397,0.262165755,1397,0.336743325,
1394,27.15808678,1394,2.748235226,1394,0.8832710981,1394,0.2696701884,1394,0.3287447095,
1391,27.13426971,1391,2.748236656,1391,0.873608768,1391,0.2684125304,1391,0.3330869079,
1388,27.50415421,1388,2.71715045,1388,0.8768619299,1388,0.2665532827,1388,0.3295930028,
1385,27.57929039,1385,2.66780138,1385,0.8753246665,1385,0.2667691112,1385,0.3170905411,
1382,27.63593864,1382,2.67914629,1382,0.8809468746,1382,0.2553334832,1382,0.310788691,
1379,27.45754051,1379,2.7054286,1379,0.8846169114,1379,0.2598593831,1379,0.3145769536,
1376,27.43245316,1376,2.793113708,1376,0.8860015273,1376,0.2619135082,1376,0.3050094843,
1373,27.46889305,1373,2.798971653,1373,0.8639259934,1373,0.2685454786,1373,0.3162530661,
1370,27.66382599,1370,2.80474782,1370,0.85189116,1370,0.2658197284,1370,0.3043984771,
1367,27.72091103,1367,2.776281595,1367,0.8522909284,1367,0.2612537444,1367,0.3067101836,
1364,27.74505043,1364,2.709019184,1364,0.8570642471,1364,0.2595857084,1364,0.3058059812,
1361,27.90564537,1361,2.680185318,1361,0.8590168357,1361,0.2581532896,1361,0.3046557009,
1358,27.91028976,1358,2.673550844,1358,0.8733158708,1358,0.2618516684,1358,0.3033768833,
1355,27.81394768,1355,2.717535019,1355,0.8732034564,1355,0.2566942573,1355,0.3091287017,
1352,27.84774971,1352,2.749490261,1352,0.8694980145,1352,0.2613569498,1352,0.2839609385,
1349,27.86689186,1349,2.758210182,1349,0.8440418243,1349,0.247568354,1349,0.2882680297,
1346,27.9274025,1346,2.766216278,1346,0.8350205421,1346,0.2553480268,1346,0.2926971912,
1343,27.94693947,1343,2.72814393,1343,0.8310043216,1343,0.2529348731,1343,0.2781845331,
1340,27.88235474,1340,2.710803986,1340,0.8317108154,1340,0.2422272712,1340,0.2771974206,
1337,27.77599907,1337,2.697591066,1337,0.8373664021,1337,0.2411825806,1337,0.2808461785,
1334,27.57675362,1334,2.713381767,1334,0.8365773559,1334,0.2464980632,1334,0.2810036838,
1331,27.57002449,1331,2.720965624,1331,0.8343595862,1331,0.2404718697,1331,0.2723256946,
1328,27.59708786,1328,2.708753109,1328,0.8349801302,1328,0.2413341105,1328,0.2680411637,
1325,27.69903564,1325,2.710126162,1325,0.8185709119,1325,0.2374520749,1325,0.2708595395,
1322,27.7176342,1322,2.689342022,1322,0.8097196817,1322,0.2423961014,1322,0.2685965598,
1319,27.69395065,1319,2.687078476,1319,0.8078337908,1319,0.2428313941,1319,0.2626365721,
1316,27.68130684,1316,2.694359541,1316,0.8139252663,1316,0.2356949747,1316,0.2702246904,
1313,27.46655273,1313,2.722723484,1313,0.8125442863,1313,0.2324137837,1313,0.257242173,
1310,27.44178391,1310,2.745483875,1310,0.8182070255,1310,0.2391187996,1310,0.2575602233,
1307,27.49601936,1307,2.719786644,1307,0.817170918,1307,0.2370805889,1307,0.2652952075,
1304,27.72267532,1304,2.718332291,1304,0.8174773455,1304,0.2367325127,1304,0.2695120275,
1301,27.81300163,1301,2.681927204,1301,0.8197749257,1301,0.2425608933,1301,0.2713491321,
1298,27.79007912,1298,2.665246964,1298,0.806055665,1298,0.2312940508,1298,0.258158654,
1295,27.75944519,1295,2.680809498,1295,0.8203666806,1295,0.2430840582,1295,0.2515138984,
1292,27.61550522,1292,2.721336126,1292,0.8368697166,1292,0.2299553901,1292,0.2556799352,
1289,27.643507,1289,2.747652292,1289,0.8357743621,1289,0.2326235473,1289,0.262952745,
