Hole,,MnPS3,,CrPS4,,NiPS3,,FePS3,,
644,25.22071266,644,0.7101306915,644,0.01942363754,644,0.01760517992,644,0.01720745862,
642,25.17646217,642,0.701435864,642,0.01917176321,642,0.01735853218,642,0.01665411331,
640,25.30497551,640,0.6992779374,640,0.01895432919,640,0.0174750071,640,0.01726695709,
638,25.29033089,638,0.7104446292,638,0.01871687919,638,0.01684169658,638,0.01555780508,
636,25.23611832,636,0.7071308494,636,0.01928507537,636,0.01704395376,636,0.01719682105,
634,25.47818947,634,0.7213222384,634,0.01879574172,634,0.01668407023,634,0.01617609523,
632,25.55159378,632,0.738699019,632,0.01854125783,632,0.01642226428,632,0.01572859101,
630,25.46468353,630,0.7356013656,630,0.01864145324,630,0.01653340645,630,0.01595539413,
628,25.67269516,628,0.770216167,628,0.01824232377,628,0.01638479717,628,0.01556394529,
626,25.92737961,626,0.7864750028,626,0.0186446961,626,0.01604652405,626,0.01559969969,
624,25.99858284,624,0.7883482575,624,0.01877184957,624,0.01552540157,624,0.01515429467,
622,26.01335335,622,0.8375560045,622,0.01831716299,622,0.01623803191,622,0.01543699484,
620,26.19257355,620,0.8444641829,620,0.01798283122,620,0.01549810544,620,0.01560370997,
618,26.28491783,618,0.8716703653,618,0.0181533359,618,0.01536889281,618,0.01522038318,
616,26.17222404,616,0.9061813354,616,0.01806657016,616,0.01539698616,616,0.01492117345,
614,25.9788456,614,0.9151470065,614,0.01747098565,614,0.01454252936,614,0.01457070187,
612,26.21241188,612,0.9693134427,612,0.0179483369,612,0.01475985907,612,0.01433624607,
610,26.09972382,610,0.9727476239,610,0.01787077822,610,0.01495672204,610,0.01469518058,
608,25.74802971,608,1.004184604,608,0.01770109311,608,0.01437931508,608,0.01416780427,
606,25.90115738,606,1.053651333,606,0.01789835282,606,0.0145516796,606,0.01418169308,
604,25.70272636,604,1.050241947,604,0.01711597852,604,0.01442712639,604,0.01445037499,
602,25.47507858,602,1.112154245,602,0.01772845909,602,0.01434990577,602,0.01405971404,
600,25.24888802,600,1.124348044,600,0.01818891242,600,0.01453841291,600,0.01416107081,
598,25.44582176,598,1.167836189,598,0.01806461625,598,0.01416892745,598,0.01380347554,
596,25.37447548,596,1.199146032,596,0.01766677201,596,0.01384720393,596,0.01359362341,
594,25.21495819,594,1.212682247,594,0.01675451174,594,0.01360337622,594,0.01307928748,
592,25.43081665,592,1.293673515,592,0.01713567227,592,0.01371064316,592,0.01316634752,
590,25.54908752,590,1.281249762,590,0.01709077694,590,0.01307891961,590,0.01344095822,
588,25.59467316,588,1.357583761,588,0.01588942111,588,0.01285031624,588,0.01168051455,
586,25.50523567,586,1.347685575,586,0.01552079897,586,0.01197678875,586,0.01223400142,
584,25.69062996,584,1.39332211,584,0.01613850892,584,0.01157879271,584,0.01159415394,
582,25.70212173,582,1.404924035,582,0.01545752864,582,0.0123448642,582,0.01156523917,
580,25.39639473,580,1.406617403,580,0.0160709694,580,0.01095104869,580,0.01182800159,
578,25.38808632,578,1.423665643,578,0.01536921598,578,0.01099605393,578,0.01106456947,
576,25.46889496,576,1.395050764,576,0.01488049328,576,0.01106926613,576,0.01068153605,
574,25.27383041,574,1.414008021,574,0.01543304976,574,0.01173126791,574,0.01086407527,
572,25.11768341,572,1.365814447,572,0.01563617587,572,0.01110437512,572,0.01125897933,
570,25.22994804,570,1.405182719,570,0.01450849697,570,0.01032682694,570,0.009687615559,
568,25.23703003,568,1.35909605,568,0.01486895792,568,0.01033355482,568,0.01025017444,
566,25.40196991,566,1.388721228,566,0.01454148162,566,0.008961418644,566,0.009891296737,
564,25.3492775,564,1.318217754,564,0.0140526332,564,0.01010855567,564,0.01061423589,
562,25.15408134,562,1.355385423,562,0.01363961305,562,0.009579272009,562,0.009632141329,
560,25.32976913,560,1.293460608,560,0.01321655605,560,0.00875253696,560,0.01039187983,
558,25.40893936,558,1.31540978,558,0.01326106302,558,0.009636040777,558,0.01000159513,
556,25.20502281,556,1.248755574,556,0.012994661,556,0.008886480704,556,0.008958844468,
554,25.16786385,554,1.285117626,554,0.01306080632,554,0.009322408587,554,0.00928349793,
552,25.34888077,552,1.229238629,552,0.01251649112,552,0.009161072783,552,0.009089515544,
550,25.33983231,550,1.238297224,550,0.01259193849,550,0.008777635172,550,0.008943522349,
548,25.12854958,548,1.192907333,548,0.0119544575,548,0.009202921763,548,0.009665452875,
546,25.24913597,546,1.227967978,546,0.01282681618,546,0.008951096795,546,0.008540725335,
544,25.39904022,544,1.180472851,544,0.01251350157,544,0.008391719311,544,0.00897865463,
542,25.2935257,542,1.185157895,542,0.01217650622,542,0.008762827143,542,0.008852474391,
540,25.23032379,540,1.170194507,540,0.01201215386,540,0.007920017466,540,0.008572250605,
538,25.38495064,538,1.171049476,538,0.01141193882,538,0.008231396787,538,0.008109307848,
536,25.33551216,536,1.151572943,536,0.01229015645,536,0.00820556283,536,0.0079903109,
534,25.1444397,534,1.134995222,534,0.0115157431,534,0.008290668949,534,0.00786296837,
532,25.24228668,532,1.16535449,532,0.01280150004,532,0.008431976661,532,0.008255241439,
530,25.31049347,530,1.137844563,530,0.01140727755,530,0.00809530355,530,0.008345758542,
528,25.06687355,528,1.156845808,528,0.01126420312,528,0.008282948285,528,0.007873634808,
526,25.02713203,526,1.155197859,526,0.01265194174,526,0.007646710612,526,0.008019930683,
524,25.29330826,524,1.154467702,524,0.01070288382,524,0.008269559592,524,0.007809114177,
522,25.2517643,522,1.159294367,522,0.01153898519,522,0.008502025157,522,0.007756989915,
520,25.00582123,520,1.139224648,520,0.01165935397,520,0.007816875353,520,0.008156630211,
518,25.13844681,518,1.175184488,518,0.01145147718,518,0.008012479171,518,0.007427988108,
516,25.21671677,516,1.179152012,516,0.01163544226,516,0.007711794693,516,0.008289096877,
514,25.12406158,514,1.173829436,514,0.01150884945,514,0.007929485291,514,0.007982321084,
512,24.97637367,512,1.212057233,512,0.01182917133,512,0.007810796611,512,0.008136456832,
510,25.16288376,510,1.200888276,510,0.01111989003,510,0.007278575562,510,0.007620285731,
508,25.1425209,508,1.205621481,508,0.01178132184,508,0.007595320698,508,0.007723352406,
506,24.95965195,506,1.217591643,506,0.01199708786,506,0.007880697027,506,0.008284449577,
504,24.98661041,504,1.223565698,504,0.01197067928,504,0.00767145399,504,0.007806667592,
502,25.09914017,502,1.234407306,502,0.01104057021,502,0.007962274365,502,0.00813228637,
500,25.06681061,500,1.238383293,500,0.01149849966,500,0.007900146767,500,0.00801366847,
498,24.85577393,498,1.225328445,498,0.01186995395,498,0.007095233537,498,0.007982975803,
496,25.04545403,496,1.220441103,496,0.01185217127,496,0.007485872135,496,0.007398365997,
494,25.08808136,494,1.202402115,494,0.01165181864,494,0.007551333867,494,0.007901256904,
492,24.85511398,492,1.158367991,492,0.01226503123,492,0.00731998682,492,0.007678802591,
490,24.85871124,490,1.111333966,490,0.01111152675,490,0.007209846284,490,0.007928844541,
488,25.0143261,488,1.063316107,488,0.01098930184,488,0.007834689692,488,0.007451941259,
486,24.96538734,486,0.9722148776,486,0.01057900768,486,0.008243191987,486,0.007570216432,
484,24.8037529,484,0.8736671209,484,0.01043436956,484,0.007564604282,484,0.007194044068,
482,24.92624474,482,0.7535076737,482,0.009978381917,482,0.007617854048,482,0.008044453338,
480,24.96576118,480,0.6389814615,480,0.009359454736,480,0.007166121155,480,0.008235430345,
478,24.75469017,478,0.5278515816,478,0.008942794986,478,0.007195513695,478,0.007128905505,
476,24.76602745,476,0.4284203649,476,0.008827139623,476,0.007453971077,476,0.00684802141,
474,24.95184326,474,0.3429802358,474,0.009166882373,474,0.007437592372,474,0.00715107983,
472,24.89488792,472,0.2763087749,472,0.008848823607,472,0.007574522868,472,0.007598354481,
470,24.71829987,470,0.2230288684,470,0.008328385651,470,0.007977444679,470,0.006633584388,
468,24.80937195,468,0.1855250448,468,0.007757446263,468,0.006828498561,468,0.006945587695,
466,24.83402824,466,0.1528295279,466,0.007625306025,466,0.007031088229,466,0.007076352835,
464,24.65439415,464,0.1333245337,464,0.007247646805,464,0.006725430954,464,0.006822866388,
462,24.65789413,462,0.1181075349,462,0.007750691846,462,0.007266589906,462,0.006198150571,
460,24.8187294,460,0.1095718443,460,0.007528346032,460,0.007286955137,460,0.006193405017,
458,24.83286858,458,0.101729624,458,0.006878488231,458,0.006168699358,458,0.006728399545,
456,24.64085197,456,0.09614076465,456,0.007625410799,456,0.006426757202,456,0.006633562036,
454,24.66017723,454,0.09359569848,454,0.007529357448,454,0.006897514686,454,0.007151917089,
452,24.74293327,452,0.09044585377,452,0.007555660792,452,0.007001760416,452,0.006753412075,
450,24.56142998,450,0.09197559208,450,0.006514420267,450,0.006305052433,450,0.007170732133,
448,24.50460052,448,0.08984321356,448,0.006903687492,448,0.00672809314,448,0.00652715005,
446,24.6548748,446,0.09244134277,446,0.006696329452,446,0.006162902806,446,0.006688580383,
444,24.6459465,444,0.08901558816,444,0.007117591333,444,0.007106832229,444,0.007196987979,
442,24.42009354,442,0.0897128582,442,0.008082989603,442,0.006956105586,442,0.00611690199,
440,24.49231529,440,0.09194031358,440,0.006907026749,440,0.007319874596,440,0.006531435996,
438,24.55834198,438,0.08991625905,438,0.00650017662,438,0.006251905113,438,0.006577276625,
436,24.37207603,436,0.08869577199,436,0.006694989745,436,0.00669789454,436,0.00626030378,
434,24.27867126,434,0.09116045386,434,0.006451203953,434,0.006773719564,434,0.006843931042,
432,24.44115639,432,0.09091184288,432,0.006874292158,432,0.006893568207,432,0.006364809815,
430,24.42916679,430,0.08845489472,430,0.007351136301,430,0.006717512384,430,0.006539932452,
428,24.27602959,428,0.0882839188,428,0.006569377147,428,0.007006912958,428,0.007205250673,
426,24.3181324,426,0.08973541856,426,0.006198743358,426,0.006825538818,426,0.007611480542,
424,24.48509216,424,0.08871447295,424,0.006982608698,424,0.00665015541,424,0.005987610202,
422,24.40956497,422,0.08999081701,422,0.006505068392,422,0.006547178142,422,0.006882520393,
420,24.33916855,420,0.09021374583,420,0.005678245798,420,0.005635022186,420,0.006308149546,
418,24.52008438,418,0.08857170492,418,0.006615825463,418,0.00579788303,418,0.006826937199,
416,24.49730873,416,0.08809799701,416,0.005451131146,416,0.006158157252,416,0.006368363276,
414,24.35674858,414,0.0873683095,414,0.006325216033,414,0.005972124171,414,0.006195681635,
412,24.37765312,412,0.09005826712,412,0.005585188046,412,0.005739028566,412,0.005643717013,
410,24.54827118,410,0.08928687871,410,0.006434870884,410,0.006311279722,410,0.005677839741,
408,24.52535057,408,0.08611863852,408,0.006654536817,408,0.005885321647,408,0.006921000779,
406,24.4198761,406,0.08785289526,406,0.006207932252,406,0.006823671516,406,0.005153674167,
404,24.645895,404,0.09071403742,404,0.006865231786,404,0.006603447255,404,0.006849893369,
402,24.68374252,402,0.08896776289,402,0.005765670445,402,0.005526728462,402,0.007844000123,
400,24.43920326,400,0.08791433275,400,0.005947113037,400,0.005346696824,400,0.006278350484,

Hole,
Hole
Collection Time: 17/11/2023 12:05:31 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        2000.00
Stop (nm)                         400.00
X Mode                            Nanometers
Y Mode                            %T
Independent NIR                   On
Measurement Mode                  Auto
UV-Vis Data Interval (nm)         2.00
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
NIR Scan Rate (nm/min)            1800.000
NIR Data Interval (nm)            3.00
NIR Ave. Time (sec)               0.100
NIR Energy                        3.00
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 17/11/2023 11:47:17 AM
Method Modifications:
X Start nm Changed: 17/11/2023 11:57:29 AM, Old: 800.00, New:2000.00
X Stop nm Changed: 17/11/2023 11:57:29 AM, Old: 200.00, New: 400.00
Idpt Control Changed: 17/11/2023 11:57:29 AM, Old:0, New:1
UVVIS Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     2.00
NIR Scan Rate nm Changed: 17/11/2023 11:57:29 AM, Old:  600.000, New: 1800.000
NIR Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     3.00
Y mode Changed: 17/11/2023 11:59:29 AM, Old:Abs, New:%T
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 3.00
<Slit height> , Full
<Current Wavelength> , 800.00
<SBW (nm)> , 2.00
<Energy> , 302.00
<Slit height> , Full
<Current Wavelength> , 399.00

MnPS3,
MnPS3
Collection Time: 17/11/2023 12:08:20 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        2000.00
Stop (nm)                         400.00
X Mode                            Nanometers
Y Mode                            %T
Independent NIR                   On
Measurement Mode                  Auto
UV-Vis Data Interval (nm)         2.00
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
NIR Scan Rate (nm/min)            1800.000
NIR Data Interval (nm)            3.00
NIR Ave. Time (sec)               0.100
NIR Energy                        3.00
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 17/11/2023 11:47:17 AM
Method Modifications:
X Start nm Changed: 17/11/2023 11:57:29 AM, Old: 800.00, New:2000.00
X Stop nm Changed: 17/11/2023 11:57:29 AM, Old: 200.00, New: 400.00
Idpt Control Changed: 17/11/2023 11:57:29 AM, Old:0, New:1
UVVIS Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     2.00
NIR Scan Rate nm Changed: 17/11/2023 11:57:29 AM, Old:  600.000, New: 1800.000
NIR Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     3.00
Y mode Changed: 17/11/2023 11:59:29 AM, Old:Abs, New:%T
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 3.00
<Slit height> , Full
<Current Wavelength> , 800.00
<SBW (nm)> , 2.00
<Energy> , 302.00
<Slit height> , Full
<Current Wavelength> , 400.00

CrPS4,
CrPS4
Collection Time: 17/11/2023 12:11:31 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        2000.00
Stop (nm)                         400.00
X Mode                            Nanometers
Y Mode                            %T
Independent NIR                   On
Measurement Mode                  Auto
UV-Vis Data Interval (nm)         2.00
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
NIR Scan Rate (nm/min)            1800.000
NIR Data Interval (nm)            3.00
NIR Ave. Time (sec)               0.100
NIR Energy                        3.00
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 17/11/2023 11:47:17 AM
Method Modifications:
X Start nm Changed: 17/11/2023 11:57:29 AM, Old: 800.00, New:2000.00
X Stop nm Changed: 17/11/2023 11:57:29 AM, Old: 200.00, New: 400.00
Idpt Control Changed: 17/11/2023 11:57:29 AM, Old:0, New:1
UVVIS Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     2.00
NIR Scan Rate nm Changed: 17/11/2023 11:57:29 AM, Old:  600.000, New: 1800.000
NIR Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     3.00
Y mode Changed: 17/11/2023 11:59:29 AM, Old:Abs, New:%T
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 3.00
<Slit height> , Full
<Current Wavelength> , 800.00
<SBW (nm)> , 2.00
<Energy> , 302.00
<Slit height> , Full
<Current Wavelength> , 400.00

NiPS3,
NiPS3
Collection Time: 17/11/2023 12:15:31 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        2000.00
Stop (nm)                         400.00
X Mode                            Nanometers
Y Mode                            %T
Independent NIR                   On
Measurement Mode                  Auto
UV-Vis Data Interval (nm)         2.00
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
NIR Scan Rate (nm/min)            1800.000
NIR Data Interval (nm)            3.00
NIR Ave. Time (sec)               0.100
NIR Energy                        3.00
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 17/11/2023 11:47:17 AM
Method Modifications:
X Start nm Changed: 17/11/2023 11:57:29 AM, Old: 800.00, New:2000.00
X Stop nm Changed: 17/11/2023 11:57:29 AM, Old: 200.00, New: 400.00
Idpt Control Changed: 17/11/2023 11:57:29 AM, Old:0, New:1
UVVIS Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     2.00
NIR Scan Rate nm Changed: 17/11/2023 11:57:29 AM, Old:  600.000, New: 1800.000
NIR Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     3.00
Y mode Changed: 17/11/2023 11:59:29 AM, Old:Abs, New:%T
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 3.00
<Slit height> , Full
<Current Wavelength> , 800.00
<SBW (nm)> , 2.00
<Energy> , 302.00
<Slit height> , Full
<Current Wavelength> , 399.00

FePS3,
FePS3
Collection Time: 17/11/2023 12:18:16 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        2000.00
Stop (nm)                         400.00
X Mode                            Nanometers
Y Mode                            %T
Independent NIR                   On
Measurement Mode                  Auto
UV-Vis Data Interval (nm)         2.00
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
NIR Scan Rate (nm/min)            1800.000
NIR Data Interval (nm)            3.00
NIR Ave. Time (sec)               0.100
NIR Energy                        3.00
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 17/11/2023 11:47:17 AM
Method Modifications:
X Start nm Changed: 17/11/2023 11:57:29 AM, Old: 800.00, New:2000.00
X Stop nm Changed: 17/11/2023 11:57:29 AM, Old: 200.00, New: 400.00
Idpt Control Changed: 17/11/2023 11:57:29 AM, Old:0, New:1
UVVIS Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     2.00
NIR Scan Rate nm Changed: 17/11/2023 11:57:29 AM, Old:  600.000, New: 1800.000
NIR Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     3.00
Y mode Changed: 17/11/2023 11:59:29 AM, Old:Abs, New:%T
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 3.00
<Slit height> , Full
<Current Wavelength> , 799.00
<SBW (nm)> , 2.00
<Energy> , 302.00
<Slit height> , Full
<Current Wavelength> , 399.00

