calibration,,calibration,,
Wavelength (nm),%T,Wavelength (nm),%T,
1600,82.18160248,1600,82.1880722,
1598,82.1858902,1598,82.19360352,
1596,82.183815,1596,82.19799042,
1594,82.20230103,1594,82.21864319,
1592,82.20632935,1592,82.21243286,
1590,82.21186066,1590,82.21698761,
1588,82.21246338,1588,82.22099304,
1586,82.21895599,1586,82.21515656,
1584,82.2169342,1584,82.22964478,
1582,82.21908569,1582,82.23390198,
1580,82.22866058,1580,82.22989655,
1578,82.22120667,1578,82.22990417,
1576,82.22183228,1576,82.22914124,
1574,82.22486877,1574,82.23754883,
1572,82.23421478,1572,82.23670959,
1570,82.23043823,1570,82.23790741,
1568,82.22789001,1568,82.23483276,
1566,82.23472595,1566,82.24186707,
1564,82.24028778,1564,82.24021912,
1562,82.24021149,1562,82.23984528,
1560,82.23609924,1560,82.24929047,
1558,82.24415588,1558,82.24997711,
1556,82.24848938,1556,82.24863434,
1554,82.24048615,1554,82.24454498,
1552,82.25391388,1552,82.25971985,
1550,82.25532532,1550,82.25494385,
1548,82.24497223,1548,82.25012207,
1546,82.24567413,1546,82.25605774,
1544,82.24796295,1544,82.25855255,
1542,82.25028992,1542,82.26056671,
1540,82.24918365,1540,82.25659943,
1538,82.25015259,1538,82.26087189,
1536,82.26199341,1536,82.25927734,
1534,82.25399017,1534,82.26104736,
1532,82.25003815,1532,82.25967407,
1530,82.26077271,1530,82.26918793,
1528,82.2563858,1528,82.26451111,
1526,82.25225067,1526,82.26338959,
1524,82.25131989,1524,82.26300812,
1522,82.26369476,1522,82.26682281,
1520,82.25648499,1520,82.2662735,
1518,82.25299072,1518,82.26045227,
1516,82.26021576,1516,82.26716614,
1514,82.27076721,1514,82.27166748,
1512,82.25253296,1512,82.2637558,
1510,82.2614212,1510,82.26965332,
1508,82.26329803,1508,82.26954651,
1506,82.26085663,1506,82.2684021,
1504,82.25682068,1504,82.26355743,
1502,82.2545166,1502,82.26436615,
1500,82.26161957,1500,82.27062225,
1498,82.25730896,1498,82.26711273,
1496,82.25218964,1496,82.26550293,
1494,82.26313782,1494,82.26994324,
1492,82.25240326,1492,82.26344299,
1490,82.2559967,1490,82.26382446,
1488,82.25120544,1488,82.25926971,
1486,82.25883484,1486,82.26540375,
1484,82.25058746,1484,82.27136993,
1482,82.25199127,1482,82.25634766,
1480,82.24736786,1480,82.25392151,
1478,82.25907135,1478,82.26809692,
1476,82.24998474,1476,82.26127625,
1474,82.25107574,1474,82.25361633,
1472,82.23121643,1472,82.2407608,
1470,82.23278809,1470,82.24227142,
1468,82.23622131,1468,82.24728394,
1466,82.24362946,1466,82.2538147,
1464,82.24876404,1464,82.2509613,
1462,82.24476624,1462,82.2591629,
1460,82.24674225,1460,82.25417328,
1458,82.24216461,1458,82.2449646,
1456,82.2440567,1456,82.24671173,
1454,82.23873138,1454,82.2525177,
1452,82.22583008,1452,82.23387909,
1450,82.22025299,1450,82.21613312,
1448,82.21992493,1448,82.22776031,
1446,82.21733856,1446,82.22010803,
1444,82.20610046,1444,82.21657562,
1442,82.22463989,1442,82.22395325,
1440,82.22200012,1440,82.23674011,
1438,82.20973969,1438,82.22875977,
1436,82.2258606,1436,82.23265076,
1434,82.21586609,1434,82.2194519,
1432,82.2008667,1432,82.2144928,
1430,82.21110535,1430,82.21927643,
1428,82.21841431,1428,82.22254181,
1426,82.21548462,1426,82.23099518,
1424,82.18864441,1424,82.20652008,
1422,82.19172668,1422,82.20233917,
1420,82.18830109,1420,82.19029236,
1418,82.179039,1418,82.19181061,
1416,82.17832184,1416,82.19853973,
1414,82.16771698,1414,82.17438507,
1412,82.17875671,1412,82.18412018,
1410,82.16744995,1410,82.17763519,
1408,82.1496582,1408,82.1672287,
1406,82.1678009,1406,82.17624664,
1404,82.15692139,1404,82.16025543,
1402,82.16046143,1402,82.17208099,
1400,82.13687134,1400,82.15066528,
1398,82.18237305,1398,82.18675232,
1396,82.12949371,1396,82.13877106,
1394,82.1563797,1394,82.17318726,
1392,82.16810608,1392,82.17453766,
1390,82.1730957,1390,82.17955017,
1388,82.13121796,1388,82.1412735,
1386,82.1344986,1386,82.15584564,
1384,82.11312866,1384,82.1239624,
1382,82.10451508,1382,82.11270142,
1380,82.17584229,1380,82.181633,
1378,82.18675232,1378,82.18652344,
1376,82.15971375,1376,82.16365814,
1374,82.15253448,1374,82.16055298,
1372,82.13352966,1372,82.15502167,
1370,82.11802673,1370,82.1215744,
1368,82.12174988,1368,82.13037872,
1366,82.13617706,1366,82.14923096,
1364,82.14228821,1364,82.15808105,
1362,82.13376617,1362,82.13684845,
1360,82.15486145,1360,82.1567688,
1358,82.16459656,1358,82.17418671,
1356,82.13458252,1356,82.14779663,
1354,82.14543152,1354,82.15201569,
1352,82.14107513,1352,82.15249634,
1350,82.13114929,1350,82.1478653,
1348,82.12731171,1348,82.13215637,
1346,82.12033844,1346,82.1306839,
1344,82.10974884,1344,82.11985779,
1342,82.11301422,1342,82.12998199,
1340,82.1210022,1340,82.12886047,
1338,82.1163559,1338,82.12158966,
1336,82.09632111,1336,82.11738586,
1334,82.10018921,1334,82.1135025,
1332,82.09829712,1332,82.09832001,
1330,82.08412933,1330,82.0872345,
1328,82.07964325,1328,82.09133911,
1326,82.08181,1326,82.09140015,
1324,82.07524872,1324,82.08785248,
1322,82.06466675,1322,82.07924652,
1320,82.06829071,1320,82.07876587,
1318,82.05911255,1318,82.08026123,
1316,82.03553772,1316,82.05076599,
1314,82.03427124,1314,82.05464172,
1312,82.04830933,1312,82.05521393,
1310,82.05435944,1310,82.0647583,
1308,82.05369568,1308,82.06241608,
1306,82.06015778,1306,82.06526947,
1304,82.05268097,1304,82.06192017,
1302,82.05693817,1302,82.06526184,
1300,82.05623627,1300,82.06758118,
1298,82.06178284,1298,82.07320404,
1296,82.06140137,1296,82.07669067,
1294,82.05608368,1294,82.06410217,
1292,82.05189514,1292,82.06520081,
1290,82.05182648,1290,82.06027985,
1288,82.04532623,1288,82.05876923,
1286,82.03559113,1286,82.04728699,
1284,82.03646851,1284,82.04527283,
1282,82.01732635,1282,82.03134155,
1280,82.01445007,1280,82.02550507,
1278,82.01925659,1278,82.03463745,
1276,82.01622772,1276,82.02734375,
1274,82.01824188,1274,82.02245331,
1272,82.01268005,1272,82.02696228,
1270,82.01074982,1270,82.02244568,
1268,81.99957275,1268,82.01595306,
1266,82.00386047,1266,82.00603485,
1264,81.990242,1264,82.01428223,
1262,81.99724579,1262,82.00156403,
1260,81.99613953,1260,82.00640869,
1258,81.9914093,1258,82.00881958,
1256,81.98171234,1256,81.99921417,
1254,81.98684692,1254,81.99142456,
1252,81.98734283,1252,82.00357819,
1250,81.97725677,1250,81.99706268,
1248,81.97885895,1248,81.99170685,
1246,81.97736359,1246,81.99214935,
1244,81.98007965,1244,81.99279022,
1242,81.967453,1242,81.98182678,
1240,81.97724152,1240,81.98049164,
1238,81.97235107,1238,81.98181152,
1236,81.97192383,1236,81.98839569,
1234,81.95488739,1234,81.97233582,
1232,81.96283722,1232,81.96797943,
1230,81.96963501,1230,81.97949982,
1228,81.95808411,1228,81.97627258,
1226,81.96492004,1226,81.97254181,
1224,81.96000671,1224,81.97367096,
1222,81.96176147,1222,81.97524261,
1220,81.95404053,1220,81.97068787,
1218,81.9553299,1218,81.96395111,
1216,81.95611572,1216,81.96728516,
1214,81.9525528,1214,81.9691391,
1212,81.94651794,1212,81.96302032,
1210,81.95115662,1210,81.96175385,
1208,81.96061707,1208,81.97019196,
1206,81.95452881,1206,81.97039795,
1204,81.95916748,1204,81.9701004,
1202,81.96015167,1202,81.96653748,
1200,81.95703125,1200,81.96832275,
1198,81.94330597,1198,81.9608078,
1196,81.93453217,1196,81.94902802,
1194,81.93210602,1194,81.93656921,
1192,81.91811371,1192,81.93392181,
1190,81.92366028,1190,81.93791199,
1188,81.91514587,1188,81.9325943,
1186,81.91286469,1186,81.92698669,
1184,81.91296387,1184,81.93235016,
1182,81.90982056,1182,81.92626953,
1180,81.91591644,1180,81.92758179,
1178,81.90673828,1178,81.92247772,
1176,81.91129303,1176,81.92839813,
1174,81.91203308,1174,81.92894745,
1172,81.90751648,1172,81.91858673,
1170,81.90663147,1170,81.92628479,
1168,81.90574646,1168,81.92379761,
1166,81.91148376,1166,81.92498779,
1164,81.90458679,1164,81.91283417,
1162,81.88771057,1162,81.91921234,
1160,81.84510803,1160,81.89414978,
1158,81.91092682,1158,81.92301941,
1156,81.90411377,1156,81.9217453,
1154,81.90322876,1154,81.92396545,
1152,81.88339233,1152,81.91658783,
1150,81.88832855,1150,81.89950562,
1148,81.89152527,1148,81.89540863,
1146,81.88079071,1146,81.89302826,
1144,81.89433289,1144,81.90834045,
1142,81.89401245,1142,81.90805054,
1140,81.90142059,1140,81.91859436,
1138,81.90090179,1138,81.91451263,
1136,81.90106201,1136,81.90886688,
1134,81.87431335,1134,81.89414215,
1132,81.89946747,1132,81.90892792,
1130,81.89672089,1130,81.90843964,
1128,81.88553619,1128,81.9005127,
1126,81.88202667,1126,81.89480591,
1124,81.87606049,1124,81.891922,
1122,81.87786102,1122,81.89387512,
1120,81.86080933,1120,81.88304138,
1118,81.85357666,1118,81.88565826,
1116,81.86774445,1116,81.8842926,
1114,81.864151,1114,81.86418152,
1112,81.86154938,1112,81.87162018,
1110,81.86284637,1110,81.86569977,
1108,81.85443878,1108,81.85499573,
1106,81.82530975,1106,81.8458786,
1104,81.82674408,1104,81.85212708,
1102,81.83184814,1102,81.84004211,
1100,81.8186264,1100,81.83796692,
1098,81.8030777,1098,81.82779694,
1096,81.81747437,1096,81.82285309,
1094,81.80480957,1094,81.82327271,
1092,81.79456329,1092,81.81254578,
1090,81.78475189,1090,81.80374146,
1088,81.78604126,1088,81.79677582,
1086,81.77921295,1086,81.8000412,
1084,81.76976776,1084,81.78633118,
1082,81.75688171,1082,81.78408813,
1080,81.75186157,1080,81.76992798,
1078,81.75687408,1078,81.77063751,
1076,81.73964691,1076,81.75898743,
1074,81.7264328,1074,81.7502594,
1072,81.73058319,1072,81.73968506,
1070,81.71727753,1070,81.73694611,
1068,81.70883942,1068,81.7245636,
1066,81.70132446,1066,81.71121979,
1064,81.69747925,1064,81.71134949,
1062,81.67967987,1062,81.7000885,
1060,81.67201996,1060,81.68779755,
1058,81.66455078,1058,81.67837524,
1056,81.65154266,1056,81.66881561,
1054,81.63732147,1054,81.66243744,
1052,81.62969971,1052,81.64359283,
1050,81.62641144,1050,81.63271332,
1048,81.61095428,1048,81.63396454,
1046,81.59754181,1046,81.61505127,
1044,81.59416199,1044,81.60648346,
1042,81.58407593,1042,81.59610748,
1040,81.56380463,1040,81.58430481,
1038,81.56046295,1038,81.56737518,
1036,81.55194092,1036,81.55886841,
1034,81.51630402,1034,81.5326004,
1032,81.51295471,1032,81.53140259,
1030,81.50609589,1030,81.51194763,
1028,81.48665619,1028,81.49816132,
1026,81.46477509,1026,81.49197388,
1024,81.45413208,1024,81.46638489,
1022,81.43849182,1022,81.44747162,
1020,81.41539001,1020,81.42716217,
1018,81.39759064,1018,81.41819763,
1016,81.38382721,1016,81.39587402,
1014,81.36606598,1014,81.3716507,
1012,81.33334351,1012,81.35675049,
1010,81.3187561,1010,81.33374023,
1008,81.30165863,1008,81.31020355,
1006,81.27662659,1006,81.28417969,
1004,81.25151062,1004,81.27237701,
1002,81.21733856,1002,81.22909546,
1000,81.20399475,1000,81.21438599,
998,81.17546844,998,81.18740845,
996,81.14978027,996,81.1680603,
994,81.11367798,994,81.12866974,
992,81.09900665,992,81.10664368,
990,81.06407166,990,81.08299255,
988,81.04920197,988,81.06385803,
986,81.02876282,986,81.04138947,
984,81.01567841,984,81.02293396,
982,80.99193573,982,81.01200104,
980,80.98707581,980,81.00500488,
978,80.98223114,978,80.99615479,
976,80.96990204,976,80.98950958,
974,80.9747467,974,80.99127197,
972,80.96983337,972,80.97881317,
970,80.94481659,970,80.95330811,
968,80.91374969,968,80.93286896,
966,80.89472198,966,80.9116745,
964,80.87342072,964,80.88344574,
962,80.84007263,962,80.84858704,
960,80.81602478,960,80.83140564,
958,80.7951355,958,80.81004333,
956,80.76787567,956,80.77843475,
954,80.72548676,954,80.74298859,
952,80.70075226,952,80.71778107,
950,80.6829071,950,80.69657135,
948,80.64375305,948,80.65511322,
946,80.62075806,946,80.64363861,
944,80.59886169,944,80.61675262,
942,80.57202911,942,80.58441162,
940,80.54222107,940,80.5582962,
938,80.51316833,938,80.53105164,
936,80.48969269,936,80.50509644,
934,80.47396088,934,80.48451233,
932,80.42649841,932,80.449646,
930,80.40677643,930,80.42630005,
928,80.36962891,928,80.38353729,
926,80.31650543,926,80.33170319,
924,80.26750946,924,80.28813934,
922,80.21969604,922,80.23897552,
920,80.18173981,920,80.19645691,
918,80.11963654,918,80.13536835,
916,80.06217957,916,80.07580566,
914,80.0193634,914,80.03285217,
912,79.95823669,912,79.97042084,
910,79.89096069,910,79.90613556,
908,79.84856415,908,79.86044312,
906,79.77510834,906,79.79395294,
904,79.70227814,904,79.72122955,
902,79.64186096,902,79.65671539,
900,79.57162476,900,79.59051514,
898,79.51066589,898,79.52465057,
896,79.43095398,896,79.44673157,
894,79.36021423,894,79.37373352,
892,79.29203033,892,79.30797577,
890,79.20546722,890,79.217659,
888,79.12257385,888,79.13922119,
886,79.04032135,886,79.05462646,
884,78.95743561,884,78.97298431,
882,78.88098145,882,78.89744568,
880,78.7811203,880,78.79244232,
878,78.68336487,878,78.69915009,
876,78.61045837,876,78.61811066,
874,78.49604797,874,78.51999664,
872,78.39412689,872,78.40817261,
870,78.32043457,870,78.33629608,
868,78.2141037,868,78.23722076,
866,78.11128235,866,78.13319397,
864,78.02388763,864,78.03858185,
862,77.9312439,862,77.94314575,
860,77.82047272,860,77.84767914,
858,77.73060608,858,77.74068451,
856,77.63616943,856,77.65262604,
854,77.54459381,854,77.56119537,
852,77.44437408,852,77.46424103,
850,77.35470581,850,77.36986542,
848,77.26364899,848,77.27596283,
846,77.15418243,846,77.18050385,
844,77.08624268,844,77.10497284,
842,76.99205017,842,77.01395416,
840,76.91643524,840,76.92861176,
838,76.82596588,838,76.85388947,
836,76.74880981,836,76.76183319,
834,76.67453003,834,76.69180298,
832,76.59768677,832,76.61599731,
830,76.52578735,830,76.55117798,
828,76.45806885,828,76.48084259,
826,76.39929962,826,76.41985321,
824,76.32870483,824,76.35858917,
822,76.27355194,822,76.29683685,
820,76.21949005,820,76.23701477,
818,76.16507721,818,76.18738556,
816,76.10781097,816,76.14199066,
814,76.05860901,814,76.07818604,
812,76.02415466,812,76.04071045,
810,75.96984863,810,75.99698639,
808,75.92813873,808,75.95467377,
806,75.8947525,806,75.91448975,
804,75.85295105,804,75.86946869,
802,75.80400848,802,75.8372345,
800,75.76507568,800,75.79099274,
799,83.39400482,799,83.84454346,
798,83.35131836,798,83.78556061,
797,83.34899902,797,83.77331543,
796,83.35730743,796,83.75309753,
795,83.36260223,795,83.76068115,
794,83.35453033,794,83.73111725,
793,83.32614136,793,83.74479675,
792,83.3298111,792,83.71058655,
791,83.32226563,791,83.71720123,
790,83.3287735,790,83.71472931,
789,83.32553101,789,83.7253418,
788,83.31787872,788,83.69091034,
787,83.3006897,787,83.679039,
786,83.28714752,786,83.66678619,
785,83.30175781,785,83.68120575,
784,83.30865479,784,83.69016266,
783,83.29788208,783,83.67134094,
782,83.28061676,782,83.68054199,
781,83.27026367,781,83.65851593,
780,83.29158783,780,83.65288544,
779,83.28819275,779,83.66683197,
778,83.26895905,778,83.64472961,
777,83.28594971,777,83.65103912,
776,83.27899933,776,83.63123322,
775,83.25496674,775,83.61965942,
774,83.24835968,774,83.61561584,
773,83.25295258,773,83.64444733,
772,83.24473572,772,83.62937164,
771,83.24287415,771,83.60870361,
770,83.24158478,770,83.58607483,
769,83.21717834,769,83.5699234,
768,83.21034241,768,83.58559418,
767,83.23683167,767,83.58866882,
766,83.19791412,766,83.59524536,
765,83.19641113,765,83.56817627,
764,83.19080353,764,83.55068207,
763,83.17192841,763,83.53937531,
762,83.18139648,762,83.55596924,
761,83.18663788,761,83.53485107,
760,83.16907501,760,83.51743317,
759,83.14992523,759,83.49653625,
758,83.14118958,758,83.48951721,
757,83.13373566,757,83.46484375,
756,83.14907074,756,83.46471405,
755,83.1266098,755,83.50190735,
754,83.10176849,754,83.46790314,
753,83.08853149,753,83.44235229,
752,83.08529663,752,83.42984009,
751,83.085289,751,83.44410706,
750,83.07550812,750,83.42071533,
749,83.06220245,749,83.4177475,
748,83.03440857,748,83.40328217,
747,83.03795624,747,83.3790741,
746,83.01301575,746,83.35466003,
745,83.01676941,745,83.37270355,
744,83.0177536,744,83.36174774,
743,83.02880859,743,83.35090637,
742,82.97818756,742,83.31876373,
741,82.96844482,741,83.30801392,
740,82.96471405,740,83.29286194,
739,82.94928741,739,83.27872467,
738,82.9500885,738,83.28752136,
737,82.94003296,737,83.27770996,
736,82.92474365,736,83.26242828,
735,82.90100861,735,83.23447418,
734,82.88846588,734,83.22439575,
733,82.8855896,733,83.22898865,
732,82.88025665,732,83.20967865,
731,82.86732483,731,83.18809509,
730,82.84975433,730,83.18678284,
729,82.8477478,729,83.16843414,
728,82.83103943,728,83.17098999,
727,82.81174469,727,83.14407349,
726,82.81771851,726,83.13928986,
725,82.80112457,725,83.10720062,
724,82.77562714,724,83.11763,
723,82.76576233,723,83.06550598,
