calibration,,calibration,,
722,82.77488708,722,83.07455444,
721,82.75293732,721,83.09013367,
720,82.72186279,720,83.05834198,
719,82.72293854,719,83.03629303,
718,82.7038269,718,83.02128601,
717,82.68974304,717,83.02941132,
716,82.68300629,716,83.00603485,
715,82.69667816,715,82.98777008,
714,82.66358185,714,82.95986176,
713,82.6459198,713,82.95601654,
712,82.63072968,712,82.91757965,
711,82.62261963,711,82.91956329,
710,82.61038971,710,82.91753387,
709,82.58992004,709,82.88850403,
708,82.57352448,708,82.87750244,
707,82.5642395,707,82.85792542,
706,82.53940582,706,82.86893463,
705,82.54003906,705,82.83383179,
704,82.52294922,704,82.82204437,
703,82.50215912,703,82.80268097,
702,82.4885025,702,82.78607941,
701,82.48252869,701,82.76848602,
700,82.47285461,700,82.76309204,
699,82.4643631,699,82.75125122,
698,82.43747711,698,82.71896362,
697,82.41788483,697,82.70747375,
696,82.4088974,696,82.70515442,
695,82.39363861,695,82.69758606,
694,82.38632965,694,82.67051697,
693,82.37354279,693,82.64860535,
692,82.34329987,692,82.62569427,
691,82.34004211,691,82.63171387,
690,82.31552887,690,82.61782074,
689,82.31919861,689,82.58579254,
688,82.29101563,688,82.57248688,
687,82.277771,687,82.54050446,
686,82.26919556,686,82.54178619,
685,82.25379944,685,82.51612854,
684,82.22275543,684,82.50242615,
683,82.20820618,683,82.49041748,
682,82.20989227,682,82.47598267,
681,82.19490051,681,82.46039581,
680,82.16965485,680,82.44432831,
679,82.15863037,679,82.42794037,
678,82.15273285,678,82.41477966,
677,82.12709045,677,82.39437103,
676,82.09698486,676,82.373909,
675,82.09816742,675,82.36425018,
674,82.08335114,674,82.34864044,
673,82.06608582,673,82.32886505,
672,82.05236053,672,82.32486725,
671,82.04907227,671,82.30055237,
670,82.02365875,670,82.27390289,
669,82.01437378,669,82.28508759,
668,81.99407959,668,82.26029205,
667,81.99343872,667,82.24360657,
666,81.98355103,666,82.2432251,
665,81.96221924,665,82.22628784,
664,81.95838165,664,82.21556854,
663,81.94235229,663,82.205513,
662,81.93577576,662,82.20455933,
661,81.92698669,661,82.19793701,
660,81.92072296,660,82.17948914,
659,81.90856934,659,82.17661285,
658,81.91439819,658,82.17670441,
657,81.90180206,657,82.17324829,
656,81.8978653,656,82.15276337,
655,81.88233185,655,82.1475296,
654,81.87094116,654,82.14589691,
653,81.86708832,653,82.13731384,
652,81.86418915,652,82.14112091,
651,81.84767151,651,82.12371826,
650,81.84697723,650,82.12809753,
649,81.83530426,649,82.10479736,
648,81.81063843,648,82.08720398,
647,81.79244995,647,82.07437134,
646,81.79227448,646,82.07204437,
645,81.76605988,645,82.04644012,
644,81.75140381,644,82.03178406,
643,81.72848511,643,82.00976563,
642,81.70656586,642,81.99087524,
641,81.68481445,641,81.96499634,
640,81.62789917,640,81.90900421,
639,81.61846924,639,81.90671539,
638,81.58135223,638,81.86509705,
637,81.52913666,637,81.80987549,
636,81.50682068,636,81.79927063,
635,81.47698975,635,81.76315308,
634,81.42791748,634,81.7142334,
633,81.37164307,633,81.65857697,
632,81.32717896,632,81.61897278,
631,81.27989197,631,81.56575012,
630,81.23332214,630,81.51746368,
629,81.18345642,629,81.47238159,
628,81.14874268,628,81.43135834,
627,81.10301208,627,81.39163971,
626,81.06807709,626,81.34928131,
625,81.01911163,625,81.31096649,
624,80.99123383,624,81.27037048,
623,80.98361969,623,81.25597382,
622,80.9336319,622,81.21365356,
621,80.90310669,621,81.1859436,
620,80.8813324,620,81.15996552,
619,80.81182098,619,81.09072113,
618,80.76107788,618,81.03688049,
617,80.73753357,617,81.00894928,
616,80.70762634,616,80.98674011,
615,80.66647339,615,80.94288635,
614,80.60839081,614,80.88497925,
613,80.57221222,613,80.83816528,
612,80.53282166,612,80.81022644,
611,80.48960876,611,80.76759338,
610,80.46282196,610,80.74295807,
609,80.43096161,609,80.7064209,
608,80.39146423,608,80.67225647,
607,80.35295868,607,80.63773346,
606,80.33271027,606,80.61813354,
605,80.27861786,605,80.56552124,
604,80.24238586,604,80.53197479,
603,80.21646881,603,80.50039673,
602,80.19181061,602,80.47544098,
601,80.16815186,601,80.45598602,
600,80.14128113,600,80.4257431,
599,80.12362671,599,80.40042877,
598,80.10336304,598,80.39282227,
597,80.08059692,597,80.36600494,
596,80.05867004,596,80.34050751,
595,80.0381012,595,80.32437134,
594,80.03011322,594,80.3152771,
593,80.02112579,593,80.28395081,
592,80.01166534,592,80.28279114,
591,79.99906921,591,80.26683807,
590,79.95022583,590,80.22676849,
589,79.90345764,589,80.1831131,
588,79.86427307,588,80.12953949,
587,79.79889679,587,80.06253815,
586,79.76314545,586,80.03440857,
585,79.71411896,585,79.97920227,
584,79.65499878,584,79.90011597,
583,79.59297943,583,79.84671021,
582,79.55574799,582,79.80560303,
581,79.50898743,581,79.75022888,
580,79.45136261,580,79.67765045,
579,79.38530731,579,79.62768555,
578,79.3442688,578,79.58860779,
577,79.30148315,577,79.5269928,
576,79.27893066,576,79.4962616,
575,79.22608185,575,79.45326233,
574,79.20014191,574,79.4093399,
573,79.18495178,573,79.40235901,
572,79.153862,572,79.36726379,
571,79.12386322,571,79.3397522,
570,79.10128021,570,79.29345703,
569,79.17227936,569,79.33018494,
568,79.17328644,568,79.32558441,
567,79.15174866,567,79.32138824,
566,79.14675903,566,79.31390381,
565,79.13090515,565,79.30018616,
564,79.11521149,564,79.27455139,
563,79.10997009,563,79.26500702,
562,79.08399963,562,79.25718689,
561,79.0786972,561,79.23234558,
560,79.04997253,560,79.21403503,
559,79.03529358,559,79.19741058,
558,79.0111084,558,79.17871857,
557,79.00997162,557,79.15909576,
556,78.98749542,556,79.14959717,
555,78.97071838,555,79.12747192,
554,78.95239258,554,79.10182953,
553,78.9262085,553,79.08195496,
552,78.91429901,552,79.07200623,
551,78.8956604,551,79.04587555,
550,78.88988495,550,79.01990509,
549,78.85547638,549,79.0057373,
548,78.84552765,548,78.99582672,
547,78.81557465,547,78.96703339,
546,78.80165863,546,78.94702148,
545,78.77554321,545,78.92926025,
544,78.74035645,544,78.90222931,
543,78.72790527,543,78.87121582,
542,78.69781494,542,78.84879303,
541,78.67559052,541,78.82666779,
540,78.64775848,540,78.80715942,
539,78.6350174,539,78.77471161,
538,78.60431671,538,78.74678802,
537,78.57242584,537,78.71582031,
536,78.55027008,536,78.69139099,
535,78.52568054,535,78.66562653,
534,78.49235535,534,78.63766479,
533,78.45851898,533,78.59992218,
532,78.43712616,532,78.56704712,
531,78.39861298,531,78.53637695,
530,78.36927032,530,78.51018524,
529,78.3374939,529,78.47734833,
528,78.30808258,528,78.43493652,
527,78.26096344,527,78.4100647,
526,78.22507477,526,78.36686707,
525,78.19979858,525,78.35398865,
524,78.17127991,524,78.29708099,
523,78.13021088,523,78.26675415,
522,78.08509827,522,78.24152374,
521,78.05885315,521,78.18984985,
520,78.02169037,520,78.15288544,
519,77.96238708,519,78.10671234,
518,77.93460846,518,78.06275177,
517,77.89297485,517,78.01496124,
516,77.83760834,516,77.97792816,
515,77.79888916,515,77.92740631,
514,77.75836945,514,77.88865662,
513,77.70761871,513,77.83479309,
512,77.65943146,512,77.77812195,
511,77.60112762,511,77.7414093,
510,77.56529999,510,77.67921448,
509,77.51013947,509,77.628479,
508,77.45158386,508,77.57566071,
507,77.39713287,507,77.51728821,
506,77.34738922,506,77.46231842,
505,77.27947235,505,77.39995575,
504,77.21833801,504,77.34249115,
503,77.15946198,503,77.27915955,
502,77.0995636,502,77.22158051,
501,77.03230286,501,77.15116119,
500,76.96695709,500,77.08327484,
499,76.90586853,499,77.01953125,
498,76.83026123,498,76.95038605,
497,76.75460052,497,76.87275696,
496,76.68645477,496,76.80093384,
495,76.59811401,495,76.72216034,
494,76.53133392,494,76.63860321,
493,76.43318176,493,76.54840851,
492,76.35818481,492,76.47491455,
491,76.26455688,491,76.38781738,
490,76.17895508,490,76.28272247,
489,76.07847595,489,76.18973541,
488,75.98760986,488,76.10717773,
487,75.88809967,487,75.99971008,
486,75.77687836,486,75.88916779,
485,75.67704773,485,75.79553223,
484,75.57611084,484,75.68528748,
483,75.45881653,483,75.56600189,
482,75.33489227,482,75.44994354,
481,75.21736908,481,75.32722473,
480,75.08024597,480,75.22016907,
479,74.93032074,479,75.05500031,
478,74.80600739,478,74.90888977,
477,74.67456055,477,74.78160858,
476,74.53317261,476,74.6387558,
475,74.37985992,475,74.49137115,
474,74.23614502,474,74.33946228,
473,74.08614349,473,74.19631195,
472,73.92644501,472,74.03193665,
471,73.75048065,471,73.87046814,
470,73.59043884,470,73.68377686,
469,73.40825653,469,73.51252747,
468,73.22678375,468,73.33197021,
467,73.03884888,467,73.14293671,
466,72.84936523,466,72.94176483,
465,72.64359283,465,72.74871826,
464,72.4294281,464,72.54044342,
463,72.22280884,463,72.31988525,
462,72.00532532,462,72.11225891,
461,71.7674408,461,71.88228607,
460,71.54193115,460,71.64615631,
459,71.29141235,459,71.38049316,
458,71.02531433,458,71.13211823,
457,70.77262115,457,70.86714935,
456,70.50730896,456,70.60272217,
455,70.24449158,455,70.33183289,
454,69.96069336,454,70.06075287,
453,69.67205048,453,69.77516174,
452,69.38262177,452,69.46514893,
451,69.08242035,451,69.17861176,
450,68.75988007,450,68.8633728,
449,68.43808746,449,68.53001404,
448,68.10121155,448,68.1894989,
447,67.77073669,447,67.86195374,
446,67.40827179,446,67.514534,
445,67.04679108,445,67.14976501,
444,66.68322754,444,66.76980591,
443,66.29750061,443,66.39894867,
442,65.91700745,442,66.00998688,
441,65.51461029,441,65.61721802,
440,65.11672974,440,65.21239471,
439,64.69741821,439,64.79688263,
438,64.27206421,438,64.37420654,
437,63.84102631,437,63.93867874,
436,63.39621735,436,63.4937706,
435,62.94546127,435,63.04503632,
434,62.49125671,434,62.58140945,
433,62.00930023,433,62.10169983,
432,61.51420593,432,61.60737228,
431,61.02274704,431,61.12747955,
430,60.53110504,430,60.62144089,
429,60.03130722,429,60.11859894,
428,59.51029587,428,59.6000061,
427,58.98003006,427,59.06887817,
426,58.44761658,426,58.54045868,
425,57.89467239,425,57.98252869,
424,57.31922531,424,57.41701889,
423,56.76656342,423,56.85429382,
422,56.20099258,422,56.29269409,
421,55.62859726,421,55.71766663,
420,55.02225113,420,55.12120819,
419,54.41120911,419,54.50977707,
418,53.80455399,418,53.88491058,
417,53.15858078,417,53.26240158,
416,52.505867,416,52.60004425,
415,51.83157349,415,51.92294693,
414,51.118927,414,51.19700623,
413,50.37725067,413,50.47000504,
412,49.61234665,412,49.71891403,
411,48.79338837,411,48.87751007,
410,47.91056061,410,47.9968605,
409,46.96003342,409,47.05707169,
408,45.89276123,408,46.00899887,
407,44.73080444,407,44.82591248,
406,43.43238449,406,43.53467941,
405,41.94456482,405,42.05426407,
404,40.32350922,404,40.42172241,
403,38.44216919,403,38.54835892,
402,36.29940033,402,36.42745209,
401,33.88446808,401,33.98577499,
400,31.20462799,400,31.31604195,
,,399,28.36647034,
,,398,25.12038612,
,,397,21.74306297,
,,396,18.36719131,
,,395,15.03798676,
,,394,12.12416363,
,,393,9.818928719,
,,392,8.262042999,
,,391,7.463212967,
,,390,7.156150818,
,,389,7.060673237,
,,388,7.061292171,
,,387,7.08179903,
,,386,7.066870689,
,,385,7.09265852,
,,384,7.100269794,
,,383,7.09260273,
,,382,7.115557671,
,,381,7.115962982,
,,380,7.128670692,
,,379,7.134904861,
,,378,7.143884182,
,,377,7.150184155,
,,376,7.16053772,
,,375,7.166258812,
,,374,7.171616554,
,,373,7.19570303,
,,372,7.191392899,
,,371,7.195251465,
,,370,7.211437702,
,,369,7.211275578,
,,368,7.22803688,
,,367,7.237809181,
,,366,7.245501995,
,,365,7.252554417,
,,364,7.270507336,
,,363,7.272271633,
,,362,7.274725437,
,,361,7.29528141,
,,360,7.301216602,
,,359,7.31120348,
,,358,7.334755421,
,,357,7.331456184,
,,356,7.349415779,
,,355,7.36792326,
,,354,7.37066412,
,,353,7.390764236,
,,352,7.395374775,
,,351,7.412853718,
,,350,7.412786961,
,,349,5.306992531,
,,348,5.302043438,
,,347,5.297197819,
,,346,5.306348801,
,,345,5.284039497,
,,344,5.272943497,
,,343,5.27832365,
,,342,5.271304607,
,,341,5.256987095,
,,340,5.266474724,
,,339,5.264613628,
,,338,5.275914192,
,,337,5.270462513,
,,336,5.275295734,
,,335,5.282877922,
,,334,5.274912357,
,,333,5.280914307,
,,332,5.292673588,
,,331,5.295676231,
,,330,5.305917263,
,,329,5.306381702,
,,328,5.323961258,
,,327,5.317855835,
,,326,5.33425951,
,,325,5.335961819,
,,324,5.3492589,
,,323,5.358323097,
,,322,5.355484962,
,,321,5.377587795,
,,320,5.37817049,
,,319,5.385987282,
,,318,5.396297932,
,,317,5.410267353,
,,316,5.410689354,
,,315,5.425071716,
,,314,5.427791595,
,,313,5.428955078,
,,312,5.444097996,
,,311,5.450519085,
,,310,5.452403545,
,,309,5.459907055,
,,308,5.469563484,
,,307,5.470723152,
,,306,5.480240822,
,,305,5.472396851,
,,304,5.48638773,
,,303,5.481003761,
,,302,5.504725456,
,,301,5.477186203,
,,300,5.460616589,

calibration,
calibration
Collection Time: 20/11/2023 11:08:45 AM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        1600.00
Stop (nm)                         400.00
X Mode                            Nanometers
Y Mode                            %T
Independent NIR                   On
Measurement Mode                  Auto
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
NIR Scan Rate (nm/min)            1200.000
NIR Data Interval (nm)            2.00
NIR Ave. Time (sec)               0.100
NIR Energy                        3.00
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 20/11/2023 10:56:02 AM
Method Modifications:
X Start nm Changed: 20/11/2023 11:08:07 AM, Old: 800.00, New:1600.00
X Stop nm Changed: 20/11/2023 11:08:07 AM, Old: 200.00, New: 400.00
Y mode Changed: 20/11/2023 11:08:07 AM, Old:Abs, New:%T
Idpt Control Changed: 20/11/2023 11:08:07 AM, Old:0, New:1
NIR Scan Rate nm Changed: 20/11/2023 11:08:07 AM, Old:  600.000, New: 1200.000
NIR Interval nm Changed: 20/11/2023 11:08:07 AM, Old:     1.00, New:     2.00
Storage Changed: 20/11/2023 11:08:07 AM, Old:1, New:0
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 19.95
<Slit height> , Full
<Current Wavelength> , 400.00

calibration,
calibration
Collection Time: 20/11/2023 11:15:04 AM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        1600.00
Stop (nm)                         300.00
X Mode                            Nanometers
Y Mode                            %T
Independent NIR                   On
Measurement Mode                  Auto
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
NIR Scan Rate (nm/min)            1200.000
NIR Data Interval (nm)            2.00
NIR Ave. Time (sec)               0.100
NIR Energy                        3.00
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 20/11/2023 10:56:02 AM
Method Modifications:
X Start nm Changed: 20/11/2023 11:08:07 AM, Old: 800.00, New:1600.00
X Stop nm Changed: 20/11/2023 11:08:07 AM, Old: 200.00, New: 400.00
Y mode Changed: 20/11/2023 11:08:07 AM, Old:Abs, New:%T
Idpt Control Changed: 20/11/2023 11:08:07 AM, Old:0, New:1
NIR Scan Rate nm Changed: 20/11/2023 11:08:07 AM, Old:  600.000, New: 1200.000
NIR Interval nm Changed: 20/11/2023 11:08:07 AM, Old:     1.00, New:     2.00
Storage Changed: 20/11/2023 11:08:07 AM, Old:1, New:0
X Stop nm Changed: 20/11/2023 11:14:47 AM, Old: 400.00, New: 300.00
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 45.71
<Slit height> , Full
<Current Wavelength> , 300.00

