FePS3,,NiPS3,,CrPS4,,MnPS3,,Hole,,
1492,8.069789886,1492,7.093129158,1492,5.192910671,1492,5.948522091,1492,12.63155174,
1490,8.070896149,1490,7.138447285,1490,5.129972458,1490,5.908552647,1490,12.58020115,
1488,8.05795002,1488,7.220119953,1488,5.121959209,1488,5.777526855,1488,12.56356812,
1486,8.017755508,1486,7.215967655,1486,5.143117905,1486,5.733967304,1486,12.59793758,
1484,7.940685749,1484,7.207037449,1484,5.212275505,1484,5.72179985,1484,12.65531635,
1482,7.933199406,1482,7.117488384,1482,5.224448681,1482,5.80099535,1482,12.69907379,
1480,7.95149374,1480,7.036301613,1480,5.207728863,1480,5.898816109,1480,12.71799374,
1478,8.018648148,1478,7.008631706,1478,5.178852558,1478,5.96057272,1478,12.70654774,
1476,8.027963638,1476,7.064044476,1476,5.101495743,1476,5.977848053,1476,12.65524197,
1474,8.021298409,1474,7.159851551,1474,5.124430656,1474,5.918187618,1474,12.6485405,
1472,7.968636513,1472,7.164716721,1472,5.128064632,1472,5.829045296,1472,12.64282131,
1470,7.880989552,1470,7.135613918,1470,5.206570625,1470,5.760427475,1470,12.70894814,
1468,7.867133617,1468,7.060919762,1468,5.202269077,1468,5.760131836,1468,12.74465179,
1466,7.885211945,1466,6.955181122,1466,5.201945305,1466,5.817478657,1466,12.77570152,
1464,7.967004776,1464,6.944885254,1464,5.184244156,1464,5.861122131,1464,12.78477859,
1462,7.969473839,1462,6.996956348,1462,5.10132122,1462,5.870528221,1462,12.71824646,
1460,7.962176323,1460,7.097084045,1460,5.122374535,1460,5.861003876,1460,12.7058773,
1458,7.924976826,1458,7.10746479,1458,5.128376961,1458,5.792876244,1458,12.71936703,
1456,7.832160473,1456,7.089687824,1456,5.230722904,1456,5.795018673,1456,12.7883215,
1454,7.836291313,1454,7.048788548,1454,5.236559391,1454,5.830472946,1454,12.84965897,
1452,7.825118065,1452,6.905327797,1452,5.241675854,1452,5.890760899,1452,12.8435564,
1450,7.908806801,1450,6.922099113,1450,5.218881607,1450,5.907277584,1450,12.85506153,
1448,7.899517536,1448,6.943628788,1448,5.147398472,1448,5.896348,1448,12.7735939,
1446,7.895264626,1446,7.058598995,1446,5.15919733,1446,5.861298084,1446,12.75629711,
1444,7.852963448,1444,7.064357281,1444,5.163958549,1444,5.74306488,1444,12.73329735,
1442,7.749797344,1442,7.038255692,1442,5.256597996,1442,5.724325657,1442,12.8020525,
1440,7.738977432,1440,7.014113426,1440,5.271810532,1440,5.721975327,1440,12.85989475,
1438,7.731594086,1438,6.867510796,1438,5.289886475,1438,5.819197655,1438,12.865201,
1436,7.815524101,1436,6.892561913,1436,5.267699718,1436,5.864989758,1436,12.87023258,
1434,7.817986488,1434,6.904467106,1434,5.199141979,1434,5.910573959,1434,12.80063248,
1432,7.802470684,1432,7.03157711,1432,5.187401772,1432,5.904128075,1432,12.76013088,
1430,7.766188622,1430,7.023990154,1430,5.191896439,1430,5.783195019,1430,12.73805809,
1428,7.665541172,1428,7.027508259,1428,5.286302567,1428,5.749054432,1428,12.80209255,
1426,7.644583225,1426,7.003389835,1426,5.308429718,1426,5.684909821,1426,12.85288048,
1424,7.633998394,1424,6.861363411,1424,5.318789005,1424,5.739934444,1424,12.8663826,
1422,7.715168476,1422,6.896954536,1422,5.309603214,1422,5.745563507,1422,12.85752392,
1420,7.708529949,1420,6.870928288,1420,5.214868069,1420,5.79025507,1420,12.77332878,
1418,7.716401577,1418,7.038951874,1418,5.204692841,1418,5.839768887,1418,12.74805355,
1416,7.653441429,1416,7.004967213,1416,5.215592861,1416,5.797289848,1416,12.68560028,
1414,7.554419994,1414,7.028181076,1414,5.286358833,1414,5.80018568,1414,12.75824928,
1412,7.522525787,1412,7.011517048,1412,5.333260059,1412,5.761288643,1412,12.78250027,
1410,7.50982523,1410,6.87950325,1410,5.327446938,1410,5.80372715,1410,12.7771349,
1408,7.569804192,1408,6.916282177,1408,5.338880062,1408,5.785591125,1408,12.74376774,
1406,7.52524519,1406,6.851014614,1406,5.19281435,1406,5.744780064,1406,12.6226368,
1404,7.571583748,1404,7.02899456,1404,5.21304512,1404,5.7649827,1404,12.64482403,
1402,7.476505756,1402,7.018857479,1402,5.21327877,1402,5.690371037,1402,12.5279026,
1400,7.449858665,1400,7.067061424,1400,5.302261353,1400,5.722527027,1400,12.68783951,
1398,7.3517313,1398,7.043083191,1398,5.337807178,1398,5.738507748,1398,12.59557343,
1396,7.37529707,1396,6.887580395,1396,5.316008091,1396,5.81522274,1396,12.69649315,
1394,7.360592365,1394,6.86893034,1394,5.295401573,1394,5.814929485,1394,12.55323124,
1392,7.416580677,1392,6.830367565,1392,5.17220068,1392,5.80278492,1392,12.62241745,
1390,7.421072006,1390,7.008822441,1390,5.221514225,1390,5.82260704,1390,12.55674076,
1388,7.469533443,1388,7.096533298,1388,5.276044369,1388,5.775253296,1388,12.65819931,
1386,7.428343773,1386,7.203433514,1386,5.393493652,1386,5.796978474,1386,12.6955719,
1384,7.349925995,1384,7.163551331,1384,5.422282219,1384,5.780544281,1384,12.67076302,
1382,7.225047588,1382,6.939980984,1382,5.330650806,1382,5.765293598,1382,12.52619743,
1380,7.174246788,1380,6.790427685,1380,5.251835823,1380,5.743991375,1380,12.43644524,
1378,7.225792885,1378,6.768912792,1378,5.147149563,1378,5.77625227,1378,12.46866322,
1376,7.335119724,1376,6.945668697,1376,5.223528862,1376,5.889463902,1376,12.56248474,
1374,7.398752213,1374,7.118277073,1374,5.301534176,1374,5.881955624,1374,12.65612411,
1372,7.337521553,1372,7.13478756,1372,5.370616913,1372,5.831719875,1372,12.67887783,
1370,7.2572999,1370,7.114054203,1370,5.408681393,1370,5.767905712,1370,12.66868305,
1368,7.188787937,1368,6.928666592,1368,5.358950615,1368,5.7498703,1368,12.59246445,
1366,7.220069885,1366,6.915425301,1366,5.363324165,1366,5.807077408,1366,12.59224701,
1364,7.228863239,1364,6.914717674,1364,5.281545639,1364,5.843348026,1364,12.51695633,
1362,7.155634403,1362,6.869652748,1362,5.196916103,1362,5.83890152,1362,12.36862564,
1360,7.13642025,1360,6.893205643,1360,5.147528648,1360,5.751918793,1360,12.37008667,
1358,7.082361698,1358,6.832458019,1358,5.179117203,1358,5.706263542,1358,12.43455219,
1356,7.088972092,1356,6.865158081,1356,5.247092724,1356,5.67787838,1356,12.61100197,
1354,7.106809139,1354,6.71789217,1354,5.249945641,1354,5.685564041,1354,12.68212986,
1352,7.173750401,1352,6.662946701,1352,5.229270458,1352,5.730321884,1352,12.7642498,
1350,7.292014122,1350,6.672759533,1350,5.189264774,1350,5.756523609,1350,12.84571457,
1348,7.320335388,1348,6.747003078,1348,5.154777527,1348,5.810534954,1348,12.8041687,
1346,7.333349228,1346,6.838091373,1346,5.149619102,1346,5.70089817,1346,12.84142685,
1344,7.271158695,1344,6.832332134,1344,5.209014893,1344,5.706537724,1344,12.89221764,
1342,7.231447697,1342,6.845519543,1342,5.277239323,1342,5.700185299,1342,13.01523876,
1340,7.233262062,1340,6.708603859,1340,5.287008286,1340,5.791625977,1340,13.05810165,
1338,7.271861076,1338,6.651359081,1338,5.260296345,1338,5.862482071,1338,13.06374073,
1336,7.350283623,1336,6.633786678,1336,5.202483177,1336,5.851910591,1336,13.0585556,
1334,7.340902805,1334,6.702214241,1334,5.133725166,1334,5.81846571,1334,12.96071434,
1332,7.328090668,1332,6.77955389,1332,5.138994694,1332,5.671375751,1332,12.95632744,
1330,7.257545948,1330,6.76701498,1330,5.172324657,1330,5.63657856,1330,12.96207047,
1328,7.189218521,1328,6.753250122,1328,5.239004135,1328,5.644245148,1328,13.04470921,
1326,7.183712959,1326,6.636109352,1326,5.253664017,1326,5.792524815,1326,13.08138847,
1324,7.211416245,1324,6.570611,1324,5.225979328,1324,5.906588554,1324,13.08039284,
1322,7.292062759,1322,6.555399418,1322,5.200602531,1322,5.913204193,1322,13.06794453,
1320,7.283437252,1320,6.619737148,1320,5.114224911,1320,5.83239603,1320,12.96654892,
1318,7.270154476,1318,6.698732853,1318,5.132498741,1318,5.678027153,1318,12.94820309,
1316,7.207270622,1316,6.700487614,1316,5.145201206,1316,5.607501507,1316,12.93574715,
1314,7.117959023,1314,6.687767029,1314,5.231379509,1314,5.633759022,1314,12.98011589,
1312,7.109945297,1312,6.607392311,1312,5.236626148,1312,5.767453671,1312,13.00502396,
1310,7.120660782,1310,6.519191742,1310,5.225777626,1310,5.870485783,1310,12.98822594,
1308,7.185551643,1308,6.515244484,1308,5.18804884,1308,5.901284695,1308,12.95019245,
1306,7.158384323,1306,6.53110075,1306,5.083158016,1306,5.827877998,1306,12.82587624,
1304,7.126950264,1304,6.600930691,1304,5.077101707,1304,5.737513542,1304,12.77250671,
1302,7.080304623,1302,6.582763672,1302,5.062543392,1302,5.64866972,1302,12.76996899,
1300,6.990373135,1300,6.554425716,1300,5.15597105,1300,5.666681767,1300,12.82527733,
1298,6.984408379,1298,6.505087852,1298,5.146708488,1298,5.693336487,1298,12.87948513,
1296,6.998346806,1296,6.39544487,1296,5.145530224,1296,5.751687527,1296,12.87316704,
1294,7.083226681,1294,6.412268639,1294,5.115102768,1294,5.752183437,1294,12.87279415,
1292,7.086469173,1292,6.431175709,1292,5.027346134,1292,5.766763687,1292,12.79063702,
1290,7.078778744,1290,6.535805702,1290,5.034250736,1290,5.781091213,1290,12.75727272,
1288,7.040200233,1288,6.531517029,1288,5.036547661,1288,5.739416122,1288,12.7525444,
1286,6.942677498,1286,6.523839474,1286,5.13910532,1286,5.740831852,1286,12.80326557,
1284,6.939019203,1284,6.478662968,1284,5.13104248,1284,5.675957203,1284,12.8509779,
1282,6.942256451,1282,6.360979557,1282,5.149448872,1282,5.694526196,1282,12.84658051,
1280,7.026485443,1280,6.365511417,1280,5.113745689,1280,5.686240673,1280,12.83621979,
1278,7.034590721,1278,6.385095596,1278,5.037293434,1278,5.754310608,1278,12.7574873,
1276,7.018694878,1276,6.507381916,1276,5.039052486,1276,5.808115959,1276,12.7156601,
1274,6.989219666,1274,6.497814655,1274,5.064314365,1274,5.766130447,1274,12.70673084,
1272,6.889063835,1272,6.505468369,1272,5.153666973,1272,5.734209538,1272,12.73763657,
1270,6.884188175,1270,6.45375824,1270,5.165472031,1270,5.647702217,1270,12.79115105,
1268,6.884861946,1268,6.32370472,1268,5.183674335,1268,5.694870472,1268,12.78155422,
1266,6.961645126,1266,6.345085144,1266,5.157121658,1266,5.695553303,1266,12.76982403,
1264,6.974289417,1264,6.355424404,1264,5.087061882,1264,5.756550789,1264,12.70245361,
1262,6.96309042,1262,6.485404015,1262,5.074973583,1262,5.754330158,1262,12.64575291,
1260,6.941732883,1260,6.481370449,1260,5.104699135,1260,5.691706181,1260,12.64645004,
1258,6.842387676,1258,6.483394623,1258,5.167689323,1258,5.680427551,1258,12.66292477,
1256,6.835412025,1256,6.444179058,1256,5.189783096,1256,5.693147182,1256,12.7199707,
1254,6.833267212,1254,6.337653637,1254,5.184034824,1254,5.784072876,1254,12.7045927,
1252,6.901700974,1252,6.343259811,1252,5.167519569,1252,5.754288197,1252,12.69589329,
1250,6.918071747,1250,6.356880665,1250,5.087162971,1250,5.732902527,1250,12.63326073,
1248,6.908352852,1248,6.4694314,1248,5.071007252,1248,5.668373108,1248,12.56434345,
1246,6.893751144,1246,6.466545105,1246,5.088567734,1246,5.639328957,1246,12.5557766,
1244,6.799427509,1244,6.476338387,1244,5.137224197,1244,5.695205688,1244,12.57191753,
1242,6.786075115,1242,6.434042931,1242,5.177518845,1242,5.765515327,1242,12.62010193,
1240,6.782584667,1240,6.330944061,1240,5.15933609,1240,5.808784962,1240,12.61239243,
1238,6.847113609,1238,6.326560497,1238,5.160533905,1238,5.74064827,1238,12.5983057,
1236,6.869210243,1236,6.340740681,1236,5.066644192,1236,5.686490059,1236,12.53960991,
1234,6.860575676,1234,6.404759884,1234,5.06141901,1234,5.673385143,1234,12.46760082,
1232,6.84759903,1232,6.45050478,1232,5.064146042,1232,5.675705433,1232,12.44890213,
1230,6.758951187,1230,6.441455841,1230,5.113859177,1230,5.717257977,1230,12.45214367,
1228,6.735793591,1228,6.433854103,1228,5.158650875,1228,5.745225906,1228,12.49598312,
1226,6.727925777,1226,6.320264339,1226,5.144747257,1226,5.731714725,1226,12.47743225,
1224,6.780826092,1224,6.308616638,1224,5.152003288,1224,5.72978878,1224,12.45235348,
1222,6.802327156,1222,6.308419228,1222,5.057958603,1222,5.719231606,1222,12.38975811,
1220,6.790034294,1220,6.376801491,1220,5.051918507,1220,5.730043411,1220,12.30011654,
1218,6.772922039,1218,6.407310009,1218,5.042700291,1218,5.670485497,1218,12.27485085,
1216,6.689748287,1216,6.379547596,1216,5.091239452,1216,5.655382633,1216,12.25961876,
1214,6.661876202,1214,6.373719692,1214,5.121435165,1214,5.672462463,1214,12.29255676,
1212,6.659258366,1212,6.245529652,1212,5.105588913,1212,5.730519772,1212,12.28205299,
1210,6.700059891,1210,6.235460758,1210,5.1028409,1210,5.768377304,1210,12.26695156,
1208,6.736810684,1208,6.235539436,1208,5.022261143,1208,5.726234436,1208,12.23715687,
1206,6.731756687,1206,6.291945934,1206,5.008491039,1206,5.703125954,1206,12.16549301,
1204,6.728164673,1204,6.342748642,1204,4.995164871,1204,5.621292114,1204,12.16148758,
1202,6.669971466,1202,6.325975895,1202,5.041842937,1202,5.66805315,1202,12.15787792,
1200,6.642649174,1200,6.329140663,1200,5.068320274,1200,5.717132568,1200,12.19861317,
1198,6.939370155,1198,6.242294788,1198,4.964815617,1198,5.629163265,1198,12.63411045,
1196,6.869364738,1196,6.210198402,1196,5.054824352,1196,5.574611664,1196,12.76809597,
1194,6.879333973,1194,6.150967598,1194,5.058563709,1194,5.518411636,1194,12.86439896,
1192,6.886576176,1192,6.04470396,1192,5.072484016,1192,5.633555889,1192,12.87678146,
1190,6.989582539,1190,6.063924313,1190,5.03644371,1190,5.697649002,1190,12.87779236,
1188,7.022158146,1188,6.092956066,1188,4.953253269,1188,5.738584995,1188,12.82235241,
1186,7.022555828,1186,6.195757389,1186,4.92288208,1186,5.677357197,1186,12.75052547,
1184,7.011057377,1184,6.183848381,1184,4.938586712,1184,5.536062717,1184,12.75258541,
1182,6.906921387,1182,6.167814255,1182,5.018102169,1182,5.547525883,1182,12.78882885,
1180,6.905784607,1180,6.091293812,1180,5.049685955,1180,5.547715664,1180,12.87025261,
1178,6.91853857,1178,5.984838963,1178,5.056548595,1178,5.660580635,1178,12.87469006,
1176,7.016618729,1176,6.014934063,1176,5.04044199,1176,5.650284767,1176,12.87417984,
1174,7.055635929,1174,6.029170513,1174,4.95828104,1174,5.680574417,1174,12.82379913,
1172,7.058990955,1172,6.152956486,1172,4.935144901,1172,5.669407368,1172,12.75457478,
1170,7.056740761,1170,6.136296272,1170,4.972767353,1170,5.590393543,1170,12.75589275,
1168,6.957043171,1168,6.136702538,1168,5.028232098,1168,5.537651062,1168,12.78120995,
1166,6.944038868,1166,6.071393013,1166,5.0739007,1166,5.49069643,1166,12.84899712,
1164,6.954814434,1164,5.953865528,1164,5.064828396,1164,5.602142811,1164,12.86905003,
1162,7.045319557,1162,5.982491493,1162,5.058181763,1162,5.687154293,1162,12.86354542,
1160,7.101438046,1160,6.003877163,1160,4.962815285,1160,5.747523308,1160,12.82618618,
1158,7.104259014,1158,6.128065109,1158,4.948513508,1158,5.676121712,1158,12.74382591,
1156,7.108451366,1156,6.127009392,1156,4.971930981,1156,5.525250912,1156,12.74393654,
1154,7.011889458,1154,6.126971245,1154,5.016366482,1154,5.461970806,1154,12.75597477,
1152,6.990367889,1152,6.069164276,1152,5.079722881,1152,5.526495934,1152,12.82871246,
1150,6.998671532,1150,5.97800684,1150,5.05903101,1150,5.663209438,1150,12.83003044,
1148,7.073493481,1148,5.998888493,1148,5.072118282,1148,5.705074787,1148,12.82697868,
1146,7.132589817,1146,6.005410671,1146,4.969408512,1146,5.671392441,1146,12.78214169,
1144,7.138995647,1144,6.129897118,1144,4.961198807,1144,5.630597115,1144,12.68989182,
1142,7.14032793,1142,6.132819653,1142,4.96422863,1142,5.535258293,1142,12.68562222,
1140,7.063853741,1140,6.154249191,1140,5.026247025,1140,5.499980927,1140,12.70680141,
1138,7.050853729,1138,6.143657207,1138,5.118851185,1138,5.542357445,1138,12.80704403,
1136,7.044096947,1136,6.034541607,1136,5.097945213,1136,5.619102478,1136,12.78466129,
1134,7.104795456,1134,6.02341795,1134,5.109968662,1134,5.706963539,1134,12.77291584,
1132,7.174002171,1132,6.043535709,1132,5.020870209,1132,5.685182095,1132,12.74301529,
1130,7.194487095,1130,6.177947521,1130,5.031832218,1130,5.628414631,1130,12.66830444,
1128,7.204233646,1128,6.217494011,1128,5.027524948,1128,5.484334469,1128,12.65525532,
1126,7.115305424,1126,6.216323853,1126,5.091291904,1126,5.496279716,1126,12.66225719,
1124,7.073716164,1124,6.198674679,1124,5.15818119,1124,5.594079494,1124,12.72631264,
1122,7.078365326,1122,6.067539215,1122,5.157179832,1122,5.661831856,1122,12.73440838,
1120,7.141151905,1120,6.07113409,1120,5.154407978,1120,5.661626339,1120,12.72278595,
1118,7.23099947,1118,6.107437134,1118,5.078934669,1118,5.5771842,1118,12.70848942,
1116,7.234949589,1116,6.222332001,1116,5.051615715,1116,5.6031847,1116,12.61176872,
1114,7.242082119,1114,6.269214153,1114,5.036282539,1114,5.538998127,1114,12.61314201,
1112,7.179840565,1112,6.265919685,1112,5.102916718,1112,5.560206413,1112,12.62057018,
1110,7.136832237,1110,6.264980316,1110,5.159620762,1110,5.549801826,1110,12.69706917,
1108,7.147835255,1108,6.121103764,1108,5.16322279,1108,5.592151165,1108,12.72214222,
1106,7.200940609,1106,6.14601469,1106,5.148208618,1106,5.636553288,1106,12.71579266,
1104,7.289451599,1104,6.172815323,1104,5.088243008,1104,5.587314606,1104,12.68805885,
1102,7.295650959,1102,6.279641151,1102,5.028998375,1102,5.596150875,1102,12.58800793,
1100,7.296867847,1100,6.324655533,1100,5.03213501,1100,5.547078133,1100,12.5702486,
1098,7.238647461,1098,6.306351662,1098,5.083111286,1098,5.587120533,1098,12.57065201,
1096,7.181976795,1096,6.322729588,1096,5.145191193,1096,5.527734756,1096,12.63425636,
1094,7.190982342,1094,6.168865204,1094,5.157447815,1094,5.510213852,1094,12.64909554,
1092,7.231842518,1092,6.203132153,1092,5.137091637,1092,5.556995392,1092,12.63828278,
1090,7.325164795,1090,6.203580856,1090,5.104650021,1090,5.623182774,1090,12.62343979,
1088,7.328586102,1088,6.290376186,1088,5.025650978,1088,5.664761066,1088,12.52504539,
1086,7.337216377,1086,6.350150108,1086,5.038324356,1086,5.558940887,1086,12.50414085,
1084,7.291836262,1084,6.339525223,1084,5.055199146,1084,5.4940238,1084,12.49535179,
1082,7.222541332,1082,6.35161829,1082,5.122218609,1082,5.47508955,1082,12.5378561,
1080,7.229469776,1080,6.218468666,1080,5.122889042,1080,5.552945137,1080,12.56800747,
1078,7.256170273,1078,6.224761009,1078,5.103686333,1078,5.597554684,1078,12.55653381,
1076,7.357756615,1076,6.226892471,1076,5.070109367,1076,5.616352558,1076,12.53676701,
1074,7.364405155,1074,6.320345402,1074,4.982561588,1074,5.622750282,1074,12.44624901,
1072,7.370260239,1072,6.360048294,1072,4.992730618,1072,5.546039581,1072,12.41797447,
1070,7.331821442,1070,6.376360416,1070,4.981172085,1070,5.454657078,1070,12.4065094,
1068,7.247869015,1068,6.36709547,1068,5.063893795,1068,5.45216465,1068,12.4403429,
1066,7.255004883,1066,6.257633209,1066,5.05760479,1066,5.553251266,1066,12.47540569,
1064,7.277131081,1064,6.241127491,1064,5.050840378,1064,5.638451099,1064,12.45542431,
1062,7.373885155,1062,6.238656044,1062,5.020503044,1062,5.6104002,1062,12.43363571,
1060,7.392419815,1060,6.320715904,1060,4.932126045,1060,5.537946701,1060,12.35132408,
1058,7.384663105,1058,6.385007381,1058,4.938829422,1058,5.517886639,1058,12.30508041,
1056,7.353022099,1056,6.408860683,1056,4.932228565,1056,5.497044086,1056,12.28931332,
1054,7.270223618,1054,6.402639389,1054,5.016513348,1054,5.529620647,1054,12.31974792,
1052,7.273389339,1052,6.323357582,1052,4.995889187,1052,5.538508415,1052,12.34277153,
1050,7.285346985,1050,6.2878685,1050,4.992397308,1050,5.579986572,1050,12.3199892,
1048,7.375115871,1048,6.306306362,1048,4.952100277,1048,5.572113514,1048,12.30077267,
1046,7.384182453,1046,6.373169422,1046,4.868123531,1046,5.556149483,1046,12.21970749,
1044,7.378749371,1044,6.457312584,1044,4.857357025,1044,5.568962097,1044,12.16595078,
1042,7.358522892,1042,6.474915981,1042,4.855653763,1042,5.527416229,1042,12.14877129,
1040,7.269503117,1040,6.472559929,1040,4.926176071,1040,5.513604164,1040,12.1622982,
1038,7.268274784,1038,6.41168499,1038,4.918278217,1038,5.47967577,1038,12.18165016,
1036,7.276976109,1036,6.372297764,1036,4.925123215,1036,5.563609123,1036,12.1612215,
1034,7.350320339,1034,6.406134605,1034,4.890202522,1034,5.598377228,1034,12.13838863,
1032,7.362716675,1032,6.454576015,1032,4.832259655,1032,5.601885319,1032,12.07041264,
1030,7.359478474,1030,6.550685406,1030,4.829003334,1030,5.550596237,1030,12.01147556,
1028,7.339497566,1028,6.564226627,1028,4.850667,1028,5.472182751,1028,11.98396587,
1026,7.253314018,1026,6.572385788,1026,4.908927441,,,1026,11.98225117,
1024,7.243289948,1024,6.529130936,1024,4.925067902,,,1024,11.99736118,
1022,7.2415061,1022,6.485913754,1022,4.928032875,,,1022,11.9719429,
1020,7.299475193,1020,6.516721725,1020,4.905518055,,,1020,11.94676208,
1018,7.315534592,1018,6.554919243,1018,4.847486496,,,1018,11.88462639,
1016,7.301741123,1016,6.657659054,1016,4.835489273,,,1016,11.81866455,
1014,7.28801775,1014,6.661821365,1014,4.840756416,,,1014,11.78883171,
1012,7.210803032,1012,6.679788113,1012,4.873783112,,,1012,11.78057766,
1010,7.191757202,1010,6.645508289,1010,4.894197464,,,1010,11.78166199,
1008,7.184040546,1008,6.590904236,1008,4.886257648,,,1008,11.75344849,
1006,7.221359253,1006,6.612869263,1006,4.878981113,,,1006,11.72270584,
1004,7.230121613,1004,6.649254799,1004,4.830789566,,,1004,11.66682625,
1002,7.216858864,1002,6.751832485,1002,4.825565815,,,1002,11.60047531,
1000,7.199288845,1000,6.760742664,1000,4.834061146,,,1000,11.56999016,
998,7.128352165,998,6.781279087,998,4.873411179,,,998,11.54542637,
996,7.107831478,996,6.758880615,996,4.903913975,,,996,11.54338837,
994,7.093144417,994,6.715685844,994,4.897666454,,,994,11.5196352,
992,7.111161232,992,6.73154974,992,4.899950027,,,992,11.48914433,
990,7.119989395,990,6.766262054,990,4.851551533,,,990,11.45043182,
988,7.099142075,988,6.842578888,988,4.834155083,,,988,11.38530064,
986,7.084622383,986,6.853963375,986,4.822311878,,,986,11.35992908,
984,7.030344009,984,6.860984802,984,4.83552742,,,984,11.34070301,
982,7.001192093,982,6.837811947,982,4.84531641,,,982,11.34776402,
980,6.987366199,980,6.795030117,980,4.829908848,,,980,11.34029675,
978,7.001981735,978,6.801277161,978,4.823662758,,,978,11.32731628,
976,7.017755508,976,6.82585001,976,4.788266659,,,976,11.30788898,
974,7.01264286,974,6.88116312,974,4.77778101,,,974,11.26329803,
972,7.004770756,972,6.902121067,972,4.775972843,,,972,11.24680233,
970,6.969204426,970,6.906015396,970,4.794435978,,,970,11.24301815,
