FePS3,,NiPS3,,CrPS4,,MnPS3,,Hole,,
968,6.941828728,968,6.899374962,968,4.812603951,,,968,11.260396,
966,6.932784557,966,6.873394489,966,4.811094761,,,966,11.25980949,
964,6.946804523,964,6.874614239,964,4.799358368,,,964,11.25707817,
962,6.961141586,962,6.886615753,962,4.768030643,,,962,11.24799538,
960,6.957900524,960,6.922080517,960,4.74333477,,,960,11.21281528,
958,6.955121994,958,6.937055111,958,4.726893425,,,958,11.20836258,
956,6.926764488,956,6.93891573,956,4.72825861,,,956,11.20989513,
954,6.901568413,954,6.932867527,954,4.739433765,,,954,11.24058342,
952,6.899682999,952,6.904457569,952,4.734464169,,,952,11.25918102,
950,6.915409088,950,6.899559498,950,4.728268623,,,950,11.26884556,
948,6.937121391,948,6.909674644,948,4.710915089,,,948,11.27149773,
946,6.94405365,946,6.937502384,946,4.698681831,,,946,11.25324821,
944,6.939777851,944,6.956357002,944,4.702826977,,,944,11.25531578,
942,6.915794373,942,6.951983452,942,4.720095158,,,942,11.26923943,
940,6.890584469,940,6.954478264,940,4.747279644,,,940,11.30331993,
938,6.887116432,938,6.918083668,938,4.754211903,,,938,11.32505226,
936,6.900910854,936,6.913772106,936,4.757810593,,,936,11.34709454,
934,6.933244228,934,6.94451189,934,4.751909733,,,934,11.36545181,
932,6.928842545,932,6.99911499,932,4.741453171,,,932,11.35911274,
930,6.924226761,930,7.061821938,930,4.745049,,,930,11.36381149,
928,6.901569843,928,7.155072689,928,4.761558533,,,928,11.38731956,
926,6.87116766,926,7.300517082,926,4.803846359,,,926,11.43202019,
924,6.865171432,924,7.59081316,924,4.852044106,,,924,11.48020077,
922,6.86836338,922,7.887423992,922,4.93951273,,,922,11.51983738,
920,6.946401119,920,8.356092453,920,5.120405197,,,920,11.59136295,
918,7.114549637,918,8.82890892,918,5.421676636,,,918,11.70463181,
916,7.41981411,916,9.583652496,916,5.83654356,,,916,11.88084888,
914,7.742427349,914,10.35224533,914,6.410074234,,,914,12.10918045,
912,7.835666656,912,10.71936226,912,6.613429546,,,912,12.18972969,
910,7.824437141,910,10.81729698,910,6.614953995,,,910,12.17987537,
908,7.835164547,908,10.76525497,908,6.591697693,,,908,12.17861652,
906,7.936895847,906,10.70144367,906,6.620560646,,,906,12.17273235,
904,7.917787075,904,10.58549213,904,6.652352333,,,904,12.18681812,
902,7.898001194,902,10.52428818,902,6.600826263,,,902,12.16795921,
900,7.818068027,900,10.48011303,900,6.57331562,,,900,12.14780045,
898,7.688459873,898,10.48607349,898,6.475178242,,,898,12.11986065,
896,7.67095232,896,10.52571964,896,6.484862328,,,896,12.11176205,
894,7.660003185,894,10.5087347,894,6.434418201,,,894,12.11344337,
892,7.758153915,892,10.44685364,892,6.467799187,,,892,12.11170959,
890,7.747135162,890,10.36629963,890,6.47405529,,,890,12.12336445,
888,7.706467628,888,10.26392269,888,6.44173336,,,888,12.10540009,
886,7.636763096,886,10.23029995,886,6.398853779,,,886,12.09021473,
884,7.480491638,884,10.20769596,884,6.313580513,,,884,12.06757927,
882,7.453875065,882,10.23337936,882,6.317263603,,,882,12.06095505,
880,7.422746658,880,10.22535515,880,6.272863388,,,880,12.05835247,
878,7.502047539,878,10.1626482,878,6.300373554,,,878,12.05799675,
876,7.479403973,876,10.10124493,876,6.294527054,,,876,12.07095623,
874,7.432869911,874,9.977805138,874,6.285909653,,,874,12.05213165,
872,7.348497868,872,9.972585678,872,6.247595787,,,872,12.04429054,
870,7.166558266,870,9.938991547,870,6.175508022,,,870,12.02681065,
868,7.120632172,868,9.966194153,868,6.146514416,,,868,12.01203251,
866,7.074627399,866,9.973695755,866,6.13799572,,,866,12.01988792,
864,7.136398315,864,9.937321663,864,6.143964767,,,864,12.0184927,
862,7.108913422,862,9.872670174,862,6.150100231,,,862,12.0297575,
860,7.032344341,860,9.726389885,860,6.146060944,,,860,12.02640438,
858,6.9445467,858,9.739824295,858,6.087166309,,,858,12.0180397,
856,6.768098354,856,9.691298485,856,6.01993084,,,856,12.00568485,
854,6.715780258,854,9.716768265,854,5.965779305,,,854,11.98911667,
852,6.652047634,852,9.713724136,852,5.955487728,,,852,11.99244499,
850,6.692418575,850,9.655261993,850,5.9209795,,,850,11.99891567,
848,6.668128967,848,9.572987556,848,5.97081995,,,848,12.01454544,
846,6.587260246,846,9.455830574,846,5.941882133,,,846,12.00116158,
844,6.520177364,844,9.450990677,844,5.881442547,,,844,12.00762653,
842,6.329043865,842,9.398918152,842,5.797045708,,,842,11.98635101,
840,6.263936996,840,9.411067009,840,5.737775803,,,840,11.98598003,
838,6.208797932,838,9.402523041,838,5.736833572,,,838,11.98001289,
836,6.238727093,836,9.342887878,836,5.668828011,,,836,11.98847294,
834,6.195511818,834,9.272254944,834,5.747904778,,,834,11.99794197,
832,6.131349087,832,9.160993576,832,5.680858612,,,832,11.98941326,
830,6.064759254,830,9.100462914,830,5.636948109,,,830,11.98259544,
828,5.891332626,828,9.057472229,828,5.534470081,,,828,11.96794796,
826,5.798448086,826,9.043561935,826,5.475495815,,,826,11.95395088,
824,5.738797188,824,9.048433304,824,5.470956326,,,824,11.95816708,
822,5.757550716,822,8.971457481,822,5.404488564,,,822,11.95527363,
820,5.744337082,820,8.901147842,820,5.448173046,,,820,11.97171593,
818,5.684113026,818,8.767277718,818,5.362134933,,,818,11.95246696,
816,5.629814625,816,8.692340851,816,5.340169907,,,816,11.93418694,
814,5.449493408,814,8.647839546,814,5.221927166,,,814,11.92662811,
812,5.379318237,812,8.602921486,812,5.160104752,,,812,11.90675926,
810,5.328953266,810,8.587015152,810,5.096831799,,,810,11.89478016,
808,5.353373528,808,8.480463028,808,5.052174568,,,808,11.90686989,
806,5.361395836,806,8.350963593,806,5.060142517,,,806,11.88845444,
804,5.31183815,804,8.230091095,804,4.976925373,,,804,11.89726925,
802,5.255446911,802,8.160094261,802,4.93830204,,,802,11.86079597,
800,5.135745525,800,8.070228577,800,4.81137991,,,800,11.8422308,
799,4.247864246,799,5.610321045,799,3.571566105,,,799,10.8724184,
798,4.216344833,798,5.599781036,798,3.56500268,,,798,10.89110661,
797,4.178943634,797,5.57217741,797,3.587803364,,,797,10.90520096,
796,4.143032551,796,5.501862049,796,3.573282719,,,796,10.92678165,
795,4.152523518,795,5.476878166,795,3.558031082,,,795,10.93421841,
794,4.133048058,794,5.448714733,794,3.538608551,,,794,10.94861889,
793,4.107686996,793,5.460356712,793,3.499630451,,,793,10.90534496,
792,4.088392258,792,5.464512348,792,3.483180761,,,792,10.88599777,
791,4.040585041,791,5.446069241,791,3.476007938,,,791,10.90110016,
790,4.010806561,790,5.408053398,790,3.487329245,,,790,10.93196297,
789,3.989347935,789,5.358234406,789,3.484783649,,,789,10.95231056,
788,3.99181366,788,5.322320461,788,3.466363192,,,788,10.96632862,
787,3.97606945,787,5.30819273,787,3.450627565,,,787,10.96054935,
786,3.948903799,786,5.303068161,786,3.405256271,,,786,10.92967129,
785,3.930272579,785,5.314263821,785,3.395924807,,,785,10.92729759,
784,3.887419701,784,5.295372963,784,3.394366503,,,784,10.91424084,
783,3.853769541,783,5.276140213,783,3.395920277,,,783,10.96851349,
782,3.836852789,782,5.220119476,782,3.390343428,,,782,10.98388481,
781,3.832109213,781,5.171820164,781,3.380351543,,,781,10.99540997,
780,3.823893547,780,5.163002014,780,3.364215851,,,780,10.99416733,
779,3.803361654,779,5.153107643,779,3.329016209,,,779,10.96126175,
778,3.785610914,778,5.168701649,778,3.320937157,,,778,10.96637917,
777,3.742553949,777,5.149944305,777,3.309161186,,,777,10.97254944,
776,3.715308428,776,5.13952446,776,3.318241596,,,776,11.00199032,
775,3.693095207,775,5.079452991,775,3.31871295,,,775,11.03638458,
774,3.690697193,774,5.029561043,774,3.306810856,,,774,11.05114365,
773,3.681584835,773,5.010515213,773,3.298909903,,,773,11.0624342,
772,3.658947706,772,5.003403664,772,3.264879465,,,772,11.01900005,
771,3.64335227,771,5.021467209,771,3.25830245,,,771,11.02506256,
770,3.613456011,770,5.005936623,770,3.255618811,,,770,11.03568745,
769,3.577957392,769,4.989788055,769,3.262353659,,,769,11.0633173,
768,3.562646627,768,4.94965601,768,3.266692162,,,768,11.099123,
767,3.549467325,767,4.891750813,767,3.256512403,,,767,11.10383892,
766,3.55585289,766,4.870059967,766,3.249204159,,,766,11.11378384,
765,3.532705069,765,4.873063564,765,3.211169004,,,765,11.09072685,
764,3.521676064,764,4.888324261,764,3.207448006,,,764,11.08398438,
763,3.487481594,763,4.871798515,763,3.198832989,,,763,11.0997982,
762,3.465679646,762,4.859587193,762,3.21135807,,,762,11.13843346,
761,3.448904753,761,4.821504593,761,3.217640877,,,761,11.16523361,
760,3.439778566,760,4.758760929,760,3.204836369,,,760,11.18950748,
759,3.440480232,759,4.741893768,759,3.202093363,,,759,11.20277309,
758,3.425132036,758,4.739977837,758,3.171174288,,,758,11.16603851,
757,3.417047501,757,4.76157999,757,3.157341003,,,757,11.16451454,
756,3.387561083,756,4.748321056,756,3.155557871,,,756,11.1899147,
755,3.363438606,755,4.738924503,755,3.158890009,,,755,11.21837902,
754,3.345368862,754,4.700517654,754,3.162537813,,,754,11.25238037,
753,3.341798782,753,4.640544415,753,3.161185265,,,753,11.2658186,
752,3.340464354,752,4.629149437,752,3.153328896,,,752,11.28408718,
751,3.332392931,751,4.620597363,751,3.131025553,,,751,11.27876377,
750,3.315641642,750,4.643877983,750,3.104653835,,,750,11.26733685,
749,3.296333075,749,4.633099079,749,3.103404045,,,749,11.276371,
748,3.269721508,748,4.612082958,748,3.114789009,,,748,11.30880833,
747,3.260158777,747,4.593456268,747,3.120174885,,,747,11.36674976,
746,3.248326063,746,4.529744148,746,3.115990639,,,746,11.37455368,
745,3.255221367,745,4.51785326,745,3.104003191,,,745,11.38399982,
744,3.245090723,744,4.509505749,744,3.085167408,,,744,11.37601089,
743,3.233486414,743,4.529635429,743,3.065526247,,,743,11.37207317,
742,3.216444254,742,4.526503086,742,3.063322067,,,742,11.38352489,
741,3.198459625,741,4.511816025,741,3.072402,,,741,11.41459084,
740,3.178179979,740,4.502646446,740,3.087449312,,,740,11.46642303,
739,3.171944141,739,4.441535473,739,3.085823774,,,739,11.50359726,
738,3.185870886,738,4.431032658,738,3.080207825,,,738,11.51120377,
737,3.170431376,737,4.419309616,737,3.060232162,,,737,11.50959015,
736,3.164282084,736,4.441268444,736,3.047770739,,,736,11.49954414,
735,3.153585672,735,4.442612171,735,3.050221443,,,735,11.50880241,
734,3.126770258,734,4.434511185,734,3.052296877,,,734,11.54337406,
733,3.116373777,733,4.426727295,733,3.074763775,,,733,11.59137535,
732,3.10549283,732,4.365623951,732,3.070058584,,,732,11.62211514,
731,3.118046761,731,4.361196041,731,3.076227427,,,731,11.63536167,
730,3.114188433,730,4.350799561,730,3.065711021,,,730,11.65960789,
729,3.104580641,729,4.378222466,729,3.042075157,,,729,11.63842487,
728,3.089096308,728,4.38024044,728,3.053846836,,,728,11.65625572,
727,3.069388628,727,4.374203682,727,3.060014963,,,727,11.69727707,
726,3.053556681,726,4.366809845,726,3.092545033,,,726,11.750103,
725,3.058133364,725,4.315913677,725,3.088413715,,,725,11.77836418,
724,3.062426567,724,4.303076267,724,3.098836899,,,724,11.79055977,
723,3.062797785,723,4.292329311,723,3.087720633,,,723,11.81769753,
722,3.056167841,722,4.318234921,722,3.070391893,,,722,11.8075943,
721,3.048870325,721,4.325376034,721,3.082401037,,,721,11.81996727,
720,3.02772975,720,4.320937634,720,3.087704897,,,720,11.84778786,
719,3.017966032,719,4.303992271,719,3.116989136,,,719,11.9080286,
718,3.014929771,718,4.258003712,718,3.122969389,,,718,11.9335928,
717,3.020374775,717,4.240894794,717,3.132720232,,,717,11.95704937,
716,3.024295807,716,4.225666523,716,3.129566908,,,716,11.98187447,
715,3.021557331,715,4.242058277,715,3.114137173,,,715,11.96079159,
714,3.019506216,714,4.251592159,714,3.122992992,,,714,11.9835186,
713,2.997208595,713,4.250566483,713,3.132659674,,,713,12.0088644,
712,2.985933065,712,4.230632305,712,3.16275692,,,712,12.05499458,
711,2.983330011,711,4.180089474,711,3.172016859,,,711,12.0916996,
710,2.987179518,710,4.154740334,710,3.183327913,,,710,12.12322903,
709,2.997922421,709,4.141927719,709,3.177114248,,,709,12.13542938,
708,2.993124485,708,4.149820805,708,3.16900301,,,708,12.11776829,
707,2.992696285,707,4.174482346,707,3.173371077,,,707,12.14274502,
706,2.969473362,706,4.151567459,706,3.185851097,,,706,12.15723324,
705,2.958250999,705,4.140156269,705,3.218087673,,,705,12.21666622,
704,2.957396269,704,4.090961456,704,3.230726004,,,704,12.2513752,
703,2.964020729,703,4.061236858,703,3.238325596,,,703,12.27058029,
702,2.968327045,702,4.052978039,702,3.239446163,,,702,12.29592896,
701,2.967852831,701,4.058338165,701,3.230459213,,,701,12.27129078,
700,2.958752394,700,4.077589035,700,3.239842892,,,700,12.27660942,
699,2.939323187,699,4.064400196,699,3.246994734,,,699,12.27777386,
698,2.928038597,698,4.045461655,698,3.279290676,,,698,12.33408833,
697,2.921720505,697,4.003803253,697,3.302215338,,,697,12.3610239,
696,2.930946827,696,3.982961178,696,3.307905674,,,696,12.38003826,
695,2.934717655,695,3.979489326,695,3.318790674,,,695,12.39513874,
694,2.9285326,694,3.985271215,694,3.30071187,,,694,12.36800861,
693,2.923483133,693,4.009055138,693,3.3119452,,,693,12.35297012,
692,2.902637243,692,3.997652292,692,3.321057558,,,692,12.37131786,
691,2.887154102,691,3.996345043,691,3.357226849,,,691,12.40440559,
690,2.882665873,690,3.960657597,690,3.37465024,,,690,12.42467117,
689,2.882321835,689,3.929274082,689,3.385133982,,,689,12.42981434,
688,2.887813807,688,3.928168774,688,3.399215698,,,688,12.43212414,
687,2.879136324,687,3.940061569,687,3.384075642,,,687,12.39165306,
686,2.872321844,686,3.968606472,686,3.396963596,,,686,12.37271786,
685,2.851276398,685,3.958455086,685,3.401108027,,,685,12.35617638,
684,2.833916664,684,3.961784363,684,3.438623667,,,684,12.37566853,
683,2.824522018,683,3.931691408,683,3.457341671,,,683,12.38040447,
682,2.819796085,682,3.899734735,682,3.461705923,,,682,12.37918186,
681,2.822629929,681,3.888522387,681,3.46798563,,,681,12.35558319,
680,2.813953638,680,3.899293423,680,3.452511549,,,680,12.30468369,
679,2.80262351,679,3.928821564,679,3.460268259,,,679,12.27351379,
678,2.779573441,678,3.918642282,678,3.466265678,,,678,12.2457571,
677,2.757263184,677,3.909083843,677,3.488596201,,,677,12.22653866,
676,2.747502804,676,3.889737606,676,3.49881649,,,676,12.23117352,
675,2.738436222,675,3.842058659,675,3.503059864,,,675,12.20281506,
674,2.742182016,674,3.827720881,674,3.500144482,,,674,12.17352581,
673,2.731757879,673,3.833735466,673,3.476666927,,,673,12.1159668,
672,2.719444513,672,3.853460312,672,3.468429327,,,672,12.07836533,
671,2.703151941,671,3.84937191,671,3.472159386,,,671,12.05358315,
670,2.683584452,670,3.842263937,670,3.492245197,,,670,12.07190323,
669,2.676936388,669,3.822773218,669,3.506051302,,,669,12.10474777,
668,2.67290163,668,3.774686813,668,3.516994476,,,668,12.11766243,
667,2.687493801,667,3.776082754,667,3.521070242,,,667,12.13161564,
666,2.682696342,666,3.783638477,666,3.509569168,,,666,12.11998272,
665,2.678639174,665,3.809907198,665,3.509081125,,,665,12.10886192,
664,2.665638447,664,3.810137033,664,3.516948223,,,664,12.11928844,
663,2.648984909,663,3.801278114,663,3.540146351,,,663,12.15049839,
662,2.643946171,662,3.787265301,662,3.565055132,,,662,12.19547653,
661,2.644032717,661,3.736429691,661,3.576918602,,,661,12.21722221,
660,2.655414581,660,3.734437466,660,3.58176446,,,660,12.23717213,
659,2.652797222,659,3.726762533,659,3.568390846,,,659,12.21374607,
658,2.652663469,658,3.75457716,658,3.561467648,,,658,12.20211124,
657,2.636853218,657,3.749133348,657,3.576056719,,,657,12.21995163,
656,2.620703459,656,3.738350868,656,3.597254038,,,656,12.25379467,
655,2.616590977,655,3.728754759,655,3.630279779,,,655,12.30218792,
654,2.620526075,654,3.671591043,654,3.643613338,,,654,12.33070183,
653,2.631888628,653,3.671780586,653,3.657730579,,,653,12.35758495,
652,2.631107807,652,3.659462929,652,3.653620243,,,652,12.360816,
651,2.628469467,651,3.687447309,651,3.648708344,,,651,12.34838104,
650,2.621106863,650,3.684916258,650,3.667732716,,,650,12.37019444,
649,2.606971741,649,3.677060127,649,3.693743467,,,649,12.41492081,
648,2.604714394,648,3.6634233,648,3.735589981,,,648,12.49034691,
647,2.60803628,647,3.618300676,647,3.747657776,,,647,12.53138065,
646,2.623734713,646,3.609050512,646,3.762614012,,,646,12.57221889,
645,2.627813816,645,3.600140572,645,3.763541937,,,645,12.60067654,
644,2.631232977,644,3.624884367,644,3.758152485,,,644,12.60391045,
643,2.632138729,643,3.626827955,643,3.769628048,,,643,12.64526558,
642,2.616930723,642,3.631112814,642,3.79428792,,,642,12.71264553,
641,2.618942022,641,3.620198727,641,3.838250399,,,641,12.81446934,
640,2.629565716,640,3.580922365,640,3.849217653,,,640,12.89247131,
639,2.650274992,639,3.577813864,639,3.872156143,,,639,12.95592308,
638,2.660534143,638,3.57965827,638,3.871174097,,,638,13.0236969,
637,2.668173552,637,3.609301567,637,3.873219013,,,637,13.06144142,
636,2.674921274,636,3.626532078,636,3.890377283,,,636,13.13821793,
635,2.670363665,635,3.630502939,635,3.925416231,,,635,13.23418617,
634,2.677559853,634,3.632573366,634,3.972672701,,,634,13.36772919,
633,2.692474604,633,3.607951164,633,4.004506111,,,633,13.48010159,
632,2.716948271,632,3.605128765,632,4.033011436,,,632,13.57473469,
631,2.732887745,631,3.616876602,631,4.041098595,,,631,13.66769409,
630,2.742257357,630,3.649060488,630,4.045856953,,,630,13.7208147,
629,2.750476122,629,3.67798543,629,4.066869736,,,629,13.80862617,
628,2.74091959,628,3.68491745,628,4.090875149,,,628,13.89738941,
627,2.74827528,627,3.695471287,627,4.128671169,,,627,14.01722908,
626,2.756068945,626,3.672033548,626,4.144900799,,,626,14.11004829,
625,2.770224333,625,3.663968563,625,4.148286819,,,625,14.18678951,
624,2.779882669,624,3.67403245,624,4.129281044,,,624,14.24258327,
623,2.777926683,623,3.693583488,623,4.091465473,,,623,14.24812412,
622,2.775828123,622,3.722456932,622,4.072385788,,,622,14.2837925,
621,2.753328323,621,3.717543125,621,4.053956032,,,621,14.31473923,
620,2.743316889,620,3.718461037,620,4.049454689,,,620,14.35902691,
619,2.731055021,619,3.680034637,619,4.02831459,,,619,14.38575268,
618,2.731137753,618,3.664903641,618,3.995196819,,,618,14.38178825,
617,2.724782228,617,3.655227661,617,3.958449125,,,617,14.36752224,
616,2.707338095,616,3.660948277,616,3.891964912,,,616,14.30000114,
615,2.688123703,615,3.677590609,615,3.858953238,,,615,14.25734425,
614,2.653552771,614,3.66059351,614,3.828583002,,,614,14.22508812,
613,2.629472971,613,3.653975487,613,3.815727949,,,613,14.21404171,
612,2.607349873,612,3.607423306,612,3.791460514,,,612,14.19056988,
611,2.593754292,611,3.574578524,611,3.755111694,,,611,14.14092159,
610,2.580970049,610,3.558823586,610,3.720129013,,,610,14.08575821,
609,2.559571981,609,3.558134556,609,3.651898623,,,609,13.98648071,
608,2.535248756,608,3.567271709,608,3.618109703,,,608,13.91262245,
607,2.500537872,607,3.551384926,607,3.581925869,,,607,13.85565376,
606,2.472053051,606,3.531533003,606,3.567493677,,,606,13.83034325,
605,2.449184179,605,3.492298365,605,3.537876606,,,605,13.79435062,
604,2.438728809,604,3.459149599,604,3.501376152,,,604,13.74975109,
603,2.426554918,603,3.440088511,603,3.460896015,,,603,13.70201111,
602,2.405985355,602,3.446904182,602,3.398915768,,,602,13.60482025,
601,2.390823603,601,3.472401619,601,3.363814592,,,601,13.54728031,
600,2.362308741,600,3.46791029,600,3.330616713,,,600,13.5174408,
599,2.337243319,599,3.462998867,599,3.327535868,,,599,13.51590633,
598,2.325207472,598,3.44468236,598,3.306918621,,,598,13.51534843,
597,2.32048583,597,3.428359747,597,3.281186104,,,597,13.51429367,
596,2.322239161,596,3.433125019,596,3.256469488,,,596,13.50443077,
595,2.314749479,595,3.462523699,595,3.214292288,,,595,13.47554302,
594,2.309265375,594,3.507002831,594,3.191799641,,,594,13.46476078,
593,2.295089722,593,3.533455849,593,3.177344799,,,593,13.47870636,
592,2.282556295,592,3.555442333,592,3.179828405,,,592,13.51776123,
591,2.275570393,591,3.560598612,591,3.172107697,,,591,13.55057812,
590,2.272927999,590,3.553068638,590,3.158049345,,,590,13.55534458,
589,2.279342413,589,3.577786684,589,3.134248495,,,589,13.55698872,
588,2.266939878,588,3.605317593,588,3.092994928,,,588,13.50552177,
587,2.253427744,587,3.650641918,587,3.061229467,,,587,13.44421482,
586,2.230661154,586,3.662131786,586,3.033706188,,,586,13.3855629,
585,2.203427553,585,3.668788433,585,3.011940241,,,585,13.32631397,
584,2.182154894,584,3.66563797,584,2.9833951,,,584,13.25555325,
583,2.158024073,583,3.621078014,583,2.945028543,,,583,13.15386772,
582,2.141745567,582,3.616746902,582,2.898324728,,,582,13.04250908,
581,2.117778063,581,3.61034584,581,2.840711594,,,581,12.89979649,
580,2.089300394,580,3.629584312,580,2.786299706,,,580,12.74743843,
579,2.054876328,579,3.620692015,579,2.742801905,,,579,12.60612011,
578,2.022266626,578,3.605944633,578,2.706077814,,,578,12.49362278,
577,1.991169214,577,3.584453583,577,2.674906254,,,577,12.37923908,
576,1.967434168,576,3.529716015,576,2.633649349,,,576,12.26413536,
575,1.949789882,575,3.522657633,575,2.589742422,,,575,12.14551067,
574,1.92845273,574,3.506407499,574,2.541309118,,,574,12.00633717,
573,1.902674556,573,3.530651808,573,2.495791197,,,573,11.87138271,
572,1.878991961,572,3.516843081,572,2.45878911,,,572,11.7706213,
571,1.845708251,571,3.510216713,571,2.433447599,,,571,11.67932987,
570,1.828649402,570,3.491346598,570,2.416171312,,,570,11.61146736,
569,1.833328009,569,3.518862963,569,2.383030891,,,569,11.56180096,
568,1.808030486,568,3.511720419,568,2.365398884,,,568,11.51004696,
567,1.79392302,567,3.505580425,567,2.352514505,,,567,11.45661354,
566,1.775314093,566,3.461580753,566,2.334046364,,,566,11.41365814,
565,1.773367286,565,3.447263718,565,2.310787678,,,565,11.35671139,
564,1.767101288,564,3.442604542,564,2.290264845,,,564,11.29525185,
563,1.754153371,563,3.456367254,563,2.253701448,,,563,11.21263885,
562,1.744015932,562,3.477278709,562,2.237559319,,,562,11.16631222,
561,1.723224282,561,3.472112894,561,2.222547531,,,561,11.13124943,
560,1.711206675,560,3.472823381,560,2.220333815,,,560,11.10604,
559,1.699572206,559,3.437619209,559,2.210368395,,,559,11.06154156,
558,1.698625326,558,3.423884153,558,2.194211006,,,558,11.0359478,
