Hole,,MnPS3,,FePS3,,NiPS3,,CrPS4,,
1119,2.33463192,1119,1.900724649,1119,1.880011559,1119,0.8083361983,1119,0.6059164405,
1116,2.347198486,1116,1.92382431,1116,1.892995477,1116,0.8037850261,1116,0.6089320779,
1113,2.385719776,1113,1.896470189,1113,1.857035041,1113,0.8405382633,1113,0.6092703938,
1110,2.397784472,1110,1.876043558,1110,1.871111989,1110,0.7403002381,1110,0.6608785391,
1107,2.411475658,1107,1.91678369,1107,1.848777175,1107,0.7505928278,1107,0.595638454,
1104,2.437919378,1104,1.926944733,1104,1.883062363,1104,0.7929148078,1104,0.6598639488,
1101,2.313717604,1101,1.873862982,1101,1.92018044,1101,0.7917114496,1101,0.6205475926,
1098,2.321796656,1098,1.859908223,1098,1.870422602,1098,0.7881818414,1098,0.605840683,
1095,2.254935026,1095,1.881227493,1095,1.88743341,1095,0.75722754,1095,0.5767339468,
1092,2.412822008,1092,1.871146202,1092,1.889460325,1092,0.8173767328,1092,0.5743762851,
1089,2.345823288,1089,1.901728988,1089,1.898461938,1089,0.8125378489,1089,0.6321350932,
1086,2.410883427,1086,1.906155229,1086,1.901304364,1086,0.7648440599,1086,0.5943924785,
1083,2.396917582,1083,1.878260255,1083,1.865647316,1083,0.7597332597,1083,0.6029564142,
1080,2.276495934,1080,1.966153979,1080,1.866748929,1080,0.8088715076,1080,0.6885114908,
1077,2.314833641,1077,1.885977626,1077,1.906741023,1077,0.8299751878,1077,0.6055945754,
1074,2.29697752,1074,1.908282518,1074,1.939095378,1074,0.8132676482,1074,0.6525030732,
1071,2.410065651,1071,1.880280256,1071,1.818236709,1071,0.7387795448,1071,0.6035438776,
1068,2.438224792,1068,1.833269358,1068,1.872430563,1068,0.8241434693,1068,0.6585884094,
1065,2.444577932,1065,1.834006071,1065,1.890420318,1065,0.7576115131,1065,0.6049306393,
1062,2.445259094,1062,1.885860801,1062,1.871477962,1062,0.7819667459,1062,0.6063679457,
1059,2.396899223,1059,1.850932598,1059,1.890403986,1059,0.8236978054,1059,0.5789369345,
1056,2.327927589,1056,1.935272813,1056,1.923276901,1056,0.7972335219,1056,0.624565959,
1053,2.311705828,1053,1.983804107,1053,1.906768084,1053,0.7714936733,1053,0.5775261521,
1050,2.389037609,1050,1.942905784,1050,1.872830272,1050,0.8123816848,1050,0.6210710406,
1047,2.419523239,1047,1.916053176,1047,1.890778184,1047,0.8270518184,1047,0.6219928861,
1044,2.403222799,1044,1.872430205,1044,1.912300467,1044,0.8304529786,1044,0.6311141253,
1041,2.450223684,1041,1.945833325,1041,1.966762185,1041,0.8569382429,1041,0.6377624869,
1038,2.403627396,1038,1.92023778,1038,1.941256642,1038,0.8184098601,1038,0.5906599164,
1035,2.348430157,1035,1.873270988,1035,1.862671733,1035,0.7463538647,1035,0.5581218004,
1032,2.334229708,1032,1.798109174,1032,1.952632308,1032,0.8625593781,1032,0.6013036966,
1029,2.356194019,1029,1.886528134,1029,1.780581713,1029,0.7817161083,1029,0.6755945086,
1026,2.457256556,1026,1.854149818,1026,1.872756004,1026,0.8576027155,1026,0.6369600296,
1023,2.48805666,1023,1.829999924,1023,1.870299101,1023,0.8009230494,1023,0.6284668446,
1020,2.517806292,1020,1.932481647,1020,1.929598689,1020,0.8470283151,1020,0.6198129058,
1017,2.436994553,1017,1.974964857,1017,2.019881725,1017,0.8544197083,1017,0.558752358,
1014,2.300766945,1014,1.913314462,1014,2.001675367,1014,0.8287650347,1014,0.6643430591,
1011,2.265934706,1011,2.027271032,1011,1.976504683,1011,0.9493477345,1011,0.670118928,
1008,2.423531055,1008,2.021500826,1008,1.874998808,1008,0.8716331124,1008,0.603567183,
1005,2.411980867,1005,1.88157618,1005,1.913697839,1005,0.842913866,1005,0.6448880434,
1002,2.445521116,1002,1.981132865,1002,2.014565229,1002,0.9110994339,1002,0.6762934327,
999,2.448390722,999,1.902215719,999,1.993481994,999,0.8851898909,999,0.6308138967,
996,2.363206148,996,1.850561619,996,1.990730166,996,0.8382767439,996,0.7045974731,
993,2.330310583,993,1.83656776,993,1.96924603,993,0.8601769805,993,0.6266337633,
990,2.380343437,990,1.971382976,990,1.980505466,990,0.797814846,990,0.6911135912,
987,2.406501532,987,1.950085163,987,1.941864729,987,0.9508495927,987,0.7030398846,
984,2.518312931,984,2.050246954,984,1.950048447,984,0.9516229033,984,0.7634729743,
981,2.478969812,981,1.983113408,981,2.050184965,981,0.7598782182,981,0.8481128812,
978,2.505374432,978,2.043600321,978,1.972059965,978,0.9642602205,978,0.7751037478,
975,2.659672022,975,1.909615874,975,1.982156754,975,0.8733373284,975,0.6430113316,
972,2.371928215,972,1.96836257,972,2.046962738,972,0.8601830602,972,0.6008329391,
969,2.353580713,969,1.956527472,969,2.000449896,969,1.09573245,969,0.5893580914,
966,2.438325405,966,1.983358383,966,1.895854115,966,0.7237869501,966,0.578658998,
963,2.617498636,963,2.009188414,963,2.102971792,963,0.8765358329,963,0.5583199859,
960,2.596497059,960,2.072623968,960,2.035493851,960,0.9245396852,960,0.7013524771,
957,2.564548254,957,2.047742605,957,1.933157444,957,0.8162927628,957,0.8133658171,
954,2.580658436,954,2.003454208,954,2.117601871,954,1.072891831,954,0.6567053199,
951,2.564724922,951,2.178763151,951,2.072747469,951,0.9043715,951,0.6665724516,
948,2.585636616,948,2.060754538,948,2.246112108,948,1.047182322,948,0.8009024858,
945,2.399553776,945,2.074594021,945,2.164587259,945,1.064492941,945,0.9358962178,
942,2.766974926,942,1.804804206,942,2.30353713,942,1.034522533,942,0.700052321,
939,2.628637552,939,2.124986887,939,2.200803995,939,0.8324197531,939,0.6327015758,
936,2.844181538,936,1.991378546,936,2.122818947,936,0.9531679749,936,0.8719480634,
933,2.512633324,933,1.986616611,933,2.226016283,933,1.080520868,933,0.7668365836,
930,2.575102091,930,2.324377537,930,2.337335587,930,1.142176509,930,0.9799844623,
927,2.632764339,927,2.298190832,927,2.34708643,927,1.18027091,927,0.7372146249,
924,2.733249903,924,2.397843838,924,2.23895359,924,1.083287001,924,0.7873232365,
921,2.874769211,921,2.316272259,921,2.566440821,921,1.041719675,921,0.8922041655,
918,2.719935894,918,2.282783508,918,2.258561611,918,0.7656504512,918,0.8225000501,
915,2.918649197,915,2.664949894,915,2.440254927,915,1.215942144,915,0.9927625656,
912,3.046904087,912,2.503110409,912,2.449248075,912,1.224133611,912,1.226703405,
909,2.641391754,909,2.66742301,909,2.516659021,909,1.188887239,909,0.9733842611,
906,2.862593651,906,2.767315865,906,2.283239365,906,1.136795163,906,0.7688491344,
903,2.84787941,903,2.653528214,903,2.415932417,903,1.384525537,903,1.341456413,
900,3.165131092,900,2.381880283,900,2.74302578,900,1.436319828,900,1.312336087,
897,3.048291683,897,2.540066719,897,2.406706095,897,1.161697388,897,1.208761334,
894,3.127065659,894,2.777623892,894,2.920716047,894,1.723876834,894,1.05389452,
891,3.303350925,891,2.815972567,891,2.834516287,891,1.238299966,891,1.179623365,
888,2.91775012,888,2.777956724,888,2.845573664,888,1.632304668,888,1.613078237,
885,3.003066301,885,2.463302135,885,3.102550745,885,2.09425354,885,1.23391223,
882,3.551260471,882,3.241834879,882,2.864132404,882,1.472438812,882,2.093789101,
879,3.775341749,879,3.387649298,879,3.191511631,879,1.231284857,879,1.286592484,
876,4.361439705,876,2.336936474,876,3.434256554,876,2.168788195,876,1.537148356,
873,3.823887825,873,2.521286011,873,2.774719954,873,1.3769871,873,2.063012123,
870,4.119329453,870,2.896887064,870,3.729073286,870,2.477404594,870,2.32801652,
867,3.90417695,867,3.824509382,867,2.634802341,867,2.203333139,867,1.793970942,
864,4.237343311,864,3.907727003,864,2.686576843,864,1.811815739,864,1.597337008,
861,3.403611898,861,3.478049517,861,4.402480125,861,1.931036234,861,2.023483515,
858,4.970812321,858,3.957179546,858,3.188387394,858,2.843101978,858,2.143668175,
855,4.854686737,855,3.526715994,855,4.023053646,855,2.735754967,855,1.057336926,
852,4.638866901,852,3.615694761,852,4.087729931,852,2.42034936,852,2.494371176,
849,5.973974228,849,3.747299194,849,4.490650177,849,2.750244856,849,2.920194149,
846,3.580517054,846,4.391902924,846,4.61875391,846,2.897478342,846,3.141826391,
843,6.186510086,843,4.110662937,843,5.128434181,843,2.627461433,843,3.185166836,
840,3.891357422,840,4.947770596,840,6.936281204,840,3.493295908,840,2.687185287,
837,6.907702923,837,4.211257458,837,4.15541029,837,3.948161125,837,3.500075579,
834,6.75087738,834,3.692886591,834,4.853321552,834,4.062083244,834,2.595625639,
831,8.002738953,831,3.795753717,831,5.767414093,831,4.581838131,831,1.853037238,
828,7.243403912,828,5.682760239,828,4.371581078,828,4.809900284,828,3.476502657,
825,7.266763687,825,5.699352741,825,4.728176594,825,4.248425007,825,3.881099701,
822,4.761664391,822,5.91540575,822,5.135297298,822,5.347159386,822,6.64222002,
819,4.582237244,819,5.051347256,819,5.277484417,819,6.582317352,819,5.19268465,
816,7.953568459,816,5.746100426,816,5.927494526,816,4.272700787,816,4.00608778,
813,8.80737114,813,3.703691006,813,6.165251255,813,3.077399254,813,5.893729687,
810,7.704415321,810,8.03404808,810,5.403349876,810,5.541215897,810,4.373712063,
807,7.349416733,807,4.923676491,807,7.729629993,807,3.331081152,807,3.080023766,
804,9.600587845,804,8.01444149,804,9.342345238,804,4.562718868,804,1.673276544,
801,9.52318573,801,8.111099243,801,7.756768227,801,4.749163151,801,5.767935753,
798,10.57330036,798,6.386999607,798,7.548789024,798,8.901818275,798,5.83103323,
797,3.957752228,797,1.522454381,797,1.583700776,797,0.6447729468,797,0.3773498237,
796,3.924699783,796,1.500950217,796,1.556295395,796,0.6290326715,796,0.3869586885,
795,4.042166233,795,1.468817472,795,1.534359097,795,0.6503680944,795,0.3871574104,
794,4.342400074,794,1.493811727,794,1.492609501,794,0.6376021504,794,0.3523924053,
793,4.450675488,793,1.462982893,793,1.467550278,793,0.6458755732,793,0.369317174,
792,4.451910973,792,1.437638283,792,1.457220912,792,0.628683567,792,0.3774032593,
791,4.39329052,791,1.402190685,791,1.452171564,791,0.6148709655,791,0.3838511407,
790,4.014697075,790,1.417819858,790,1.429217458,790,0.6255597472,790,0.3759770989,
789,3.843649149,789,1.383923411,789,1.390153766,789,0.6458589435,789,0.3615547419,
788,3.951540947,788,1.37319541,788,1.365795016,788,0.6319610476,788,0.3649097085,
787,4.266851425,787,1.357921243,787,1.316530108,787,0.609318316,787,0.3626719117,
786,4.469621181,786,1.350969672,786,1.3013556,786,0.604003191,786,0.3736507595,
785,4.423662186,785,1.322661519,785,1.274718523,785,0.6137062907,785,0.3534928858,
784,4.381696224,784,1.302790046,784,1.262045026,784,0.6162327528,784,0.3516452909,
783,4.019007683,783,1.278112888,783,1.242254615,783,0.591950655,783,0.3553546071,
782,3.854221582,782,1.272277951,782,1.232434154,782,0.6039626002,782,0.3613027036,
781,3.94188714,781,1.277893424,781,1.193329453,781,0.6025277376,781,0.3448141813,
780,4.149980545,780,1.255866289,780,1.173514009,780,0.6025291681,780,0.3541564643,
779,4.429263115,779,1.252896547,779,1.135872722,779,0.6049824953,779,0.3635491133,
778,4.394358158,778,1.235644937,778,1.144623399,778,0.5891153812,778,0.3651542962,
777,4.326565266,777,1.222660899,777,1.133351326,777,0.5884225965,777,0.3593811095,
776,3.964544773,776,1.197271824,776,1.110391974,776,0.588214159,776,0.3614884019,
775,3.856342316,775,1.190298796,775,1.092625737,775,0.5803956985,775,0.3451539576,
774,3.904809475,774,1.199686885,774,1.083017826,774,0.5940842628,774,0.3386870921,
773,4.070984364,773,1.200382829,773,1.055688143,773,0.5920436978,773,0.3470500708,
772,4.369182587,772,1.192295313,772,1.036432266,772,0.5846656561,772,0.3470051885,
771,4.361958504,771,1.153992176,771,1.024806261,771,0.5803973675,771,0.3573266566,
770,4.262099266,770,1.144454122,770,1.002796888,770,0.5605659485,770,0.3370065093,
769,3.996306181,769,1.138639331,769,1.002119303,769,0.5678525567,769,0.3442068398,
768,3.818180323,768,1.098092794,768,0.9825792909,768,0.5796197057,768,0.3445092738,
767,3.824020147,767,1.116322041,767,0.9753383398,767,0.5599457622,767,0.3549402654,
766,4.008317947,766,1.105442643,766,0.9410054684,766,0.5597643852,766,0.3309908211,
765,4.309724808,765,1.107843876,765,0.907574594,765,0.550044477,765,0.3426486254,
764,4.285491467,764,1.088042498,764,0.8955061436,764,0.5653993487,764,0.3400093615,
763,4.254728317,763,1.075128675,763,0.8875307441,763,0.545612514,763,0.3400472999,
762,3.961081505,762,1.062091708,762,0.8760920763,762,0.5349467397,762,0.3376769125,
761,3.754325628,761,1.045821786,761,0.8500751257,761,0.5373253822,761,0.3302318752,
760,3.718922615,760,1.050994635,760,0.8491607308,760,0.5435442924,760,0.319735378,
759,3.856931925,759,1.039860249,759,0.8296153545,759,0.5475946665,759,0.3267477453,
758,4.245765686,758,1.047909379,758,0.8041673303,758,0.5312148929,758,0.3374815583,
757,4.219624043,757,1.027144432,757,0.7943447828,757,0.518383801,757,0.3262504339,
756,4.169131756,756,1.012610793,756,0.7808600664,756,0.5195190907,756,0.3237216473,
755,3.92687273,755,0.9979861975,755,0.76316607,755,0.5233511329,755,0.3188967407,
754,3.660381317,754,0.9849649668,754,0.741980195,754,0.5153206587,754,0.3235486448,
753,3.636851788,753,0.9704751968,753,0.7520982027,753,0.5089731216,753,0.328430891,
752,3.772339344,752,0.974383235,752,0.7148249745,752,0.4996293187,752,0.31866014,
751,4.103419781,751,0.9632661939,751,0.7015115023,751,0.5067967176,751,0.3119145036,
750,4.084608555,750,0.9706449509,750,0.6942298412,750,0.4956708848,750,0.3180393875,
749,4.015674114,749,0.9475315809,749,0.6773528457,749,0.4842165411,749,0.3108792603,
748,3.794418573,748,0.9245969057,748,0.6666977406,748,0.4882672727,748,0.3134972155,
747,3.536605358,747,0.9228686094,747,0.6676954031,747,0.4881895185,747,0.3131814897,
746,3.320492506,746,0.9227389693,746,0.6466507316,746,0.4827403426,746,0.3118085563,
745,3.572022915,745,0.9431512952,745,0.6377130747,745,0.4743481576,745,0.3083059788,
744,3.948361397,744,0.9309988618,744,0.6146613359,744,0.4783901274,744,0.3103212714,
743,3.905616999,743,0.9185842276,743,0.6092745066,743,0.4718726575,743,0.3051994741,
742,3.874183416,742,0.9084770679,742,0.6056428552,742,0.4669957459,742,0.3106773496,
741,3.657331944,741,0.9001856446,741,0.6081255674,741,0.4745144248,741,0.3028539717,
740,3.246263027,740,0.8735542297,740,0.5786201358,740,0.4666652679,740,0.3013458848,
739,3.250286102,739,0.8850882053,739,0.5859952569,739,0.4613150358,739,0.2937003374,
738,3.433968544,738,0.8921915889,738,0.5691387057,738,0.4577947855,738,0.2919802666,
737,3.772930384,737,0.8971115351,737,0.5676189065,737,0.469130367,737,0.2924645245,
736,3.784357309,736,0.8711592555,736,0.55477947,736,0.450996995,736,0.2915877998,
735,3.743928671,735,0.8783557415,735,0.5557718873,735,0.4559699297,735,0.291433394,
734,3.594313622,734,0.8559370637,734,0.5491328239,734,0.4451315403,734,0.2991470397,
733,3.013284922,733,0.8522245288,733,0.5458114147,733,0.4471979141,733,0.2955150902,
732,3.145653009,732,0.855674386,732,0.5356490016,732,0.4402905107,732,0.2930671573,
731,3.087736368,731,0.8544050455,731,0.5321092606,731,0.4428388178,731,0.282391876,
730,3.683113575,730,0.8543351889,730,0.524128139,730,0.4342067838,730,0.2926289439,
729,3.714569569,729,0.8575453162,729,0.5158292055,729,0.4415340722,729,0.2812291086,
728,3.693873882,728,0.8509500027,728,0.5162342191,728,0.4301423728,728,0.2856329381,
727,3.572456837,727,0.8400979638,727,0.5175480843,727,0.440525651,727,0.2839161456,
726,3.079277754,726,0.8336640596,726,0.5024542809,726,0.429261893,726,0.2869219482,
725,3.126587629,725,0.8213730454,725,0.503182292,725,0.4331281483,725,0.2786111236,
724,3.044341803,724,0.8429583907,724,0.4952296019,724,0.4240535796,724,0.277723968,
723,3.380375385,723,0.8439612389,723,0.4998761714,723,0.4281377494,723,0.2751118243,
722,3.64539814,722,0.8297846913,722,0.5010874867,722,0.4277410805,722,0.2799093723,
721,3.616974115,721,0.829272449,721,0.4987921715,721,0.4317598343,721,0.2792693079,
720,3.384708643,720,0.8216196895,720,0.4957778752,720,0.4254488349,720,0.2764947116,
719,2.975721598,719,0.8095117211,719,0.4873266816,719,0.4224688709,719,0.2732215822,
718,2.99521327,718,0.7950986028,718,0.4784882963,718,0.4185223877,718,0.2735764682,
717,3.000979424,717,0.8222689033,717,0.4740037024,717,0.4207374156,717,0.269802928,
716,3.407687664,716,0.8188868165,716,0.4795970023,716,0.4257785082,716,0.272592932,
715,3.336770535,715,0.8131565452,715,0.4732833803,715,0.4195226729,715,0.2719871998,
714,3.496669292,714,0.8068605065,714,0.4679895341,714,0.4153441191,714,0.2708675265,
713,3.265580177,713,0.7809286118,713,0.4684064388,713,0.4191913307,713,0.2707875669,
712,2.93761754,712,0.7817887068,712,0.4722303748,712,0.4091712534,712,0.2661913335,
711,2.936269522,711,0.774187386,711,0.4680398703,711,0.4162107706,711,0.2560587227,
710,2.873998404,710,0.7828854918,710,0.4762097299,710,0.4151782393,710,0.2696611881,
709,3.005120993,709,0.7860267758,709,0.4681070745,709,0.4125052691,709,0.2660913169,
708,3.374086618,708,0.7815752029,708,0.4657389522,708,0.4107195437,708,0.2666858733,
707,3.148471832,707,0.7783242464,707,0.4719561934,707,0.4078179598,707,0.2619877756,
706,3.000321865,706,0.7528350353,706,0.467644453,706,0.4094505608,706,0.2656383812,
705,2.896345377,705,0.7570333481,705,0.4562931657,705,0.4038438201,705,0.2555416226,
704,2.825417042,704,0.7567970753,704,0.4707354009,704,0.4151960015,704,0.2523860931,
703,2.798594475,703,0.752448976,703,0.4623169601,703,0.403862536,703,0.2484678775,
702,2.958410025,702,0.7654436827,702,0.4672191441,702,0.4110066295,702,0.2497283518,
701,3.06040144,701,0.7575745583,701,0.4639569521,701,0.4073206782,701,0.2489791065,
700,2.987493992,700,0.7556673884,700,0.4592386186,700,0.4109190404,700,0.2539911568,
699,2.949879646,699,0.7421218753,699,0.4624288678,699,0.4013762474,699,0.2547358871,
698,2.813570976,698,0.738048017,698,0.46063146,698,0.4034885764,698,0.249500066,
697,2.76774931,697,0.7473927736,697,0.4682686627,697,0.3987552524,697,0.2527400553,
696,2.741606712,696,0.7479686141,696,0.463801384,696,0.4039474428,696,0.2477018684,
695,2.896933794,695,0.7677231431,695,0.4731384218,695,0.4086541533,695,0.2506481409,
694,2.968991995,694,0.7676544189,694,0.469946444,694,0.413009584,694,0.2534352541,
693,3.117336988,693,0.7667897344,693,0.47267434,693,0.4108641148,693,0.251532495,
692,2.898355961,692,0.7530719638,692,0.4807220697,692,0.4038588703,692,0.2466924042,
691,2.797197104,691,0.7492310405,691,0.4721378386,691,0.4029525518,691,0.2519491613,
690,2.794055939,690,0.7607446313,690,0.4799694717,690,0.4090027809,690,0.2505857646,
689,2.85188508,689,0.760879159,689,0.4866013229,689,0.4100148976,689,0.2572195232,
688,2.901967525,688,0.7727472186,688,0.4723846018,688,0.4020670056,688,0.2520162761,
687,3.048695326,687,0.7743033171,687,0.4819817245,687,0.4091886878,687,0.2470317781,
686,3.023462296,686,0.7828626633,686,0.474401176,686,0.405002445,686,0.2563501,
685,3.203834295,685,0.7832517028,685,0.4783287644,685,0.4080954492,685,0.250897646,
684,2.945990086,684,0.7650347352,684,0.4839077592,684,0.3991428614,684,0.2510864735,
683,2.869724512,683,0.7717480063,683,0.4724048972,683,0.4008843005,683,0.2472243011,
682,2.852132559,682,0.7784264088,682,0.4744456708,682,0.3952765465,682,0.2458990365,
681,2.835306644,681,0.7846698165,681,0.4648810625,681,0.3932298124,681,0.2440656126,
680,3.146186113,680,0.7930071354,680,0.4664348066,680,0.3929238915,680,0.2454413176,
679,3.267322063,679,0.7899483442,679,0.457731545,679,0.3880243301,679,0.2462154329,
678,3.085721493,678,0.7809271812,678,0.4558122158,678,0.3863074183,678,0.2458031029,
677,2.946360111,677,0.7752885222,677,0.4517473876,677,0.3773280978,677,0.2449183017,
676,2.874195576,676,0.7720391154,676,0.44969666,676,0.3731226623,676,0.245349437,
675,2.902838945,675,0.7832762599,675,0.4478349388,675,0.3672250509,675,0.2401347756,
674,2.89545846,674,0.7956637144,674,0.4419234991,674,0.36729756,674,0.2411710024,
673,3.209970951,673,0.7892173529,673,0.439959079,673,0.3624252975,673,0.2364402413,
672,3.270422935,672,0.7927959561,672,0.4354982972,672,0.3612332046,672,0.2362197042,
671,2.992497683,671,0.7894300818,671,0.4374187589,671,0.3571671247,671,0.2394352853,
670,2.900657654,670,0.7864474058,670,0.4404802918,670,0.3527134061,670,0.2346105427,
669,2.803094387,669,0.7947339416,669,0.4350613356,669,0.3493251204,669,0.2353302836,
668,2.857171535,668,0.799842298,668,0.4417301714,668,0.3516027033,668,0.236720711,
