Hole,,MnPS3,,FePS3,,NiPS3,,CrPS4,,
667,2.920428038,667,0.8276770711,667,0.4431411028,667,0.3575143516,667,0.235228613,
666,3.256120205,666,0.8241515756,666,0.449013561,666,0.3548662961,666,0.2364216149,
665,3.19339776,665,0.8377495408,665,0.4539695084,665,0.3485264778,665,0.2367491424,
664,3.118002892,664,0.8368558288,664,0.4636666775,664,0.3531247079,664,0.2342530787,
663,3.147167683,663,0.8396165371,663,0.4698894024,663,0.3502902687,663,0.2374990582,
662,2.901976109,662,0.842929244,662,0.4740156233,662,0.3493411839,662,0.2369706333,
661,2.91892314,661,0.8496264815,661,0.4773061275,661,0.3430098891,661,0.2342353612,
660,2.880562544,660,0.8660030365,660,0.4804885387,660,0.3511714935,660,0.2302901745,
659,3.168076277,659,0.8744487762,659,0.480655998,659,0.3494578302,659,0.2337559164,
658,3.130255222,658,0.8790779114,658,0.4858181477,658,0.3476353586,658,0.2308190167,
657,3.076007128,657,0.8852961659,657,0.4957057536,657,0.3437561691,657,0.2314063758,
656,3.108555555,656,0.8737269044,656,0.5063350797,656,0.3399154842,656,0.2326797694,
655,2.87947011,655,0.8786947727,655,0.5110999346,655,0.3372832239,655,0.2292310148,
654,2.824529886,654,0.882122457,654,0.5153412223,654,0.34069857,654,0.2281627655,
653,2.883380413,653,0.8979611397,653,0.5100838542,653,0.3400232792,653,0.23063232,
652,2.93848443,652,0.8984720111,652,0.5146825314,652,0.3410505056,652,0.2284133583,
651,2.997443676,651,0.8987802267,651,0.5116457343,651,0.3366723657,651,0.2264677137,
650,3.072885513,650,0.901373744,650,0.5217048526,650,0.3346422613,650,0.2272408456,
649,2.897644043,649,0.8985689878,649,0.5323576331,649,0.3281109631,649,0.2224791348,
648,2.810736179,648,0.8913809657,648,0.5250861049,648,0.330103755,648,0.2226159871,
647,2.793957233,647,0.8958121538,647,0.525731802,647,0.3265933096,647,0.2197282165,
646,2.806980133,646,0.8991393447,646,0.5206969976,646,0.3257990181,646,0.2144725472,
645,2.938364506,645,0.9030874968,645,0.5126937628,645,0.333011657,645,0.2203932554,
644,2.946886301,644,0.8963392377,644,0.5112303495,644,0.3235207796,644,0.2167657316,
643,2.891559124,643,0.8869225979,643,0.5124170184,643,0.3214934468,643,0.2132252604,
642,2.811208725,642,0.8710600138,642,0.5113705397,642,0.3180760443,642,0.2129619718,
641,2.688044071,641,0.8624545336,641,0.5001828671,641,0.313480258,641,0.2119958848,
640,2.66275382,640,0.8570286632,640,0.4944055378,640,0.3165108263,640,0.2103490978,
639,2.681932449,639,0.8614240885,639,0.4833911657,639,0.312984705,639,0.2072136551,
638,2.790043354,638,0.8543424606,638,0.4755166471,638,0.3130662143,638,0.2039946616,
637,2.871558905,637,0.8505422473,637,0.4701831937,637,0.3114925921,637,0.20537588,
636,2.884294987,636,0.8414880633,636,0.458692342,636,0.304620564,636,0.2027393728,
635,2.809679985,635,0.8253555894,635,0.4536209702,635,0.3040224612,635,0.2029153556,
634,2.554359198,634,0.8111980557,634,0.4468322694,634,0.3009613752,634,0.2006528378,
633,2.518703699,633,0.8061374426,633,0.4373188615,633,0.2989540398,633,0.1975089312,
632,2.539360285,632,0.8091018796,632,0.426156342,632,0.2966473103,632,0.1973210126,
631,2.719910145,631,0.8086850047,631,0.4124778807,631,0.2999050617,631,0.1950779706,
630,2.803913116,630,0.7992243171,630,0.4093814492,630,0.2984501123,630,0.1964847744,
629,2.767840862,629,0.7876161337,629,0.403360039,629,0.2941511869,629,0.1953735501,
628,2.704847813,628,0.7722103596,628,0.3983654678,628,0.2905656695,628,0.1910315603,
627,2.472507954,627,0.7671090364,627,0.3898648024,627,0.2874159813,627,0.1920931041,
626,2.426049471,626,0.7643212676,626,0.3847820461,626,0.2879872918,626,0.1869844496,
625,2.441529036,625,0.7645253539,625,0.3730134964,625,0.2850434482,625,0.1892589629,
624,2.641053677,624,0.7682132125,624,0.362952739,624,0.2857664824,624,0.1863137037,
623,2.751408339,623,0.7632601261,623,0.3571106195,623,0.2857984602,623,0.1856624931,
622,2.713130236,622,0.7638779283,622,0.3523686528,622,0.2821647525,622,0.1855217069,
621,2.667888403,621,0.7435399294,621,0.348495543,621,0.2769131958,621,0.1822258979,
620,2.425743341,620,0.7310171723,620,0.3424058855,620,0.2769535184,620,0.1810706705,
619,2.368193388,619,0.7373405695,619,0.3392859995,619,0.2739636302,619,0.1801430434,
618,2.384319067,618,0.7380357385,618,0.3297530711,618,0.2740204334,618,0.1776552498,
617,2.576338768,617,0.7350760102,617,0.3256395161,617,0.2753457129,617,0.177543804,
616,2.69884181,616,0.7353206873,616,0.3181268573,616,0.2745489478,616,0.1765065789,
615,2.662673473,615,0.7346599102,615,0.3140146732,615,0.2735152841,615,0.1763392389,
614,2.620603323,614,0.7166190743,614,0.3140149713,614,0.2663609684,614,0.1771181822,
613,2.407966852,613,0.7076627016,613,0.3041167855,613,0.2641349435,613,0.1758377701,
612,2.311716557,612,0.7063938975,612,0.298328042,612,0.2657973766,612,0.1701512039,
611,2.333100319,611,0.7038179636,611,0.296218425,611,0.2660342753,611,0.1710906625,
610,2.476029396,610,0.7162461877,610,0.2825002968,610,0.2672947049,610,0.1704447716,
609,2.621823072,609,0.7092830539,609,0.2813291252,609,0.2663953602,609,0.1726151556,
608,2.616145611,608,0.7048025727,608,0.2750937045,608,0.2662417293,608,0.1691527665,
607,2.560358047,607,0.6932201385,607,0.274923265,607,0.2588041127,607,0.1687440872,
606,2.368859529,606,0.6828681827,606,0.2701597214,606,0.2582458556,606,0.1690611839,
605,2.274454594,605,0.6832296252,605,0.2645342946,605,0.26074031,605,0.1677099466,
604,2.286000252,604,0.6831406355,604,0.2609663606,604,0.2592042387,604,0.1652892977,
603,2.416811705,603,0.6939659119,603,0.2533638179,603,0.2645586729,603,0.1646961123,
602,2.589237452,602,0.6869626045,602,0.2525105476,602,0.2612117827,602,0.1651440859,
601,2.576767921,601,0.6874962449,601,0.2495871186,601,0.2606321275,601,0.1662510931,
600,2.556195498,600,0.679666698,600,0.2479918003,600,0.2577462792,600,0.1671231538,
599,2.377929926,599,0.6711069942,599,0.2454442978,599,0.2574036419,599,0.1645501554,
598,2.27626276,598,0.6666087508,598,0.2410686612,598,0.2560526729,598,0.1659266055,
597,2.297026157,597,0.669662118,597,0.2358350605,597,0.2562047541,597,0.1628552228,
596,2.421658516,596,0.6848121285,596,0.2303889245,596,0.2573328018,596,0.1650207043,
595,2.634204626,595,0.6838392019,595,0.2311007977,595,0.259349525,595,0.1635384113,
594,2.642556906,594,0.6830736995,594,0.2268117368,594,0.2606185675,594,0.1645914763,
593,2.635601044,593,0.673791647,593,0.2242256701,593,0.2587668002,593,0.1665850282,
592,2.492412567,592,0.6667970419,592,0.2221879065,592,0.2553343475,592,0.1645775288,
591,2.35863018,591,0.6690027714,591,0.2211245298,591,0.2537056506,591,0.1623215079,
590,2.404938936,590,0.6757878661,590,0.2163998038,590,0.2520580888,590,0.1622299254,
589,2.522130966,589,0.6827168465,589,0.2120010555,589,0.2539741099,589,0.162824586,
588,2.780874014,588,0.6818702817,588,0.2096320689,588,0.2579478323,588,0.1611129493,
587,2.788500786,587,0.67894876,587,0.2045713812,587,0.2571415603,587,0.1625641882,
586,2.774487734,586,0.6748231053,586,0.2039628327,586,0.2527841032,586,0.158803314,
585,2.662250519,585,0.6611699462,585,0.2016837448,585,0.249348253,585,0.1592192501,
584,2.499330044,584,0.6515709758,584,0.1976825744,584,0.2496946603,584,0.1589825004,
583,2.512615681,583,0.6571842432,583,0.1917825341,583,0.2482196838,583,0.1574524939,
582,2.622129679,582,0.666642487,582,0.1908311993,582,0.2440759838,582,0.1542286724,
581,2.878541231,581,0.6669535041,581,0.1891824603,581,0.2500657141,581,0.1556884795,
580,2.885017872,580,0.6667890549,580,0.1825284511,580,0.2453584671,580,0.1548289955,
579,2.88167882,579,0.6524032354,579,0.1842280328,579,0.2455786169,579,0.1537867934,
578,2.738198757,578,0.6375478506,578,0.1796467751,578,0.2387815416,578,0.1531732827,
577,2.535741329,577,0.6293014288,577,0.1740212888,577,0.2421206832,577,0.1512062103,
576,2.555893183,576,0.6394988298,576,0.1684817374,576,0.2385202497,576,0.1525452137,
575,2.636983156,575,0.6450129151,575,0.1662299335,575,0.2412607372,575,0.1498727053,
574,2.917991877,574,0.6401807666,574,0.1650551856,574,0.2470999956,574,0.1533762366,
573,2.932999372,573,0.6389876008,573,0.1609666795,573,0.2427483946,573,0.1502234489,
572,2.899387121,572,0.632864058,572,0.1561695337,572,0.2405715883,572,0.1520935744,
571,2.805315256,571,0.6123085022,571,0.1556628048,571,0.2395499945,571,0.1481918246,
570,2.605231285,570,0.6189536452,570,0.1526798308,570,0.2343388051,570,0.1469445229,
569,2.943153381,569,0.6359582543,569,0.1523298621,569,0.2375600934,569,0.1511961818,
568,2.95272994,568,0.6126180291,568,0.1483726948,568,0.2382301539,568,0.1484246403,
567,2.706513643,567,0.6182820201,567,0.1443186849,567,0.2362190336,567,0.1464891136,
566,2.684785366,566,0.6130737662,566,0.1456789374,566,0.2364522964,566,0.1446048468,
565,2.73805356,565,0.6284356117,565,0.1387618929,565,0.2372122109,565,0.1487990171,
564,2.966586113,564,0.6341139078,564,0.138839379,564,0.2380600274,564,0.1461094767,
563,3.075480938,563,0.6310608983,563,0.1332787871,563,0.2439049482,563,0.1478980035,
562,3.065856695,562,0.6345433593,562,0.1357034892,562,0.2447766662,562,0.1508331448,
561,3.065819025,561,0.622574091,561,0.1352815032,561,0.2405038327,561,0.1513520777,
560,2.872232199,560,0.6190537214,560,0.1325106621,560,0.2393912077,560,0.1475216299,
559,2.844953537,559,0.630346477,559,0.1338135749,559,0.239732936,559,0.1521200538,
558,2.902372599,558,0.6466475129,558,0.1319929808,558,0.240527913,558,0.1513957232,
557,3.098125696,557,0.6572341323,557,0.136263743,557,0.2513391376,557,0.1532274187,
556,3.199847698,556,0.6621719599,556,0.1313252896,556,0.2481403798,556,0.15527457,
555,3.195619583,555,0.653750658,555,0.1299595088,555,0.256876111,555,0.1544195563,
554,3.208605289,554,0.6489289999,554,0.1339721829,554,0.2547239065,554,0.1564286351,
553,2.950403214,553,0.6463845372,553,0.1329935789,553,0.2561336756,553,0.1552757621,
552,2.931955099,552,0.6488681436,552,0.1327973604,552,0.256218642,552,0.1578763127,
551,2.960639,551,0.6754058599,551,0.1334782541,551,0.2569389641,551,0.1518859714,
550,3.013742447,550,0.6836217642,550,0.1320038289,550,0.2612140477,550,0.1601742506,
549,3.410029411,549,0.6901361942,549,0.1335096359,549,0.2626833618,549,0.1607896388,
548,3.41855669,548,0.6914460063,548,0.1319517046,548,0.2669803798,548,0.1625914723,
547,3.431864023,547,0.671426177,547,0.1330850124,547,0.2623486817,547,0.1649252176,
546,3.190063238,546,0.6689584255,546,0.1324720383,546,0.2666439712,546,0.1682770252,
545,3.023105383,545,0.6788443923,545,0.1376374811,545,0.2681675255,545,0.160168305,
544,3.018761158,544,0.7008023262,544,0.1352223754,544,0.2692689002,544,0.1639929265,
543,3.384424686,543,0.7007013559,543,0.1342440099,543,0.2743279934,543,0.1682579219,
542,3.766943932,542,0.714782238,542,0.1363196373,542,0.279481858,542,0.1665752679,
541,3.807046175,541,0.7101399302,541,0.1349464357,541,0.2805938125,541,0.1717073619,
540,3.786656618,540,0.7085444331,540,0.1365816444,540,0.2784130871,540,0.1702623516,
539,3.528143883,539,0.7049795985,539,0.1336685717,539,0.2795204222,539,0.1705348492,
538,3.395128727,538,0.7100321054,538,0.1381125599,538,0.2754856646,538,0.1677498072,
537,3.433652163,537,0.7182602286,537,0.1354084313,537,0.2823030353,537,0.1727323234,
536,3.627058983,536,0.7334792018,536,0.1390772462,536,0.2924369872,536,0.1761869788,
535,3.958928108,535,0.7426705956,535,0.1383410245,535,0.2850864828,535,0.1782267392,
534,3.984783173,534,0.7406938076,534,0.141109392,534,0.289114207,534,0.1762573719,
533,3.964785099,533,0.7240685821,533,0.1417371631,533,0.2863402069,533,0.1783219278,
532,3.715398788,532,0.7367714643,532,0.1446647644,532,0.2832711339,532,0.1764316261,
531,3.54928112,531,0.7322062254,531,0.1441543102,531,0.2890536785,531,0.1779643893,
530,3.566236734,530,0.7469674349,530,0.139430657,530,0.296105057,530,0.1787071079,
529,3.754863501,529,0.753673315,529,0.1437569857,529,0.2958576977,529,0.1796792001,
528,4.130406857,528,0.760684371,528,0.1440227777,528,0.301704675,528,0.1778317094,
527,4.13747263,527,0.7643951178,527,0.1433271915,527,0.2969997525,527,0.1807446033,
526,4.082827568,526,0.756092906,526,0.1433874667,526,0.2996008396,526,0.1852421165,
525,3.891428471,525,0.7472054362,525,0.1430338025,525,0.2964236438,525,0.1821107417,
524,3.661334991,524,0.7483381629,524,0.1452632546,524,0.2974562943,524,0.1841813475,
523,3.660485506,523,0.7582688332,523,0.1421872824,523,0.298037529,523,0.1808385402,
522,3.837406635,522,0.7753496766,522,0.1437929273,522,0.2996526361,522,0.1823049784,
521,4.244792461,521,0.7730528712,521,0.1462801397,521,0.3062582314,521,0.1855976433,
520,4.228536606,520,0.7786599994,520,0.1455645263,520,0.3060826659,520,0.18527551,
519,4.212137222,519,0.7727895975,519,0.1478880346,519,0.3080638945,519,0.1869723201,
518,4.027662754,518,0.7575370073,518,0.1426625699,518,0.2991746068,518,0.1844313592,
517,3.7332232,517,0.7662234306,517,0.1455246359,517,0.3014011383,517,0.1851436496,
516,3.752837658,516,0.7712281942,516,0.1451462209,516,0.3023226261,516,0.1872670054,
515,3.890118122,515,0.7924312949,515,0.1462920308,515,0.3026608527,515,0.1861110479,
514,4.291036129,514,0.7951347828,514,0.1462472379,514,0.314981699,514,0.1854172349,
513,4.302284718,513,0.7926775813,513,0.1481100768,513,0.3095139265,513,0.1896496713,
512,4.302221298,512,0.78732723,512,0.1473881155,512,0.3097864687,512,0.1875252575,
511,4.106124401,511,0.7792208791,511,0.1495811939,511,0.3038492501,511,0.1877909154,
510,3.787032127,510,0.7698253393,510,0.1484374255,510,0.3050591946,510,0.1896242797,
509,3.809838772,509,0.784404099,509,0.1467816234,509,0.3124328852,509,0.1857639998,
508,3.922858715,508,0.801123023,508,0.1490621716,508,0.3080415428,508,0.1900884658,
507,4.304582596,507,0.8021711111,507,0.1490561366,507,0.315567106,507,0.1864418685,
506,4.385538578,506,0.8017932177,506,0.1481107175,506,0.3096831441,506,0.1914862394,
505,4.34717989,505,0.7978057265,505,0.1489539146,505,0.3117258251,505,0.1899643093,
504,4.192630768,504,0.7858541608,504,0.1505175084,504,0.3136373758,504,0.1896567196,
503,3.809152842,503,0.7826844454,503,0.148318693,503,0.3120039403,503,0.1924930364,
502,3.854034185,502,0.782071352,502,0.1479444951,502,0.3118943274,502,0.1902602911,
501,3.948831558,501,0.8089822531,501,0.1496320963,501,0.3150769174,501,0.1908492744,
500,4.316520214,500,0.8111429214,500,0.1475357264,500,0.3193643689,500,0.1927525699,
499,4.415652752,499,0.8090872169,499,0.1470231265,499,0.3129811883,499,0.1922481507,
498,4.396427155,498,0.8063187003,498,0.1518975347,498,0.313662231,498,0.1905447394,
497,4.244178772,497,0.7826813459,497,0.1510912776,497,0.3112606704,497,0.1947610825,
496,3.868496895,496,0.7896405458,496,0.1497436464,496,0.3128141761,496,0.1900428981,
495,3.869376421,495,0.7916879058,495,0.1512794197,495,0.3181055784,495,0.1924897134,
494,3.962636471,494,0.8100368977,494,0.1524424851,494,0.3168612719,494,0.1894144416,
493,4.308051109,493,0.8089149594,493,0.1511091292,493,0.3134128749,493,0.1948617697,
492,4.414429665,492,0.8150649071,492,0.1472403109,492,0.3155837953,492,0.1904107183,
491,4.416340351,491,0.8032881021,491,0.1499583423,491,0.3163582683,491,0.194477424,
490,4.28168869,490,0.7858814001,490,0.150875181,490,0.3188150227,490,0.1890131682,
489,3.894768,489,0.795301497,489,0.1507899016,489,0.3165152371,489,0.1923213899,
488,3.888315678,488,0.7983864546,488,0.1491178721,488,0.3167102635,488,0.1907236725,
487,3.936362267,487,0.8133701086,487,0.1499401033,487,0.3151630163,487,0.1906545311,
486,4.292136192,486,0.816368103,486,0.1473838985,486,0.3197126389,486,0.1900856644,
485,4.435526371,485,0.8130294085,485,0.1476137936,485,0.3189162612,485,0.1928709894,
484,4.406519413,484,0.8067290187,484,0.1510145962,484,0.3150136769,484,0.195351854,
483,4.300655365,483,0.7915548086,483,0.1511511356,483,0.3110781908,483,0.1925390959,
482,3.904979706,482,0.7959784865,482,0.1482074559,482,0.310773313,482,0.1917536706,
481,3.888957262,481,0.7926183939,481,0.1477248222,481,0.3136191666,481,0.1918066889,
480,3.926935434,480,0.803080678,480,0.1456408352,480,0.3169282973,480,0.1940848231,
479,4.23792696,479,0.8106652498,479,0.1494299918,479,0.3168832362,479,0.1921613067,
478,4.432428837,478,0.815128088,478,0.1476627737,478,0.3187251985,478,0.194990173,
477,4.417189598,477,0.8131585121,477,0.1478303671,477,0.3183729351,477,0.1943245828,
476,4.316153049,476,0.784719348,476,0.1468954682,476,0.311039865,476,0.1908708513,
475,3.987026691,475,0.7862042785,475,0.1489768177,475,0.3173389435,475,0.1903482378,
474,3.892682552,474,0.7971336246,474,0.1499733329,474,0.3155255318,474,0.1881438494,
473,3.91535306,473,0.8039580584,473,0.1454874575,473,0.3181538582,473,0.1953747571,
472,4.207244873,472,0.80580616,472,0.1480900496,472,0.3215042055,472,0.1956041008,
471,4.413041592,471,0.8004630804,471,0.146336928,471,0.3241036236,471,0.1966558099,
470,4.387213707,470,0.7895390391,470,0.1489552855,470,0.3212881684,470,0.191691488,
469,4.31421566,469,0.766777277,469,0.1499541998,469,0.3205352724,469,0.1967631727,
468,3.970685482,468,0.7645338178,468,0.150737673,468,0.3165503442,468,0.1930070817,
467,3.64577055,467,0.7569587827,467,0.1480149627,467,0.3185835183,467,0.1926307827,
466,3.864052057,466,0.7690364718,466,0.1485111117,466,0.3227294087,466,0.1935244352,
465,4.099187374,465,0.7751645446,465,0.1458975077,465,0.3214343488,465,0.1903514266,
464,4.366053104,464,0.7617416978,464,0.1460664272,464,0.3216186166,464,0.1946913004,
463,4.355830193,463,0.7551481724,463,0.1460455656,463,0.3254652619,463,0.1964078248,
462,4.288078308,462,0.7389768362,462,0.1478926986,462,0.3176605105,462,0.1933779269,
461,3.957963705,461,0.7238228917,461,0.1476025879,461,0.3143562078,461,0.1927842349,
460,3.43400526,460,0.7248906493,460,0.1496773958,460,0.3160454631,460,0.1914599836,
459,3.822211266,459,0.7430556417,459,0.1479557902,459,0.3192959428,459,0.1950035095,
458,4.053814411,458,0.7551276088,458,0.147731185,458,0.3220239282,458,0.1911795735,
457,4.317135334,457,0.7389552593,457,0.1477298737,457,0.3188017607,457,0.1936852634,
456,4.313827515,456,0.7445408702,456,0.1480760276,456,0.3204218149,456,0.1980508417,
455,4.273511887,455,0.7345361114,455,0.143476814,455,0.3199777603,455,0.1957199275,
454,3.978222132,454,0.7246797681,454,0.1456698626,454,0.3169082403,454,0.1948167235,
453,3.787606239,453,0.7310578823,453,0.145081237,453,0.3165039122,453,0.1900464743,
452,3.811489105,452,0.7489475608,452,0.1471663117,452,0.3130876124,452,0.1928720027,
451,4.002505302,451,0.768456161,451,0.147216782,451,0.3161388338,451,0.1915059686,
450,4.340230465,450,0.7650359869,450,0.1424203068,450,0.319478631,450,0.1929121017,
449,4.326214314,449,0.7703137398,449,0.1434209943,449,0.3165248632,449,0.191980198,
448,4.265726566,448,0.7551984787,448,0.1443161219,448,0.3173135817,448,0.1944179088,
447,4.014246464,447,0.7495170236,447,0.1462313533,447,0.3081356585,447,0.1946294606,
446,3.753099918,446,0.7516058683,446,0.1456269473,446,0.3128815293,446,0.196023941,
445,3.79152751,445,0.7573575377,445,0.1450506449,445,0.3122273982,445,0.190491125,
444,3.958347797,444,0.7803025246,444,0.1453850716,444,0.3143873215,444,0.1921189576,
443,4.306857586,443,0.7821747065,443,0.1487721652,443,0.320040673,443,0.1939834952,
442,4.298508644,442,0.7823041677,442,0.1460517347,442,0.3186529875,442,0.1928018183,
441,4.236385822,441,0.7664445043,441,0.1415382922,441,0.3175081015,441,0.1935890913,
440,3.98814559,440,0.7552573681,440,0.144433707,440,0.313878417,440,0.191670835,
439,3.728627682,439,0.7553701997,439,0.1443147063,439,0.3147612214,439,0.1930784285,
438,3.752485275,438,0.7598978281,438,0.1446004063,438,0.3138094246,438,0.190816313,
437,3.904134512,437,0.7770508528,437,0.1451587826,437,0.315195173,437,0.1887233704,
436,4.228724003,436,0.7814094424,436,0.1411152035,436,0.3127313554,436,0.1908213496,
435,4.244383335,435,0.7678191066,435,0.1417145878,435,0.3164551556,435,0.1910931021,
434,4.185874939,434,0.7605886459,434,0.1416285485,434,0.3173057139,434,0.1942736208,
433,3.984605789,433,0.736500144,433,0.1397727728,433,0.3143915534,433,0.1891225427,
432,3.687353134,432,0.7422693372,432,0.1441752315,432,0.3156124949,432,0.188745141,
431,3.570598841,431,0.7480493784,431,0.1426300555,431,0.3166797459,431,0.188025251,
