Hole,,MnPS3,,FePS3,,NiPS3,,CrPS4,,
430,3.836669445,430,0.7650793195,430,0.1418443918,430,0.3127907515,430,0.1870274544,
429,4.170310497,429,0.7592850327,429,0.1402411759,429,0.3175967634,429,0.1895503551,
428,4.200740337,428,0.7408145666,428,0.1450521797,428,0.3133835196,428,0.193273142,
427,4.12693882,427,0.714979887,427,0.1438444853,427,0.3169362545,427,0.1922677308,
426,3.923050404,426,0.6896173954,426,0.1403030306,426,0.3115029633,426,0.1910472512,
425,3.602445841,425,0.6753310561,425,0.1410541087,425,0.309505254,425,0.1890566498,
424,3.349192142,424,0.6607365608,424,0.1392062753,424,0.3148975968,424,0.1905281544,
423,3.70793891,423,0.6729966402,423,0.1397373825,423,0.3080489337,423,0.1889945418,
422,4.046247005,422,0.6646111608,422,0.1401230693,422,0.3157737255,422,0.194463864,
421,4.10860157,421,0.6602839828,421,0.1409437507,421,0.3157791197,421,0.1882171482,
420,4.061229229,420,0.6510967016,420,0.144013986,420,0.3171990514,420,0.193192631,
419,3.93374896,419,0.6273120046,419,0.137072131,419,0.3115818501,419,0.1943126023,
418,3.253975153,418,0.6331010461,418,0.1403155923,418,0.3098751009,418,0.1887066215,
417,3.520018339,417,0.6448342204,417,0.1369735748,417,0.3124144971,417,0.1846209615,
416,3.521111965,416,0.6508720517,416,0.1393513829,416,0.3144631088,416,0.1835377663,
415,4.037463188,415,0.6517058015,415,0.1416136175,415,0.3199402392,415,0.186351493,
414,4.121147633,414,0.6457275748,414,0.1383952051,414,0.3141744733,414,0.1929287761,
413,4.089616776,413,0.6387449503,413,0.1416880339,413,0.3145247996,413,0.1916311979,
412,3.946344614,412,0.6306404471,412,0.1425634027,412,0.3086450696,412,0.1908373386,
411,3.49617815,411,0.6292188764,411,0.1380933672,411,0.3117642701,411,0.1905204654,
410,3.601078749,410,0.6353434324,410,0.1370800287,410,0.3113104403,410,0.1873881072,
409,3.497419596,409,0.6388084292,409,0.1366771311,409,0.3092648387,409,0.1900092065,
408,3.968323469,408,0.6468152404,408,0.1389609873,408,0.3166124821,408,0.1921743751,
407,4.09147501,407,0.6296492815,407,0.1354738772,407,0.3188126385,407,0.1866167337,
406,4.056054115,406,0.6277199388,406,0.1376460791,406,0.3135475218,406,0.1867249906,
405,3.922592402,405,0.6151911616,405,0.1417980492,405,0.3037099838,405,0.1868807375,
404,3.578581572,404,0.6176189184,404,0.1329283863,404,0.3083774447,404,0.182895124,
403,3.585802317,403,0.6164079309,403,0.1375273168,403,0.3064583242,403,0.1887850016,
402,3.438085318,402,0.6240786314,402,0.1388902664,402,0.3139399588,402,0.1855974346,
401,3.760645628,401,0.6247401237,401,0.1351292133,401,0.3068270385,401,0.1846277267,
400,4.03613472,400,0.6155340672,400,0.1350795925,400,0.3126070201,400,0.1852180362,

Hole,
Hole
Collection Time: 21/11/2023 2:34:38 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        1800.00
Stop (nm)                         400.00
X Mode                            Nanometers
Y Mode                            %T
Independent NIR                   On
Measurement Mode                  Fixed SBW
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   1.000
NIR Scan Rate (nm/min)            1800.000
NIR Data Interval (nm)            3.00
NIR Ave. Time (sec)               0.100
NIR SBW (nm)                      3.000
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 21/11/2023 1:55:44 PM
Method Modifications:
X Start nm Changed: 21/11/2023 1:56:38 PM, Old: 800.00, New:1800.00
X Stop nm Changed: 21/11/2023 1:56:38 PM, Old: 200.00, New: 400.00
Y mode Changed: 21/11/2023 1:56:38 PM, Old:Abs, New:%T
Storage Changed: 21/11/2023 1:56:38 PM, Old:1, New:0
Saved as C:\users\Janek_Suffczynski\Leon_thiophosphates\2023-11-21\d002_10K.BSW
UVVIS SAT Changed: 21/11/2023 2:19:03 PM, Old: 0.100, New: 1.000
NIR SAT Changed: 21/11/2023 2:19:03 PM, Old: 0.100, New: 1.000
Common SAT Changed: 21/11/2023 2:19:03 PM, Old: 0.100, New: 1.000
SBW Changed: 21/11/2023 2:19:17 PM, Old:2.000, New:1.000
NIR slit width Changed: 21/11/2023 2:19:17 PM, Old:2.000, New:1.000
Common Slit Width Changed: 21/11/2023 2:19:17 PM, Old:2.000, New:1.000
UVVIS SAT Changed: 21/11/2023 2:24:01 PM, Old: 1.000, New: 0.500
NIR SAT Changed: 21/11/2023 2:24:01 PM, Old: 1.000, New: 0.500
Common SAT Changed: 21/11/2023 2:24:01 PM, Old: 1.000, New: 0.500
Measurement Mode Changed: 21/11/2023 2:26:23 PM, Old:0, New:1
Idpt Control Changed: 21/11/2023 2:26:23 PM, Old:0, New:1
NIR Scan Rate nm Changed: 21/11/2023 2:26:23 PM, Old:  600.000, New:  240.000
NIR Interval nm Changed: 21/11/2023 2:26:23 PM, Old:     1.00, New:     2.00
Beam mode Changed: 21/11/2023 2:26:23 PM, Old:Double auto select, New:Double fixed slit
Measurement Mode Changed: 21/11/2023 2:28:18 PM, Old:1, New:0
Beam mode Changed: 21/11/2023 2:28:18 PM, Old:Double fixed slit, New:Double auto select
Measurement Mode Changed: 21/11/2023 2:29:51 PM, Old:0, New:1
NIR Scan Rate nm Changed: 21/11/2023 2:29:51 PM, Old:  240.000, New:  360.000
NIR Interval nm Changed: 21/11/2023 2:29:51 PM, Old:     2.00, New:     3.00
NIR SBW (nm) Changed: 21/11/2023 2:29:51 PM, Old:1.000, New:3.000
Beam mode Changed: 21/11/2023 2:29:51 PM, Old:Double auto select, New:Double fixed slit
UVVIS SAT Changed: 21/11/2023 2:34:22 PM, Old: 0.500, New: 0.100
NIR SAT Changed: 21/11/2023 2:34:26 PM, Old: 0.500, New: 0.100
NIR Scan Rate nm Changed: 21/11/2023 2:34:28 PM, Old:  360.000, New: 1800.000
End Method Modifications
<NIR SBW (nm)> , 3.000
<UVVIS SBW (nm)> , 1.000
<Energy> , 416.87
<Slit height> , Full
<Current Wavelength> , 400.00

MnPS3,
MnPS4
Collection Time: 21/11/2023 2:36:48 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        1800.00
Stop (nm)                         400.00
X Mode                            Nanometers
Y Mode                            %T
Independent NIR                   On
Measurement Mode                  Fixed SBW
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   1.000
NIR Scan Rate (nm/min)            1800.000
NIR Data Interval (nm)            3.00
NIR Ave. Time (sec)               0.100
NIR SBW (nm)                      3.000
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 21/11/2023 1:55:44 PM
Method Modifications:
X Start nm Changed: 21/11/2023 1:56:38 PM, Old: 800.00, New:1800.00
X Stop nm Changed: 21/11/2023 1:56:38 PM, Old: 200.00, New: 400.00
Y mode Changed: 21/11/2023 1:56:38 PM, Old:Abs, New:%T
Storage Changed: 21/11/2023 1:56:38 PM, Old:1, New:0
Saved as C:\users\Janek_Suffczynski\Leon_thiophosphates\2023-11-21\d002_10K.BSW
UVVIS SAT Changed: 21/11/2023 2:19:03 PM, Old: 0.100, New: 1.000
NIR SAT Changed: 21/11/2023 2:19:03 PM, Old: 0.100, New: 1.000
Common SAT Changed: 21/11/2023 2:19:03 PM, Old: 0.100, New: 1.000
SBW Changed: 21/11/2023 2:19:17 PM, Old:2.000, New:1.000
NIR slit width Changed: 21/11/2023 2:19:17 PM, Old:2.000, New:1.000
Common Slit Width Changed: 21/11/2023 2:19:17 PM, Old:2.000, New:1.000
UVVIS SAT Changed: 21/11/2023 2:24:01 PM, Old: 1.000, New: 0.500
NIR SAT Changed: 21/11/2023 2:24:01 PM, Old: 1.000, New: 0.500
Common SAT Changed: 21/11/2023 2:24:01 PM, Old: 1.000, New: 0.500
Measurement Mode Changed: 21/11/2023 2:26:23 PM, Old:0, New:1
Idpt Control Changed: 21/11/2023 2:26:23 PM, Old:0, New:1
NIR Scan Rate nm Changed: 21/11/2023 2:26:23 PM, Old:  600.000, New:  240.000
NIR Interval nm Changed: 21/11/2023 2:26:23 PM, Old:     1.00, New:     2.00
Beam mode Changed: 21/11/2023 2:26:23 PM, Old:Double auto select, New:Double fixed slit
Measurement Mode Changed: 21/11/2023 2:28:18 PM, Old:1, New:0
Beam mode Changed: 21/11/2023 2:28:18 PM, Old:Double fixed slit, New:Double auto select
Measurement Mode Changed: 21/11/2023 2:29:51 PM, Old:0, New:1
NIR Scan Rate nm Changed: 21/11/2023 2:29:51 PM, Old:  240.000, New:  360.000
NIR Interval nm Changed: 21/11/2023 2:29:51 PM, Old:     2.00, New:     3.00
NIR SBW (nm) Changed: 21/11/2023 2:29:51 PM, Old:1.000, New:3.000
Beam mode Changed: 21/11/2023 2:29:51 PM, Old:Double auto select, New:Double fixed slit
UVVIS SAT Changed: 21/11/2023 2:34:22 PM, Old: 0.500, New: 0.100
NIR SAT Changed: 21/11/2023 2:34:26 PM, Old: 0.500, New: 0.100
NIR Scan Rate nm Changed: 21/11/2023 2:34:28 PM, Old:  360.000, New: 1800.000
End Method Modifications
<NIR SBW (nm)> , 3.000
<UVVIS SBW (nm)> , 1.000
<Energy> , 416.87
<Slit height> , Full
<Current Wavelength> , 400.00
Continuum name changed to 'MnPS3'

FePS3,
FePS3
Collection Time: 21/11/2023 2:38:57 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        1800.00
Stop (nm)                         400.00
X Mode                            Nanometers
Y Mode                            %T
Independent NIR                   On
Measurement Mode                  Fixed SBW
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   1.000
NIR Scan Rate (nm/min)            1800.000
NIR Data Interval (nm)            3.00
NIR Ave. Time (sec)               0.100
NIR SBW (nm)                      3.000
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 21/11/2023 1:55:44 PM
Method Modifications:
X Start nm Changed: 21/11/2023 1:56:38 PM, Old: 800.00, New:1800.00
X Stop nm Changed: 21/11/2023 1:56:38 PM, Old: 200.00, New: 400.00
Y mode Changed: 21/11/2023 1:56:38 PM, Old:Abs, New:%T
Storage Changed: 21/11/2023 1:56:38 PM, Old:1, New:0
Saved as C:\users\Janek_Suffczynski\Leon_thiophosphates\2023-11-21\d002_10K.BSW
UVVIS SAT Changed: 21/11/2023 2:19:03 PM, Old: 0.100, New: 1.000
NIR SAT Changed: 21/11/2023 2:19:03 PM, Old: 0.100, New: 1.000
Common SAT Changed: 21/11/2023 2:19:03 PM, Old: 0.100, New: 1.000
SBW Changed: 21/11/2023 2:19:17 PM, Old:2.000, New:1.000
NIR slit width Changed: 21/11/2023 2:19:17 PM, Old:2.000, New:1.000
Common Slit Width Changed: 21/11/2023 2:19:17 PM, Old:2.000, New:1.000
UVVIS SAT Changed: 21/11/2023 2:24:01 PM, Old: 1.000, New: 0.500
NIR SAT Changed: 21/11/2023 2:24:01 PM, Old: 1.000, New: 0.500
Common SAT Changed: 21/11/2023 2:24:01 PM, Old: 1.000, New: 0.500
Measurement Mode Changed: 21/11/2023 2:26:23 PM, Old:0, New:1
Idpt Control Changed: 21/11/2023 2:26:23 PM, Old:0, New:1
NIR Scan Rate nm Changed: 21/11/2023 2:26:23 PM, Old:  600.000, New:  240.000
NIR Interval nm Changed: 21/11/2023 2:26:23 PM, Old:     1.00, New:     2.00
Beam mode Changed: 21/11/2023 2:26:23 PM, Old:Double auto select, New:Double fixed slit
Measurement Mode Changed: 21/11/2023 2:28:18 PM, Old:1, New:0
Beam mode Changed: 21/11/2023 2:28:18 PM, Old:Double fixed slit, New:Double auto select
Measurement Mode Changed: 21/11/2023 2:29:51 PM, Old:0, New:1
NIR Scan Rate nm Changed: 21/11/2023 2:29:51 PM, Old:  240.000, New:  360.000
NIR Interval nm Changed: 21/11/2023 2:29:51 PM, Old:     2.00, New:     3.00
NIR SBW (nm) Changed: 21/11/2023 2:29:51 PM, Old:1.000, New:3.000
Beam mode Changed: 21/11/2023 2:29:51 PM, Old:Double auto select, New:Double fixed slit
UVVIS SAT Changed: 21/11/2023 2:34:22 PM, Old: 0.500, New: 0.100
NIR SAT Changed: 21/11/2023 2:34:26 PM, Old: 0.500, New: 0.100
NIR Scan Rate nm Changed: 21/11/2023 2:34:28 PM, Old:  360.000, New: 1800.000
End Method Modifications
<NIR SBW (nm)> , 3.000
<UVVIS SBW (nm)> , 1.000
<Energy> , 416.87
<Slit height> , Full
<Current Wavelength> , 400.00

NiPS3,
NiPS3
Collection Time: 21/11/2023 2:41:05 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        1800.00
Stop (nm)                         400.00
X Mode                            Nanometers
Y Mode                            %T
Independent NIR                   On
Measurement Mode                  Fixed SBW
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   1.000
NIR Scan Rate (nm/min)            1800.000
NIR Data Interval (nm)            3.00
NIR Ave. Time (sec)               0.100
NIR SBW (nm)                      3.000
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 21/11/2023 1:55:44 PM
Method Modifications:
X Start nm Changed: 21/11/2023 1:56:38 PM, Old: 800.00, New:1800.00
X Stop nm Changed: 21/11/2023 1:56:38 PM, Old: 200.00, New: 400.00
Y mode Changed: 21/11/2023 1:56:38 PM, Old:Abs, New:%T
Storage Changed: 21/11/2023 1:56:38 PM, Old:1, New:0
Saved as C:\users\Janek_Suffczynski\Leon_thiophosphates\2023-11-21\d002_10K.BSW
UVVIS SAT Changed: 21/11/2023 2:19:03 PM, Old: 0.100, New: 1.000
NIR SAT Changed: 21/11/2023 2:19:03 PM, Old: 0.100, New: 1.000
Common SAT Changed: 21/11/2023 2:19:03 PM, Old: 0.100, New: 1.000
SBW Changed: 21/11/2023 2:19:17 PM, Old:2.000, New:1.000
NIR slit width Changed: 21/11/2023 2:19:17 PM, Old:2.000, New:1.000
Common Slit Width Changed: 21/11/2023 2:19:17 PM, Old:2.000, New:1.000
UVVIS SAT Changed: 21/11/2023 2:24:01 PM, Old: 1.000, New: 0.500
NIR SAT Changed: 21/11/2023 2:24:01 PM, Old: 1.000, New: 0.500
Common SAT Changed: 21/11/2023 2:24:01 PM, Old: 1.000, New: 0.500
Measurement Mode Changed: 21/11/2023 2:26:23 PM, Old:0, New:1
Idpt Control Changed: 21/11/2023 2:26:23 PM, Old:0, New:1
NIR Scan Rate nm Changed: 21/11/2023 2:26:23 PM, Old:  600.000, New:  240.000
NIR Interval nm Changed: 21/11/2023 2:26:23 PM, Old:     1.00, New:     2.00
Beam mode Changed: 21/11/2023 2:26:23 PM, Old:Double auto select, New:Double fixed slit
Measurement Mode Changed: 21/11/2023 2:28:18 PM, Old:1, New:0
Beam mode Changed: 21/11/2023 2:28:18 PM, Old:Double fixed slit, New:Double auto select
Measurement Mode Changed: 21/11/2023 2:29:51 PM, Old:0, New:1
NIR Scan Rate nm Changed: 21/11/2023 2:29:51 PM, Old:  240.000, New:  360.000
NIR Interval nm Changed: 21/11/2023 2:29:51 PM, Old:     2.00, New:     3.00
NIR SBW (nm) Changed: 21/11/2023 2:29:51 PM, Old:1.000, New:3.000
Beam mode Changed: 21/11/2023 2:29:51 PM, Old:Double auto select, New:Double fixed slit
UVVIS SAT Changed: 21/11/2023 2:34:22 PM, Old: 0.500, New: 0.100
NIR SAT Changed: 21/11/2023 2:34:26 PM, Old: 0.500, New: 0.100
NIR Scan Rate nm Changed: 21/11/2023 2:34:28 PM, Old:  360.000, New: 1800.000
End Method Modifications
<NIR SBW (nm)> , 3.000
<UVVIS SBW (nm)> , 1.000
<Energy> , 416.87
<Slit height> , Full
<Current Wavelength> , 400.00

CrPS4,
CrPS4
Collection Time: 21/11/2023 2:43:46 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        1800.00
Stop (nm)                         400.00
X Mode                            Nanometers
Y Mode                            %T
Independent NIR                   On
Measurement Mode                  Fixed SBW
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   1.000
NIR Scan Rate (nm/min)            1800.000
NIR Data Interval (nm)            3.00
NIR Ave. Time (sec)               0.100
NIR SBW (nm)                      3.000
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 21/11/2023 1:55:44 PM
Method Modifications:
X Start nm Changed: 21/11/2023 1:56:38 PM, Old: 800.00, New:1800.00
X Stop nm Changed: 21/11/2023 1:56:38 PM, Old: 200.00, New: 400.00
Y mode Changed: 21/11/2023 1:56:38 PM, Old:Abs, New:%T
Storage Changed: 21/11/2023 1:56:38 PM, Old:1, New:0
Saved as C:\users\Janek_Suffczynski\Leon_thiophosphates\2023-11-21\d002_10K.BSW
UVVIS SAT Changed: 21/11/2023 2:19:03 PM, Old: 0.100, New: 1.000
NIR SAT Changed: 21/11/2023 2:19:03 PM, Old: 0.100, New: 1.000
Common SAT Changed: 21/11/2023 2:19:03 PM, Old: 0.100, New: 1.000
SBW Changed: 21/11/2023 2:19:17 PM, Old:2.000, New:1.000
NIR slit width Changed: 21/11/2023 2:19:17 PM, Old:2.000, New:1.000
Common Slit Width Changed: 21/11/2023 2:19:17 PM, Old:2.000, New:1.000
UVVIS SAT Changed: 21/11/2023 2:24:01 PM, Old: 1.000, New: 0.500
NIR SAT Changed: 21/11/2023 2:24:01 PM, Old: 1.000, New: 0.500
Common SAT Changed: 21/11/2023 2:24:01 PM, Old: 1.000, New: 0.500
Measurement Mode Changed: 21/11/2023 2:26:23 PM, Old:0, New:1
Idpt Control Changed: 21/11/2023 2:26:23 PM, Old:0, New:1
NIR Scan Rate nm Changed: 21/11/2023 2:26:23 PM, Old:  600.000, New:  240.000
NIR Interval nm Changed: 21/11/2023 2:26:23 PM, Old:     1.00, New:     2.00
Beam mode Changed: 21/11/2023 2:26:23 PM, Old:Double auto select, New:Double fixed slit
Measurement Mode Changed: 21/11/2023 2:28:18 PM, Old:1, New:0
Beam mode Changed: 21/11/2023 2:28:18 PM, Old:Double fixed slit, New:Double auto select
Measurement Mode Changed: 21/11/2023 2:29:51 PM, Old:0, New:1
NIR Scan Rate nm Changed: 21/11/2023 2:29:51 PM, Old:  240.000, New:  360.000
NIR Interval nm Changed: 21/11/2023 2:29:51 PM, Old:     2.00, New:     3.00
NIR SBW (nm) Changed: 21/11/2023 2:29:51 PM, Old:1.000, New:3.000
Beam mode Changed: 21/11/2023 2:29:51 PM, Old:Double auto select, New:Double fixed slit
UVVIS SAT Changed: 21/11/2023 2:34:22 PM, Old: 0.500, New: 0.100
NIR SAT Changed: 21/11/2023 2:34:26 PM, Old: 0.500, New: 0.100
NIR Scan Rate nm Changed: 21/11/2023 2:34:28 PM, Old:  360.000, New: 1800.000
End Method Modifications
<NIR SBW (nm)> , 3.000
<UVVIS SBW (nm)> , 1.000
<Energy> , 416.87
<Slit height> , Full
<Current Wavelength> , 400.00

